SI_0601.PGtoVolt:                        pol2:-0.067834,1.035081e-3,475.093287e-12
SI_0602.PGtoVolt:                        pol2:-0.063155,1.022594e-3,309.336515e-12
SI_0603.PGtoVolt:                        pol2:-0.062018,1.028888e-3,300.881915e-12
SI_0604.PGtoVolt:                        pol2:-0.062773,1.027314e-3,372.988312e-12
SI_0605.PGtoVolt:                        pol2:-0.063264,1.025378e-3,835.932614e-12
SI_0606.PGtoVolt:                        pol2:-0.062571,1.027410e-3,365.778986e-12
SI_0607.PGtoVolt:                        pol2:-0.063948,1.029677e-3,4.561059e-12
SI_0608.PGtoVolt:                        pol2:-0.060935,1.021066e-3,-332.376663e-12
SI_0609.PGtoVolt:                        pol2:-0.053633,1.025198e-3,-22.721363e-12
SI_0610.PGtoVolt:                        pol2:-0.063531,1.010614e-3,325.761961e-12
SI_0611.PGtoVolt:                        pol2:-0.065838,1.035794e-3,-2.053151e-12
SI_0612.PGtoVolt:                        pol2:-0.063632,1.032149e-3,189.257169e-12
SI_0613.PGtoVolt:                        pol2:-0.061823,0.998083e-3,346.171214e-12
SI_0614.PGtoVolt:                        pol2:-0.063629,1.006508e-3,218.548127e-12
SI_0615.PGtoVolt:                        pol2:-0.061474,0.997689e-3,227.018730e-12
SI_0616.PGtoVolt:                        pol2:-0.061194,0.998109e-3,281.884953e-12
SI_0617.PGtoVolt:                        pol2:-0.050753,1.038938e-3,469.471343e-12
SI_0618.PGtoVolt:                        pol2:-0.062318,1.008828e-3,331.739341e-12
SI_0619.PGtoVolt:                        pol2:-0.062449,1.002749e-3,387.766821e-12
SI_0620.PGtoVolt:                        pol2:-0.063854,1.003999e-3,224.610722e-12
SI_0621.PGtoVolt:                        pol2:-0.065271,1.019739e-3,426.386919e-12
SI_0622.PGtoVolt:                        pol2:-0.063830,1.020555e-3,273.675521e-12
SI_0623.PGtoVolt:                        pol2:-0.063445,1.031320e-3,333.641142e-12
SI_0624.PGtoVolt:                        pol2:-0.063288,1.009309e-3,438.326266e-12
SI_0701.PGtoVolt:                        pol2:-0.063353,1.025839e-3,566.850057e-12
SI_0702.PGtoVolt:                        pol2:-0.068085,1.017956e-3,653.493547e-12
SI_0703.PGtoVolt:                        pol2:-0.066591,1.022530e-3,380.029585e-12
SI_0704.PGtoVolt:                        pol2:-0.064979,1.027430e-3,378.837734e-12
SI_0705.PGtoVolt:                        pol2:-0.063987,1.021990e-3,440.845260e-12
SI_0706.PGtoVolt:                        pol2:-0.066282,1.039117e-3,318.461514e-12
SI_0707.PGtoVolt:                        pol2:-0.066616,1.040829e-3,78.126290e-12
SI_0708.PGtoVolt:                        pol2:-0.064157,1.011402e-3,534.684082e-12
SI_0709.PGtoVolt:                        pol2:-0.077736,1.053507e-3,394.018862e-12
SI_0710.PGtoVolt:                        pol2:-0.073838,1.031743e-3,43.329750e-12
SI_0711.PGtoVolt:                        pol2:-0.075995,1.054824e-3,-250.839498e-12
SI_0712.PGtoVolt:                        pol2:-0.074783,1.027915e-3,-465.098747e-12
SI_0713.PGtoVolt:                        pol2:-0.073879,1.021635e-3,491.307559e-12
SI_0714.PGtoVolt:                        pol2:-0.074441,1.008043e-3,298.361318e-12
SI_0715.PGtoVolt:                        pol2:-0.074427,1.040481e-3,-84.603772e-12
SI_0716.PGtoVolt:                        pol2:-0.073136,1.012258e-3,370.635455e-12
SI_0717.PGtoVolt:                        pol2:-0.075387,1.029394e-3,217.887219e-12
SI_0718.PGtoVolt:                        pol2:-0.077195,1.019838e-3,561.329036e-12
SI_0719.PGtoVolt:                        pol2:-0.075422,1.035280e-3,544.955604e-12
SI_0720.PGtoVolt:                        pol2:-0.070959,1.030618e-3,418.782749e-12
SI_0721.PGtoVolt:                        pol2:-0.076953,1.049425e-3,648.903882e-12
SI_0722.PGtoVolt:                        pol2:-0.078330,1.053910e-3,516.708706e-12
SI_0723.PGtoVolt:                        pol2:-0.079962,1.071950e-3,583.237598e-12
SI_0724.PGtoVolt:                        pol2:-0.075138,1.031408e-3,398.294374e-12
SI_0601.GGtoPG:                          pol1:63.686761,67.459254e-3
SI_0602.GGtoPG:                          pol1:58.355857,67.485853e-3
SI_0603.GGtoPG:                          pol1:56.558006,67.416971e-3
SI_0604.GGtoPG:                          pol1:56.489665,67.701134e-3
SI_0605.GGtoPG:                          pol1:56.702844,67.922826e-3
SI_0606.GGtoPG:                          pol1:55.979329,67.881373e-3
SI_0607.GGtoPG:                          pol1:56.505489,67.692076e-3
SI_0608.GGtoPG:                          pol1:54.904400,67.831139e-3
SI_0609.GGtoPG:                          pol1:50.552751,67.789773e-3
SI_0610.GGtoPG:                          pol1:56.683952,68.316477e-3
SI_0611.GGtoPG:                          pol1:57.874011,67.674166e-3
SI_0612.GGtoPG:                          pol1:55.643651,67.331759e-3
SI_0613.GGtoPG:                          pol1:56.258758,68.338176e-3
SI_0614.GGtoPG:                          pol1:58.350538,67.848609e-3
SI_0615.GGtoPG:                          pol1:56.632405,67.448175e-3
SI_0616.GGtoPG:                          pol1:55.842790,67.826715e-3
SI_0617.GGtoPG:                          pol1:47.010905,66.486264e-3
SI_0618.GGtoPG:                          pol1:55.096326,67.671491e-3
SI_0619.GGtoPG:                          pol1:56.208187,67.343275e-3
SI_0620.GGtoPG:                          pol1:58.380069,67.316582e-3
SI_0621.GGtoPG:                          pol1:58.569726,66.661250e-3
SI_0622.GGtoPG:                          pol1:56.653890,66.964848e-3
SI_0623.GGtoPG:                          pol1:55.651098,67.867643e-3
SI_0624.GGtoPG:                          pol1:56.943006,68.324227e-3
SI_0701.GGtoPG:                          pol1:54.350206,68.122713e-3
SI_0702.GGtoPG:                          pol1:60.748239,68.026778e-3
SI_0703.GGtoPG:                          pol1:58.730090,67.719359e-3
SI_0704.GGtoPG:                          pol1:57.464277,68.259712e-3
SI_0705.GGtoPG:                          pol1:56.697039,67.698029e-3
SI_0706.GGtoPG:                          pol1:57.915634,66.959927e-3
SI_0707.GGtoPG:                          pol1:58.751495,67.268121e-3
SI_0708.GGtoPG:                          pol1:57.078634,67.508960e-3
SI_0709.GGtoPG:                          pol1:70.650054,66.340987e-3
SI_0710.GGtoPG:                          pol1:68.056926,65.912868e-3
SI_0711.GGtoPG:                          pol1:67.913595,66.539903e-3
SI_0712.GGtoPG:                          pol1:69.138591,66.594135e-3
SI_0713.GGtoPG:                          pol1:68.711559,67.113129e-3
SI_0714.GGtoPG:                          pol1:69.749076,66.412508e-3
SI_0715.GGtoPG:                          pol1:67.325494,66.492268e-3
SI_0716.GGtoPG:                          pol1:67.515953,65.698775e-3
SI_0717.GGtoPG:                          pol1:68.448017,66.874220e-3
SI_0718.GGtoPG:                          pol1:69.912050,66.524863e-3
SI_0719.GGtoPG:                          pol1:67.077446,66.430109e-3
SI_0720.GGtoPG:                          pol1:65.297330,66.165684e-3
SI_0721.GGtoPG:                          pol1:68.663701,66.310290e-3
SI_0722.GGtoPG:                          pol1:69.611010,66.556480e-3
SI_0723.GGtoPG:                          pol1:69.921463,65.797340e-3
SI_0724.GGtoPG:                          pol1:68.457406,66.197237e-3
