# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0203
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0203
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0203
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.03313   37.1328
2.73346   28.1267
4.1786   23.7821
6.05725   19.9144
8.29978   15.9915
11.3503   11.8355
15.74   8.58298
23.8687   6.91755
+KVIDZALine
ID:Z=3 A=7
3	7
8
1.10753   79.9128
3.7494   64.6236
6.51524   54.715
10.1108   45.0207
14.7851   35.9608
20.8617   27.8804
33.1244   19.125
51.1499   10.9867
+KVIDZALine
ID:Z=4 A=9
4	9
8
1.38034   124.523
5.15006   105.388
9.15935   88.1323
14.6978   73.7353
21.8978   58.9506
31.1686   45.5745
50.551   31.3324
71.0224   19.3285
+KVIDZALine
ID:Z=5 A=11
5	11
8
1.35309   164.666
6.55383   141.275
12.4799   117.751
20.4582   97.9776
30.8301   77.8521
44.6096   60.6609
69.4366   43.367
101.559   26.4801
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.84574   204.645
6.56343   182.228
13.0061   156.551
21.4272   132.605
32.4203   110.898
46.7552   91.7158
65.3555   74.1505
97.1022   53.9506
136.997   33.1755
+KVIDZALine
ID:Z=7 A=14
7	14
9
1.73449   240.469
7.79738   216.701
15.8256   191.638
26.2623   165.658
39.83   139.773
57.4681   115.028
80.1317   92.6968
125.456   66.8936
176.88   42.6263
+KVIDZALine
ID:Z=8 A=16
8	16
10
2.06824   281.386
7.79738   255.623
15.8256   231.978
26.2623   206.519
39.83   180.06
57.4681   153.581
80.3974   128.101
110.206   104.523
156.607   81.5731
213.184   57.9202
+KVIDZALine
ID:Z=9 A=18
9	18
11
2.51536   332.154
7.90863   306.054
15.8256   278.9
26.2623   252.294
39.83   224.584
57.4681   196.668
80.3974   169.464
110.206   143.796
140.014   124.998
184.736   103.226
258.664   72.8152
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.29074   382.334
8.31254   357.429
15.8856   328.975
25.9832   298.15
39.83   269.156
57.4681   242.407
78.6761   211.903
109.485   181.689
137.869   158.81
205.372   121.527
285.977   86.6104
+KVIDZALine
ID:Z=11 A=22
11	22
11
1.85014   437.795
7.79738   409.368
15.8256   380.191
26.2623   348.598
39.83   315.393
57.4681   281.544
80.3974   248.061
110.206   215.884
140.014   191.858
221.915   146.839
322.62   100.586
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.6787   494.685
7.25209   473.888
16.0876   434.894
26.689   399.767
39.83   365.194
57.4681   330.163
80.3974   294.79
110.206   260.086
148.956   226.947
186.163   198.486
259.349   159.758
369.283   112.145
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.73574   540.43
7.20182   523.277
15.8256   491.86
26.2623   457.04
39.83   419.568
57.4681   380.4
80.3974   340.65
110.206   301.455
148.649   266.825
199.2   231.878
289.223   184.479
420.282   126.436
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.15306   584.97
5.07199   590.583
15.5827   550.589
26.2623   514.318
39.83   475.23
57.4681   433.273
80.3974   389.584
110.206   345.479
148.956   302.288
199.76   266.963
330.243   198.536
460.338   145.854
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.65871   629.891
7.74209   637.89
15.5827   605.515
26.2623   568.498
39.83   528.84
57.4681   486.683
80.3974   443.101
110.206   399.262
147.791   351.737
199.057   311.497
261.515   269.436
366.196   219.767
