####################################################################
#$Id: ChIoPressures.dat,v 1.2 2006/11/07 16:19:15 franklan Exp $   #
# Pression dans les ChIo INDRA (gaz: C3F8) pour l'experience e416a #
# chronologie des runs, sauf AUTOMATES et PIEDESTAUX               #
# format du fichier :                                              #
#  Run Range : first-last domaine de validité des paramètres       #
#   suivants                                                       #
# detector name  pressure (mbar)                                   #
####################################################################
Run Range : 4 20
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0

Run Range : 21 54
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 58 93
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 101 114
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0

Run Range : 115 115
#Indefini
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0

Run Range : 116 118
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0

Run Range : 119 123
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 131 144
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 145 153
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 154 154
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 160 161
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 162 162
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 163 166
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 167 167
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 168 223
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 224 225
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 226 244
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 245 260
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 261 262
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 273 286
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 289 385
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 386 386
#Indefini
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 387 400
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0

Run Range : 1011 1133
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0

