# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI_40Ar
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_SI_40Ar
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> XScaleFactor=1.22265
<PARAMETER> YScaleFactor=0.91695
<PARAMETER> Runlist=41-46 51
<PARAMETER> IDTelescopes=VID_CHI_SI_01,VID_CHI_SI_02,VID_CHI_SI_03,VID_CHI_SI_04,VID_CHI_SI_05,VID_CHI_SI_06,VID_CHI_SI_07,VID_CHI_SI_08,VID_CHI_SI_09,VID_CHI_SI_10,VID_CHI_SI_11,VID_CHI_SI_12,VID_CHI_SI_13,VID_CHI_SI_14,VID_CHI_SI_15,VID_CHI_SI_16,VID_CHI_SI_17,VID_CHI_SI_18
OnlyZId 0
+KVIDZALine
ID:Z=18 A=39
18	39
2
320.705   1.36842
500.445   0.555497
+KVIDZALine
ID:Z=18 A=40
18	40
2
378.979   8.67967
424.431   8.80513
+KVIDZALine
ID:Z=18 A=41
18	41
2
328.783   18.2366
547.904   17.7624
+KVIDCutLine
OK:HigherBeamZ
below
13
3.69093   5.43211
307.017   4.61362
390.96   5.84135
396.522   8.0922
397.14   9.69508
398.273   11.0592
400.848   11.7072
404.144   10.8887
406.101   9.11531
406.513   8.0581
409.5   5.53442
419.078   4.4431
573.265   3.69281
+KVIDCutLine
OK:LowerBeamZ
above
12
7.91381   13.7193
299.602   11.6049
388.694   10.3431
396.625   8.84248
397.037   7.58064
399.406   6.3188
401.26   5.87546
403.629   6.59163
404.968   7.64885
405.895   8.84248
410.53   10.3431
571.308   10.2748
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI_15mbar
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_SI_15mbar
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> Runlist=80-254
<PARAMETER> IDTelescopes=VID_CHI_SI_01,VID_CHI_SI_02,VID_CHI_SI_03,VID_CHI_SI_04,VID_CHI_SI_06,VID_CHI_SI_07,VID_CHI_SI_08,VID_CHI_SI_09,VID_CHI_SI_15,VID_CHI_SI_16,VID_CHI_SI_17,VID_CHI_SI_18
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.86583   3.48897
1.83762   3.39733
3.58683   2.90858
5.72476   2.45037
7.86269   2.07363
10.3893   1.72743
12.7216   1.44233
15.4426   1.18777
18.5524   0.953574
21.6621   0.749928
25.3549   0.576828
29.4364   0.403729
33.9066   0.291723
39.1542   0.149171
44.985   0.0371654
51.5931   -0.0544755
58.9787   -0.135934
67.5304   -0.227575
77.0539   -0.278486
87.9379   -0.33958
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.151095   5.23865
0.790594   5.2886
3.02884   4.70587
5.90658   4.05654
8.78432   3.52376
11.9818   3.05757
15.4991   2.64133
19.0163   2.27505
23.4928   1.92541
27.9693   1.60907
33.0853   1.34268
38.8408   1.07628
45.2357   0.826543
52.2702   0.59345
60.5837   0.360358
70.1762   0.143915
80.7279   -0.0225801
92.8784   -0.222374
106.308   -0.422167
121.976   -0.621961
+KVIDZALine
ID:Z=6 A=12
6	12
20
-0.168654   7.02014
1.11034   7.03679
3.98809   6.25427
7.82508   5.48839
11.3423   4.80577
15.4991   4.22303
19.6558   3.7069
24.7718   3.27401
29.8878   2.84113
35.6433   2.49149
42.0382   2.1585
49.3925   1.82551
57.706   1.57577
66.6589   1.32603
77.2107   1.07628
89.3611   0.859842
102.791   0.643399
118.458   0.476904
136.045   0.260461
155.869   0.0773167
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.470844   8.91818
2.06959   9.05138
5.58683   8.11901
10.0633   7.18664
14.8596   6.37082
19.6558   5.62159
25.4113   4.95561
31.1668   4.40618
37.8815   3.89004
44.916   3.42386
53.2295   3.00762
62.5022   2.62469
73.0539   2.2584
84.5649   1.94206
97.9944   1.64237
113.342   1.39262
130.609   1.10958
150.113   0.876491
172.816   0.626749
198.396   0.393657
+KVIDZALine
ID:Z=8 A=16
8	16
20
-0.396449   10.1026
1.30261   10.511
5.26708   9.49004
10.6474   8.41072
16.311   7.44808
22.2577   6.6167
28.7707   5.85826
36.1333   5.20191
44.0623   4.61849
52.8408   4.07883
63.0351   3.59751
74.9285   3.21829
87.1051   2.82448
101.264   2.5036
116.555   2.12438
137.227   1.80349
159.882   1.51179
184.235   1.26383
208.305   1.05964
244.834   0.811682
+KVIDZALine
ID:Z=9 A=18
9	18
20
-0.396449   11.8675
1.30261   12.4801
5.83344   11.5174
11.7801   10.2922
18.5764   9.18375
25.6558   8.17735
33.3016   7.31681
41.7969   6.50002
51.1417   5.78533
61.6192   5.15816
73.7958   4.56015
87.3883   4.03507
102.397   3.53917
119.954   3.08702
139.493   2.69321
162.147   2.32857
187.916   1.97852
217.65   1.65764
251.631   1.36593
290.709   1.08881
+KVIDZALine
ID:Z=10 A=20
10	20
20
-0.113272   13.1218
1.58579   14.0845
6.11661   13.1948
12.9129   11.9112
20.5586   10.6861
28.4876   9.57756
37.5492   8.58574
47.1772   7.68144
58.2211   6.86466
70.3977   6.10621
84.2734   5.40611
100.131   4.79352
117.971   4.2101
138.36   3.69961
161.581   3.21829
188.482   2.78072
219.065   2.35774
254.179   1.99311
294.674   1.62847
341.398   1.30759
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.0970297   14.2508
1.80882   15.5147
6.5403   14.8174
13.8897   13.5108
22.1419   12.2272
31.1992   11.0408
41.1964   9.95556
52.3174   8.96434
64.7759   8.05919
78.8156   7.23295
94.7158   6.47943
112.797   5.79325
133.428   5.16964
157.034   4.60423
184.107   4.09293
215.215   3.63183
251.013   3.21717
292.261   2.84529
339.835   2.51263
394.652   2.21576
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.095834   15.3913
1.85678   16.9521
6.68682   16.4699
14.5879   15.1604
23.6602   13.8055
33.7143   12.525
44.8789   11.3373
57.3546   10.2415
71.3821   9.23283
87.2408   8.30596
105.253   7.45583
125.793   6.67783
149.29   5.96768
176.246   5.32133
207.238   4.73487
242.937   4.20445
284.121   3.72626
331.692   3.29651
386.696   2.91146
450.285   2.56743
+KVIDZALine
ID:Z=13 A=26
13	26
20
