# VERSION: 3
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0401
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0401
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
42   36.6665
60.6813   58.5415
100.977   103.224
142.85   148.127
190.575   197.872
296.718   311.798
493.472   526.812
590.462   633.916
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
54.6031   56.5605
73.2879   80.1124
90.1718   99.7023
122.589   136.681
152.305   169.257
179.994   197.872
276.007   302.53
472.31   520.324
588.614   648.373
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
63.1576   70.4275
75.9893   87.8163
90.3969   106.746
120.113   142.184
170.669   198.089
268.252   307.426
458.306   521.867
587.69   664.036
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
100.231   156.036
117.411   183.816
143.181   222.81
207.571   315.042
337.69   483.253
439.443   612.539
588.169   799.411
803.318   1050.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
42.097   39.5206
48.5125   58.3549
55.2624   75.4167
65.1717   96.8008
83.8414   134.792
105.24   173.693
120.319   198.944
144.532   238.3
183.71   297.902
252.127   394.131
418.259   610.929
584.545   823.252
801.419   1090.02
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
98.2871   177.483
198.566   347.516
322.485   530.037
518.172   800.077
800   1159.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
156.708   292.007
245.074   441.036
329.267   567.56
474.052   774.002
535.459   856.187
800   1201.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
181.581   361.147
233.098   459.507
310.727   594.983
409.527   758.297
772.971   1339.18
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
66.9669   116.76
103.952   208.968
167.466   346.3
247.918   505.903
336.838   663.649
392.59   756.442
769.442   1374.44
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
190.775   409.579
286.576   613.602
433.89   906.225
766.78   1573.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
114.604   244.771
182.178   402.888
249.233   557.271
365.668   806.275
424.201   927.453
731.484   1546.91
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
288.22   663.218
358.774   817.852
461.05   1039.12
541.995   1211.35
647.686   1428.3
+KVIDCutLine
OK:gamma_line
above
9
0.211709   32.6628
41.1433   34.5187
85.6034   82.7706
142.766   144.013
202.047   205.256
307.904   316.607
499.153   524.461
588.779   624.677
801.2   867.792
+KVIDCutLine
OK:IMF_line
below
7
42.1293   45.3462
65.8166   115.148
76.5579   144.001
126.875   286.063
228.604   533.728
361.53   838.94
647.686   1491.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0402
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0402
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
46.2343   39.8146
55.296   51.263
71.128   69.7567
102.271   104.102
144.629   149.455
193.439   201.194
391.934   416.292
532.443   574.148
1012.61   1103.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
54.2661   54.1416
65.0576   68.6263
78.2097   85.5278
97.3545   108.471
125.008   140.018
180.316   200.244
377.55   413.975
528.469   583.109
1000   1100.77
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
61.4075   67.2468
79.4992   91.8478
106.908   125.92
136.789   160.726
171.107   199.521
369.744   418.056
528.763   597.625
1014.31   1129.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
93.0816   140.479
108.023   165.73
128.092   199.171
190.779   292.337
269.937   398.611
528.734   729.195
683.824   917.026
1006.87   1292.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
44.1093   41.9561
52.5204   64.028
64.5815   92.0777
74.4208   112.08
90.1321   143.349
113.143   184.504
129.506   211.681
149.589   245.375
187.304   302.193
220.287   351.772
253.881   398.611
334.161   505.556
502.698   717.701
672.975   933.19
997.228   1317.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
112.449   202.136
142.442   252.72
223.759   386.263
311.427   516.772
489.53   761.061
955.71   1368.06
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
148.58   279.06
223.954   410.744
309.918   545.514
430.143   716.291
570.815   907.194
886.164   1328.13
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
164.162   326.181
199.555   398.356
264.537   516.329
342.914   654.384
604.24   1072.32
819.363   1397.57
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
78.7939   142.917
118.673   236.823
153.238   310.33
188.494   386.559
225.133   458.25
284.239   565.333
343.345   672.417
493.329   921.808
654.649   1180.56
810.212   1414.93
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
206.729   440.16
266.948   571.088
330.76   693.84
419.429   866.344
776.243   1510.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
164.392   362.118
205.414   455.643
264.723   592.014
332.279   727.451
402.169   869.2
500.925   1060.63
754.374   1522.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
312.431   704.631
393.646   876.506
687.615   1510.45
+KVIDCutLine
OK:gamma_line
above
7
0.366025   34.7222
44.6113   35.8517
112.839   108.992
222.568   226.721
409.588   428.806
687.868   733.488
1003.53   1081.11
+KVIDCutLine
OK:IMF_line
below
11
41.4114   40.5766
52.5256   74.6528
59.8463   97.2222
70.8272   130.208
111.091   239.583
140.373   315.972
196.193   453.125
270.315   625
353.587   815.972
499.085   1137.15
659.224   1503.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0403
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0403
<PARAMETER> Runlist=80-261
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
5
75.1814   21.1499
88.0643   39.1998
114.367   78.3719
138.343   114.472
302.149   351.786
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
6
68.2032   20.3818
80.1914   38.4317
98.8   65.3145
125.46   106.023
206.604   226.786
301.051   359.821
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
65.1614   24.2222
95.0425   68.3868
120.45   106.791
172.519   186.287
216.356   251.574
299.953   368.75
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
65.8661   74.7321
84.3546   112.098
108.492   157.076
147.01   221.429
189.894   284.397
239.967   348.75
379.107   505.579
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
37.1061   21.4509
45.8368   41.5179
59.1896   71.9643
82.3004   119.018
106.952   168.147
135.969   222.121
151.633   247.723
171.919   275.402
207.869   322.455
256.024   382.143
377.321   518.293
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
79.375   134.821
98.5937   177.679
130.167   236.607
165.31   295.536
291.605   466.964
380.446   588.393
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
80.3938   152.029
112.871   220.536
157.623   296.429
240.538   416.964
299.643   496.429
378.661   603.571
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
27.1944   21.7882
60.2344   116.875
85.2344   186.875
105.157   241.865
161.016   340.625
214.922   432.5
241.875   481.25
276.429   535.714
378.661   675.893
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
57.2321   125
80.9375   195.826
93.8393   233.036
128.75   314.152
212.991   492.679
276.741   610.313
+KVIDCutLine
OK:gamma_line
above
4
-7.37723   17.9214
76.7746   17.9214
111.741   69.1598
378.214   454.086
+KVIDCutLine
OK:IMF_line
below
8
22.3746   18.8574
27.1944   31.2317
31.779   45.9941
50.3527   107.757
81.7398   213.047
105.721   273.508
162.5   406.586
346.356   800.176
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0404
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0404
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
43.0482   36.1216
49.643   44.5729
56.2379   51.7875
83.8162   79.8214
131.8   126.083
199.379   194.898
798.058   788.972
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
60.4346   60.445
82.9169   84.3562
107.048   109.504
147.209   148.867
196.141   198.995
292.649   296.919
803.884   818.085
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
62.2331   66.8351
96.2565   104.351
147.816   158.151
194.029   203.771
279.95   293.425
801.942   833.761
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
79.7282   112.922
97.0835   137.377
117.402   166.491
159.309   220.642
224.074   298.665
775.728   940.137
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
41.5494   38.1829
49.3433   58.3837
57.5868   77.5539
67.6289   97.3425
79.02   117.749
87.2635   131.148
99.7362   150.647
116.771   179.308
134.894   204.413
173.165   252.12
212.603   300.889
306.078   411.547
760.161   946.687
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
95.6881   157.914
120.413   199.65
145.138   235.424
180.963   285.677
230.917   347.855
296.514   429.622
462.523   632.339
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
113.127   200.593
143.079   244.564
179.498   299.98
236.972   384.48
298.967   467.433
495.431   706.575
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
152.202   286.529
179.45   334.227
217.798   396.404
271.789   481.579
354.037   602.528
530.982   859.982
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
62.8918   102.669
83.4639   154.202
107.02   203.727
139.587   271.197
153.716   298.453
183.991   354.669
214.266   406.625
270.275   494.355
340.757   603.927
523.814   878.029
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
139.083   286.74
175.413   358.564
220.826   448.803
298.301   593.775
511.132   967.141
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
90.6422   183.61
106.789   223.204
132.018   283.057
166.835   360.405
203.165   434.991
264.22   554.696
301.058   623.103
470.882   931.045
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
201.651   458.011
256.651   576.796
295   655.985
355.963   785.534
443.119   968.269
+KVIDCutLine
OK:gamma_line
above
7
0.91263   34.3839
43.3504   34.2619
54.183   46.123
100.892   90.9089
201.068   191.453
448.847   433.169
795.146   769.936
+KVIDCutLine
OK:IMF_line
below
9
37.9522   37.5645
40.2004   39.6258
63.6052   112.441
79.4517   158.376
115.899   255.24
165.991   378.977
231.45   535.523
331.663   764.216
495.283   1145.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0405
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0405
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
39.5711   33.3565
53.4297   50.3105
75.9977   74.5922
111.276   113.349
189.467   195.451
304.817   321.179
421.159   442.524
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
44.1369   42.5255
52.8254   53.4741
66.8879   70.1231
93.5582   100.785
116.349   125.897
183.694   198.972
300.42   325.558
421.676   454.429
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
46.2757   47.6228
54.4622   58.7442
71.0564   80.3383
108.652   124.355
177.018   199.052
278.97   313.405
419.871   464.119
558.891   606.833
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
76.5862   109.111
96.9526   144.517
124.431   185.156
167.588   245.192
281.381   388.662
421.037   560.456
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
37.4698   34.189
43.7737   51.2304
49.9159   65.0848
58.4828   82.7487
67.2112   99.259
80.6272   124.505
95.9828   150.674
127.987   199.457
170.821   261.509
214.948   321.545
414.571   574.311
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
90.5103   154.595
134.615   231.238
219.674   359.667
280.93   441.833
551.144   804.786
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
118.513   215.357
154.567   274.738
187.471   329.286
268.679   448.738
364.589   583.381
545.894   842.762
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
122.684   234.444
146.241   279.822
165.293   315.827
191.087   363.51
233.871   438.381
332.371   601.095
480.999   839.405
559.407   962.738
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
62.2319   106.622
91.4278   172.291
124.257   245.276
153.275   302.203
187.863   368.376
208.815   405.929
329.571   612.833
476.236   853.119
559.149   983.881
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
179.657   372.095
220.446   455.643
286.105   583.381
403.364   818.262
499.311   1011.19
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
134.589   284.405
157.765   329.976
195.243   416.976
250.291   532.976
285.116   602.476
392.577   823.429
490.8   1029.69
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
230.51   502.357
260.613   571.405
358.974   791.667
469.134   1032.33
+KVIDCutLine
OK:gamma_line
above
8
0.9612   30.0141
40.3907   31.6717
63.7324   58.4826
99.412   95.1599
176.866   177.179
420.387   431.524
559.64   572.5
1019.39   1038.75
+KVIDCutLine
OK:IMF_line
below
13
33.1056   32.524
36.0151   36.2701
39.2684   43.4102
42.3614   53.0056
46.4385   66.4581
51.7107   81.698
58.2304   99.9189
73.9028   142.146
97.2021   202
138.661   303.048
265.164   596.262
322.377   729.286
447.727   1017.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0406
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0406
