# List of detector groups (KVSpectroGroup's) for VAMOS.
# Each line corresponds to a new group.
# This file is read by the method KVVAMOS::SetGroupsAndIDTelescopes().

SED1 SED2 CHI SI_01
SED1 SED2 CHI SI_02
SED1 SED2 CHI SI_03
SED1 SED2 CHI SI_04
SED1 SED2 CHI SI_05
SED1 SED2 CHI SI_06
SED1 SED2 CHI SI_07
SED1 SED2 CHI SI_08
SED1 SED2 CHI SI_09
SED1 SED2 CHI SI_10
SED1 SED2 CHI SI_11
SED1 SED2 CHI SI_12
SED1 SED2 CHI SI_13
SED1 SED2 CHI SI_14
SED1 SED2 CHI SI_15
SED1 SED2 CHI SI_16
SED1 SED2 CHI SI_17
SED1 SED2 CHI SI_18

