# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0615
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0615
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
7.78031   48.1733
57.6918   37.0966
106.625   27.9008
153.6   21.631
187.853   17.869
241.679   14.3161
+KVIDZALine
ID:Z=3 A=7
3	7
5
17.9382   101.786
138.283   71.627
254.087   50.5952
367.62   37.1032
467.53   29.1667
+KVIDZALine
ID:Z=4 A=9
4	9
6
17.9382   144.643
115.577   119.643
251.817   94.246
385.786   74.4048
581.063   52.5794
692.325   42.6587
+KVIDZALine
ID:Z=5 A=11
5	11
7
20.2089   184.325
145.095   161.31
310.854   133.929
501.589   109.325
676.431   87.8968
853.542   73.2143
1030.65   60.119
+KVIDZALine
ID:Z=6 A=12
6	12
6
16.6894   236.442
190.395   202.05
445.845   166.336
677.452   137.235
912.466   113.426
1242.85   86.3095
+KVIDZALine
ID:Z=7 A=14
7	14
5
23.5013   291.336
323.229   243.056
708.106   191.468
1140.67   147.156
1573.23   112.103
+KVIDZALine
ID:Z=8 A=16
8	16
7
20.0953   345.569
302.793   295.966
612.738   254.96
922.684   219.246
1256.47   187.5
1620.91   158.399
2005.79   130.622
+KVIDZALine
ID:Z=9 A=18
9	18
7
16.6894   393.519
261.921   353.836
691.076   302.249
1161.1   254.63
1570.84   220.238
2026.23   185.847
2433.7   155.423
+KVIDZALine
ID:Z=10 A=20
10	20
8
26.7938   446.429
290.191   408.069
694.369   359.127
1130.34   316.799
1579.93   274.471
2065.85   237.434
2492.73   204.365
2733.42   189.815
+KVIDZALine
ID:Z=11 A=22
11	22
8
26.7938   511.243
435.513   453.042
794.278   412.037
1175.75   372.354
1675.3   323.413
2165.76   285.053
2519.98   258.598
3101.27   210.979
+KVIDZALine
ID:Z=12 A=24
12	24
7
54.0418   596.561
494.55   525.132
1139.42   439.815
1875.11   364.418
2501.82   314.153
3060.4   270.503
3523.61   236.111
+KVIDZALine
ID:Z=13 A=26
13	26
10
22.2525   686.508
326.521   628.307
694.369   575.397
1125.79   514.55
1561.76   466.931
1947.77   424.603
2315.62   392.857
2747.05   358.466
3142.14   326.72
3737.06   281.746
+KVIDZALine
ID:Z=14 A=28
14	28
11
22.2525   768.519
349.228   710.317
739.782   646.825
1189.37   578.042
1584.47   530.423
2006.81   482.804
2501.82   429.894
2996.82   387.566
3387.38   363.757
3714.35   339.947
3959.58   326.72
+KVIDZALine
ID:Z=15 A=30
15	30
9
44.9591   866.402
390.1   792.328
876.022   705.026
1389.19   623.016
1870.57   562.169
2506.36   493.386
3046.78   451.058
3546.32   414.021
3973.21   390.212
+KVIDZALine
ID:Z=16 A=32
16	32
9
76.7484   937.831
653.497   826.72
1134.88   742.063
1657.13   667.989
2102.18   607.143
2569.94   556.878
3014.99   519.841
3464.58   485.45
3955.04   456.349
+KVIDZALine
ID:Z=17 A=34
17	34
9
49.5004   1025.13
599.001   914.021
1048.59   834.656
1543.6   755.291
2034.06   691.799
2479.11   636.243
2901.45   591.27
3369.21   551.587
3959.58   511.905
+KVIDCutLine
OK:Seuil_ChIo
above
6
2.88703   39.1865
43.0119   29.3638
90.9661   19.959
155.068   11.8082
222.595   7.8373
342.481   5.53836
+KVIDCutLine
OK:Z higher
below
6
35.8764   1093.92
662.579   964.286
1525.43   826.72
2474.57   697.09
3142.14   638.889
3973.21   575.397
+KVIDCutLine
OK:Bragg_line
right
15
32.9153   13.1119
193.574   91.7832
260.188   129.173
338.558   173.162
409.091   202.027
569.749   263.962
616.771   346.543
503.135   591.335
428.683   877.417
350.776   1193.18
283.319   1387.24
243.458   1602.27
254.493   1806.82
339.826   2021.85
483.542   2362.76
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0801
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0801
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
6.80243   68.8679
22.7507   51.3836
49.1142   38.1761
71.2465   30.6289
95.3316   25.0943
117.138   22.0755
139.596   19.5597
173.771   16.1635
211.201   13.6478
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.383   197.469
35.8313   174.764
82.5677   139.513
115.757   120.393
139.464   107.248
179.427   94.1038
219.39   83.9465
280.351   70.8019
356.213   61.2421
417.851   54.6698
520.807   49.2925
616.989   43.9151
729.427   39.7327
+KVIDZALine
ID:Z=5 A=11
5	11
18
11.8605   270.362
47.6979   236.903
90.3615   207.028
115.96   192.091
136.438   179.544
162.89   166.997
189.341   157.437
214.939   147.877
260.163   134.733
317.332   120.991
374.501   109.041
429.964   99.4811
489.693   92.3113
557.955   85.1415
643.282   77.3742
760.18   66.6195
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
9.30066   327.72
63.9101   289.481
106.574   263.789
156.547   236.903
192.701   221.368
230.061   206.431
275.856   190.896
325.267   176.557
387.934   162.217
453.011   147.877
530.14   134.135
615.705   121.588
690.423   113.223
774.783   104.261
866.373   95.8962
965.186   87.9245
1086.91   79.1667
1226.76   72.8302
1312.4   69.8113
+KVIDZALine
ID:Z=7 A=14
7	14
20
11.9308   388.302
63.7518   358.113
127.624   319.623
177.035   296.981
220.939   278.113
272.32   260
322.144   243.396
381.31   227.547
451.375   209.434
527.73   193.585
612.089   179.245
701.269   165.66
801.296   153.585
897.707   142.264
998.938   131.698
1082.09   122.642
1208.63   112.075
1335.36   104.528
1486.78   95.4717
1639.37   89.434
+KVIDZALine
ID:Z=8 A=16
8	16
19
12.3003   456.226
99.4924   401.887
166.444   364.151
224.053   339.245
289.579   315.094
356.292   296.981
429.26   276.604
504.313   258.491
571.027   246.415
660.673   230.566
769.083   212.453
899.792   192.075
1025.91   176.981
1138.01   167.17
1292.16   154.34
