# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1002
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
18.2917   297.61
79.0079   292.013
155.222   284.988
289.807   271.079
460.281   256.731
653.187   242.892
850.578   232.005
1070.4   223.161
1317.14   216.315
1599.77   209.067
1842.02   205.041
2138.11   201.417
2514.95   197.861
+KVIDZALine
ID:Z=1 A=3
1	3
14
35.2   381.633
173.166   364.498
330.182   347.586
464.767   334.298
657.673   317.955
796.744   307.319
971.705   295.585
1128.72   285.172
1330.6   275.105
1527.99   267.857
1720.9   261.012
1936.23   253.764
2169.51   248.489
2501.49   241.424
+KVIDZALine
ID:Z=2 A=4
2	4
8
32.51   699.212
173.925   673.578
379.78   645.096
617.297   619.367
944.788   586.4
1339.57   549.112
1720.9   515.757
2088.76   491.032
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1102
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
15
73.9581   275.516
175.782   262.007
263.118   252.537
339.974   244.013
427.31   236.373
504.166   230.67
588.009   225.481
713.773   217.859
860.498   212.509
944.341   209.315
1094.56   204.726
1206.35   202.194
1374.03   199.537
1555.75   196.943
1859.62   193.649
+KVIDZALine
ID:Z=1 A=3
1	3
14
88.4093   348.159
158.115   336.669
218.895   328.145
298.052   317.548
385.389   309.003
483.205   299.977
594.996   290.49
703.293   281.075
811.59   273.4
937.354   263.431
1066.61   257.355
1223.82   249.19
1415.96   242.53
1637.26   236.229
+KVIDZALine
ID:Z=2 A=4
2	4
6
95.4323   628.006
249.897   600.948
465.738   571.041
769.668   528.318
1089.2   484.769
1314.65   465.656
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1304
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
92.2114   295.7
228.688   289.503
352.158   284.779
529.311   277.935
717.201   270.612
969.509   261.462
1275.5   252.608
1543.91   245.668
1812.33   238.971
2123.69   232.274
2483.36   226.186
2789.35   222.503
3326.18   217.663
+KVIDZALine
ID:Z=1 A=2
1	2
11
83.745   343.687
260.898   335.163
497.102   325.422
765.515   315.073
1066.14   303.505
1479.49   290.111
1844.54   279.762
2236.42   270.317
2606.83   262.106
2934.3   256.445
3336.92   251.147
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1403
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
18
101.551   294.762
194.366   289.065
311.606   282.428
458.157   274.695
594.937   268.251
717.062   262.007
868.497   256.007
1034.59   249.19
1249.53   242.474
1420.5   237.319
1586.59   232.808
1752.68   227.975
1952.97   224.43
2133.71   220.564
2309.57   217.986
2485.43   216.053
2705.26   213.475
2934.86   211.542
+KVIDZALine
ID:Z=1 A=2
1	2
13
101.551   344.606
243.216   334.637
389.767   325.281
585.167   314.971
746.372   304.982
932.002   297.572
1127.4   290.161
1376.54   281.945
1620.79   274.05
1928.54   263.74
2265.61   254.396
2597.79   247.952
2959.28   243.763
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1503
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1503
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
17
48.8663   298.685
185.259   293.003
393.096   283.668
568.459   276.768
769.801   269.462
984.133   262.968
1165.99   257.286
1367.33   250.792
1614.14   243.892
1854.45   238.21
2133.73   233.339
2400.02   228.875
2685.8   224.816
2984.56   221.163
3400.24   217.104
3841.89   212.64
4296.53   210.205
+KVIDZALine
ID:Z=1 A=2
1	2
9
87.8358   343.737
295.673   333.185
535.984   323.038
906.194   306.397
1341.35   292.597
1692.08   284.074
2159.71   273.115
2653.32   264.592
3172.92   258.098
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SILI_CSI_1702
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
16
88.5007   194.2
426.201   192.368
775.546   190.781
1113.25   189.56
1532.46   187.837
1986.61   186.14
2510.63   184.696
3034.64   183.279
3500.44   182.109
4059.39   180.877
4758.08   179.768
5468.41   178.475
6132.17   177.736
6784.28   176.997
7331.59   176.504
7890.54   176.005
+KVIDZALine
ID:Z=1 A=2
1	2
7
344.687   201.894
1020.09   198.719
1905.09   195.544
3069.58   191.84
4257.35   188.827
5969.14   185.652
7319.94   183.82
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1602
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=280-532
<PARAMETER> IDTelescopes=SILI_CSI_1602
+KVIDZALine
ID:Z=1 A=1
1	1
14
377.011   301.094
652.874   287.153
928.736   275.602
1235.25   264.848
1587.74   254.89
1970.88   244.534
2277.39   237.763
2737.16   228.602
3242.91   220.635
3963.22   212.271
4637.55   207.093
5373.18   203.11
5986.21   200.72
6537.93   199.923
+KVIDZALine
ID:Z=1 A=2
1	2
7
315.709   342.717
775.479   326.484
1235.25   309.478
1878.93   291.699
2491.95   277.012
3028.35   266.19
3503.45   257.687
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SILI_CSI_1602
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-232
<PARAMETER> IDTelescopes=SILI_CSI_1602
+KVIDZALine
ID:Z=1 A=1
1	1
16
377.011   298.412
530.268   289.461
790.805   278.644
1066.67   270.065
1265.9   262.232
1572.41   254.399
1894.25   246.193
2185.44   239.106
2599.23   230.527
2967.05   224.186
3411.49   218.964
3978.54   212.25
4545.59   207.775
5173.95   204.791
5756.32   202.926
6400   202.18
+KVIDZALine
ID:Z=1 A=2
1	2
7
377.011   340.068
821.456   323.271
1357.85   305.818
1863.6   290.951
2476.63   274.79
3181.61   263.155
4208.43   247.641
!
