##############################################################################
#$Id: Gains_e494s.dat,v 1.1 2011/12/13 $
#
# This file gives gain values for detectors during experiments.
# Gain=1.00 for all detectors all the time unless an entry appears
# in this file for a given detector for a given Run Range.
##############################################################################
Run Range : 1 530
SI_0401   8
SI_0402   8
SI_0403   8
SI_0404   8
SI_0405   8
SI_0406   8
SI_0407   8
SI_0408   8
SI_0411   8
SI_0412   8
SI_0413   8
SI_0414   8
SI_0415   8
SI_0416   8
SI_0417   8
SI_0418   8
SI_0419   8
SI_0420   8
SI_0421   8
SI_0422   8
SI_0423   8
SI_0424   8
SI_0501   8
SI_0502   8
SI_0503   8
SI_0504   8
SI_0505   8
SI_0506   8
SI_0507   8
SI_0508   8
SI_0511   8
SI_0512   8
SI_0513   8
SI_0514   8
SI_0515   8
SI_0516   8
SI_0517   8
SI_0518   8
SI_0519   8
SI_0520   8
SI_0521   8
SI_0522   8
SI_0523   8
SI_0524   8
SI_0601   8
SI_0602   8
SI_0603   8
SI_0604   8
SI_0605   8
SI_0606   8
SI_0607   8
SI_0608   8
SI_0609   8
SI_0610   8
SI_0611   8
SI_0612   8
SI_0613   8
SI_0614   8
SI_0615   8
SI_0616   8
SI_0617   8
SI_0618   8
SI_0619   8
SI_0620   8
SI_0623   8
SI_0624   8
SI_0701   8
SI_0702   8
SI_0703   8
SI_0704   8
SI_0705   8
SI_0706   8
SI_0707   8
SI_0708   8
SI_0709   8
SI_0710   8
SI_0711   8
SI_0712   8
SI_0713   8
SI_0714   8
SI_0715   8
SI_0716   8
SI_0717   8
SI_0718   8
SI_0719   8
SI_0720   8
SI_0723   8
SI_0724   8
SI_0801   11.31371
SI_0802   11.31371
SI_0803   11.31371
SI_0804   11.31371
SI_0805   11.31371
SI_0806   11.31371
SI_0807   11.31371
SI_0808   11.31371
SI_0809   11.31371
SI_0810   11.31371
SI_0811   11.31371
SI_0812   11.31371
SI_0813   11.31371
SI_0814   11.31371
SI_0815   11.31371
SI_0816   11.31371
SI_0817   11.31371
SI_0818   11.31371
SI_0819   11.31371
SI_0820   11.31371
SI_0823   11.31371
SI_0824   11.31371
SI_0901   11.31371
SI_0902   11.31371
SI_0903   11.31371
SI_0904   11.31371
SI_0905   11.31371
SI_0906   11.31371
SI_0907   11.31371
SI_0908   11.31371
SI_0909   11.31371
SI_0910   11.31371
SI_0911   11.31371
SI_0912   11.31371
SI_0913   11.31371
SI_0914   11.31371
SI_0915   11.31371
SI_0916   11.31371
SI_0917   11.31371
SI_0918   11.31371
SI_0919   11.31371
SI_0920   11.31371
SI_0923   11.31371
SI_0924   11.31371
