RunList: 12-43
Signal:                                  GG
CalibType:                               Channel-Energy alpha GG
SI_0601: 0,0.0406574
SI_0603: 0,0.0397948
SI_0604: 0,0.0407481
SI_0605: 0,0.0411058
SI_0606: 0,0.0407192
SI_0607: 0,0.0407931
SI_0608: 0,0.039976
SI_0609: 0,0.0403934
SI_0610: 0,0.0396718
SI_0613: 0,0.0402635
SI_0614: 0,0.00977819
SI_0616: 0,0.0399448
SI_0619: 0,0.040035
SI_0620: 0,0.0402649
SI_0621: 0,0.0396853
SI_0622: 0,0.0993973
SI_0623: 0,0.0411049
SI_0624: 0,0.0284899
SI_0701: 0,0.039955
SI_0702: 0,0.0404587
SI_0703: 0,0.0398895
SI_0624: 0,0.0284899
SI_0706: 0,0.0408412
SI_0707: 0,0.0405947
SI_0708: 0,0.0400573
SI_0709: 0,0.0406535
SI_0710: 0,0.0398087
SI_0713: 0,0.0404103
SI_0714: 0,0.0396785
SI_0715: 0,0.0411118
SI_0716: 0,0.0394312
SI_0719: 0,0.0399868
SI_0721: 0,0.0406538
SI_0722: 0,0.0413481
SI_0723: 0,0.041637
SI_0724: 0,0.0407654
SI_0801: 0,0.0843696
SI_0802: 0,0.0840232
SI_0803: 0,0.0852462
SI_0804: 0,0.0861563
SI_0805: 0,0.0852378
SI_0806: 0,0.0858238
SI_0808: 0,0.0852412
SI_0809: 0,0.0836662
SI_0810: 0,0.0844833
SI_0811: 0,0.0827119
SI_0812: 0,0.0863139
SI_0813: 0,0.0829452
SI_0814: 0,0.085027
SI_0815: 0,0.0833994
SI_0816: 0,0.0823983
SI_0817: 0,0.0846797
SI_0818: 0,0.0837966
SI_0819: 0,0.0856596
SI_0821: 0,0.084542
SI_0822: 0,0.0852558
SI_0823: 0,0.0854217
SI_0824: 0,0.0831921
SI_0901: 0,0.0859809
SI_0902: 0,0.0844709
SI_0903: 0,0.0861428
SI_0904: 0,0.0872594
SI_0905: 0,0.0868189
SI_0906: 0,0.0863906
SI_0907: 0,0.0850517
SI_0908: 0,0.0872757
SI_0909: 0,0.0860706
SI_0911: 0,0.0857222
SI_0912: 0,0.0846118
SI_0913: 0,0.0845248
SI_0915: 0,0.0842491
SI_0916: 0,0.082252
SI_0917: 0,0.0848424
SI_0918: 0,0.0852933
SI_0919: 0,0.0869247
SI_0920: 0,0.0863498
SI_0921: 0,0.0862119
SI_0922: 0,0.0849585
SI_0923: 0,0.0816474
SI_0924: 0,0.0840523
