# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-222_CSI-222
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-222_CSI-222
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
6.48904   19.3895
15.9207   15.65
40.2474   9.95
88.4885   6.125
150.748   3.95
252.591   2.525
334.733   2.13816
539.029   1.48289
853.722   1.15526
1428.54   1.26447
+KVIDZALine
ID:Z=1 A=1
1	1
2
22.7378   598.961
112.379   484.946
+KVIDZALine
ID:Z=2 A=4
2	4
14
7.36978   84.5474
15.3368   76.9684
34.0959   65.9789
69.9088   53.0053
117.659   41.5579
192.696   32.4
279.67   26.1421
393.93   20.9526
516.717   16.9842
638.652   14.8474
801.515   12.8632
954.146   10.4211
1148.56   9.81053
1335.3   9.50526
+KVIDZALine
ID:Z=3 A=7
3	7
11
11.0978   163.762
28.0385   150.117
64.5262   125.977
124.47   102.624
219.599   80.5828
370.762   61.428
547.988   48.8331
779.945   38.3373
1040.57   30.7278
1405.45   25.2176
1766.41   22.5936
+KVIDZALine
ID:Z=4 A=9
4	9
10
14.6801   239.578
36.2194   218.91
84.6829   190.725
145.711   164.044
262.383   131.35
422.133   104.669
601.627   86.2555
865.484   68.9691
1222.68   52.4343
1603.21   43.7911
+KVIDZALine
ID:Z=5 A=11
5	11
11
7.50027   359.777
27.2447   335.509
90.0678   283.198
160.071   241.672
287.512   197.989
474.186   157.542
696.759   130.578
944.462   109.006
1222.68   92.827
1576.28   77.1875
1822.19   72.8732
+KVIDZALine
ID:Z=6 A=12
6	12
12
21.8598   472.926
57.7587   421.884
116.992   358.567
226.484   298.48
379.054   246.146
558.549   206.088
786.507   172.491
1068.31   147.293
1308.84   131.787
1599.62   118.865
1849.11   111.758
1838.34   111.758
+KVIDZALine
ID:Z=7 A=14
7	14
15
108.017   489.079
165.455   441.267
246.228   394.102
330.59   355.336
405.978   327.554
504.7   299.772
691.374   262.299
802.661   242.27
931.897   226.117
1091.65   208.026
1281.91   193.166
1414.74   181.536
