# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.81   18.3282
19.5537   28.0422
31.8519   42.229
42.0683   53.8233
53.8749   67.9561
63.4923   78.6529
73.7886   90.0839
88.436   106.064
100.681   119.586
108.69   128.035
118.301   138.328
133.92   155.546
152.995   176.219
169.115   193.242
185.235   210.264
205.447   232.457
228.576   258.092
254.033   286.04
276.612   309.568
307.306   342.512
333.134   370.457
378.299   418.695
406.751   449.878
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
29.484   43.4913
36.7554   52.6496
47.0747   65.2809
58.4254   78.711
72.5171   95.571
85.672   110.969
98.2424   125.497
112.482   141.816
127.329   158.2
142.629   175.179
160.581   195.137
174.62   209.438
197.509   234.517
218.632   257.027
240.437   280.966
269.281   312.026
292.008   336.776
322.719   369.825
344.41   393.53
376.671   427.888
421.055   475.374
471.57   528.268
539.851   598.512
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
36.7028   56.3313
47.0706   69.5787
60.2784   85.591
73.9844   103.027
87.9448   119.601
104.256   139.319
121.08   158.173
132.43   171.317
146.002   186.688
161.617   204.05
181.656   225.86
197.53   243.236
218.367   266.9
234.087   283.945
256.067   308.306
272.342   325.83
292.526   348.285
324.776   382.947
345.327   405.068
374.009   435.605
407.083   471.492
451.787   519.68
498.358   570.06
564.478   641.348
661.137   742.939
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
106.516   176.906
131.89   213.366
157.248   247.01
188.945   289.066
222.589   332.988
254.874   374.5
291.319   418.947
330.365   466.246
367.835   512.37
409.966   562.709
453.105   613.252
491.116   659.026
557.368   734.675
633.804   819.777
713.417   908.415
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
5.57942   13.0408
12.0994   25.7184
20.6218   41.6373
33.7825   66.4006
50.8092   94.9859
67.8309   122.684
84.846   149.2
102.235   176.01
118.37   200.46
126.871   212.536
140.998   232.897
164.607   265.91
182.81   290.942
203.312   318.596
236.462   363.45
262.341   396.968
303.826   450.461
357.3   519.271
414.771   590.028
474.282   661.592
543.107   743.716
617.893   832.021
682.382   906.198
800.939   1046.77
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
122.265   217.299
161.89   278.15
195.299   326.364
233.507   380.491
271.998   433.393
313.849   491.13
361.142   552.665
397.87   601.545
442.308   658.06
507.511   741.872
589.699   843.463
667.225   939.528
814.549   1117.93
978.351   1311.95
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
214.277   367.019
245.231   413.11
285.199   470.166
336.118   541.48
384.322   605.077
439.056   679.253
507.339   770.208
561.532   840.852
635.234   934.455
730.072   1053.67
836.842   1188.35
977.381   1363.24
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
237.485   423.446
265.488   467.634
308.574   531.894
357.125   604.594
403.825   674.82
429.379   712.717
457.019   751.526
501.311   815.51
555.711   891.94
629.955   998.287
688.65   1081.07
815.049   1260.02
959.574   1464.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
51.8831   109.712
60.9457   125.543
77.64   157.206
90.9954   180.954
110.075   215.256
123.43   237.684
144.894   273.305
161.111   302.329
183.529   340.589
204.993   374.891
227.411   411.831
251.737   452.729
276.54   490.989
305.159   535.845
330.916   574.105
359.057   617.641
394.354   671.733
427.265   720.547
464.947   777.276
503.644   834.235
555.016   906.764
601.362   974.839
672.766   1075.02
820.728   1284.69
960.528   1483.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
249.379   454.233
288.725   517.316
338.163   595.117
399.448   690.335
471.422   798.996
542.855   905.356
626.514   1025.6
737.215   1181.27
837.596   1327.38
951.942   1492.34
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
356.25   630.799
399.067   698.798
448.065   774.353
508.098   865.857
569.013   955.683
642.368   1063.15
694.177   1137.92
770.617   1250.08
844.509   1353.93
947.279   1504.85
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
223.479   422.457
250.147   468.107
285.693   525.878
323.975   588.449
363.367   653.98
425.143   753.316
467.349   822.147
518.1   903.281
583.233   1004.72
674.212   1142.36
911.876   1510.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
216.873   420.273
151.312   303.34
237.624   457.158
268.107   509.877
297.595   560.106
326.307   606.465
366.499   674.217
414.209   754.238
474.966   852.944
535.53   950.914
593.442   1043.23
660.985   1150.64
779.276   1333.38
909.491   1534.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
277.89   533.703
305.172   578.428
333.875   626.804
376.787   699.824
431.067   792.012
471.138   857.73
522.86   942.615
566.057   1012.9
608.685   1079.53
656.145   1154.37
703.52   1232.08
800.229   1381.65
910.778   1553.25
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
