# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.832999,1.891479,1.933250|4:1.933250,2.010803,2.058933|6:2.144890,2.189166,2.254887
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.190838
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.871986,4.930465|11:4.930465,5.007045,5.065979|12:5.065979,5.137825,5.199351|13:5.199351,5.265137,5.315137
<PARAMETER> PIDRANGE6=11:5.749652,5.863631,5.917934|12:5.917934,6.007045,6.071094|13:6.071094,6.135309,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.752242,6.796798|14:6.796798,6.883124,6.938819|15:6.938819,7.008438,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.253495,7.324506
<PARAMETER> PIDRANGE8=15:7.649206,7.716040,7.778697|16:7.778697,7.880340,7.942996|17:7.947173,8.001476,8.072487|18:8.072487,8.139321,8.189321
<PARAMETER> PIDRANGE9=17:8.641544,8.724394,8.787375|18:8.787375,8.880340,8.937427|19:8.945781,9.011223,9.058563|20:9.076664,9.124004,9.175000|21:9.175000,9.225000,9.291661
