# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=4-14
<PARAMETER> PIDRANGE4=7:3.515299,3.641667,3.747566|9:3.865786,3.958333,4.036857|10:4.041667,4.091667,4.141667
<PARAMETER> PIDRANGE5=10:4.724618,4.808333,4.875522|11:4.875522,4.941667,4.991667
<PARAMETER> PIDRANGE6=11:5.646384,5.696384,5.732406|12:5.732406,5.826750,5.902225|13:5.907371,5.958333,6.008333
<PARAMETER> PIDRANGE7=13:6.608333,6.684284,6.731572|14:6.731572,6.808333,6.884562|15:6.884562,6.958333,7.040334|16:7.040403,7.090403,7.140403
<PARAMETER> PIDRANGE8=15:7.608333,7.658333,7.731572|16:7.731572,7.825000,7.891516|17:7.891667,7.941667,8.023644|18:8.025000,8.075000,8.125000
<PARAMETER> PIDRANGE9=17:8.614743,8.668985,8.741307|18:8.741667,8.791667,8.880389|19:8.880389,8.958333,9.031989|20:9.032058,9.082058,9.132058
<PARAMETER> PIDRANGE10=19:9.641667,9.691667,9.741667|20:9.741307,9.808333,9.888734|21:9.888734,9.958333,10.040334|22:10.041666,10.091666,10.141666
<PARAMETER> PIDRANGE11=21:10.596894,10.646894,10.696894|22:10.708368,10.791667,10.882731|23:10.882731,10.941667,10.998401|24:11.006282,11.075000,11.125000
<PARAMETER> PIDRANGE12=23:11.641331,11.691331,11.741331|24:11.740566,11.808333,11.888734|25:11.888271,11.958333,12.008333|26:12.007603,12.091666,12.162541
<PARAMETER> PIDRANGE13=26:12.762239,12.812239,12.862239|27:12.875000,12.925000,13.006954|28:13.026495,13.076495,13.126495
<PARAMETER> PIDRANGE14=28:13.656537,13.706537,13.763561|29:13.775000,13.825000,13.912378|30:13.934701,13.984701,14.052851
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
33.8254   7.75207
57.785   11.905
85.9728   16.8884
119.798   23.2562
153.623   29.3471
193.086   35.7149
257.918   45.6818
384.763   66.7231
513.018   88.0413
