++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.995656,1.054370|2:1.056370,1.105464,1.147657|3:1.149657,1.185231,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.852040,1.909354|4:1.916231,1.995717,2.087810|6:2.127144,2.214199,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875050,2.928167|7:2.930167,3.003782,3.058444|8:3.060444,3.114764,3.176500|9:3.178500,3.215632,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.726277,3.776857|9:3.912410,4.003427,4.060667|10:4.062667,4.124050,4.186857|11:4.188857,4.225930,4.302904
<PARAMETER> PIDRANGE5=10:4.815000,4.864944,4.915429|11:4.917429,5.003758,5.067333|12:5.069333,5.124302,5.184000|13:5.186000,5.236124,5.295000
<PARAMETER> PIDRANGE6=11:5.654883,5.705000,5.746857|12:5.748857,5.864805,5.924000|13:5.926000,6.003820,6.064000|14:6.066000,6.124820,6.187571|15:6.189571,6.244444,6.286500|16:6.288500,6.356111,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.855848,6.926857|15:6.928857,6.996148,7.084000|16:7.086000,7.144415,7.216222|17:7.218222,7.276522,7.355667|18:7.357667,7.442500,7.492419
<PARAMETER> PIDRANGE8=15:7.776387,7.867632,7.922333|16:7.924333,7.995798,8.058483|17:8.060483,8.133837,8.188286|18:8.190286,8.245354,8.304000|19:8.306000,8.355216,8.410471|20:8.412471,8.436351,8.505000
<PARAMETER> PIDRANGE9=17:8.659468,8.733571,8.810429|18:8.812429,8.865964,8.940053|19:8.942053,9.004263,9.062667|20:9.064667,9.125789,9.194000|21:9.196000,9.254671,9.317333|22:9.319333,9.374508,9.436000|23:9.438000,9.497000,9.556155
<PARAMETER> PIDRANGE10=19:9.633486,9.688333,9.756518|20:9.758811,9.855068,9.908571|21:9.910571,9.995227,10.057500|22:10.059500,10.125377,10.200316|23:10.202316,10.254624,10.314909|24:10.316909,10.366212,10.435870
<PARAMETER> PIDRANGE11=22:10.798548,10.874018,10.914000|23:10.916000,10.995380,11.051241|24:11.053241,11.114939,11.177438|25:11.179438,11.234560,11.287793|26:11.289793,11.336231,11.411778|27:11.413778,11.434804,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.745725,11.801917|25:11.803917,11.874855,11.930364|26:11.932364,11.995680,12.060667|27:12.062667,12.115352,12.180667|28:12.182667,12.235557,12.312889|29:12.314889,12.356064,12.431285
<PARAMETER> PIDRANGE13=26:12.675000,12.733859,12.784000|27:12.786000,12.864964,12.928286|28:12.930286,12.995703,13.058483|29:13.060483,13.115446,13.188627|30:13.190627,13.245293,13.307125|31:13.309125,13.373702,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.726406,13.797750|29:13.799750,13.874412,13.928649|30:13.930649,13.995278,14.057026|31:14.059026,14.114760,14.175875|32:14.177875,14.225093,14.281500|33:14.283500,14.334118,14.392750|34:14.394750,14.435000,14.487399
<PARAMETER> PIDRANGE15=30:14.607940,14.645187,14.686143|31:14.688143,14.764567,14.819152|32:14.821152,14.875445,14.932125|33:14.934125,14.995218,15.058364|34:15.060364,15.114504,15.179500|35:15.181500,15.235263,15.304000|36:15.306000,15.365545,15.405000
<PARAMETER> PIDRANGE16=32:15.555540,15.606405,15.656692|33:15.658692,15.755308,15.809304|34:15.811304,15.884526,15.940238|35:15.942238,15.995434,16.058615|36:16.060615,16.115007,16.179676|37:16.181676,16.223899,16.278231|38:16.280231,16.324769,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.674599,16.708545|36:16.710545,16.775075,16.830294|37:16.832294,16.885319,16.949480|38:16.951480,16.995707,17.062889|39:17.064889,17.105628,17.178444|40:17.180444,17.226100,17.298118|41:17.300118,17.316087,17.407160
<PARAMETER> PIDRANGE18=37:17.541021,17.634967,17.678531|38:17.680531,17.755341,17.815026|39:17.817026,17.884873,17.946000|40:17.948000,17.995326,18.069455|41:18.071455,18.115012,18.186500|42:18.188500,18.235143,18.308348|43:18.310348,18.354420,18.425250
<PARAMETER> PIDRANGE19=39:18.571588,18.645581,18.696857|40:18.698857,18.784407,18.817750|41:18.819750,18.894668,18.949229|42:18.951229,19.004392,19.067051|43:19.069051,19.115442,19.189714|44:19.191714,19.244290,19.297529|45:19.299529,19.345984,19.408194
<PARAMETER> PIDRANGE20=42:19.698441,19.755027,19.817103|43:19.819103,19.865309,19.933667|44:19.935667,19.995463,20.064000|45:20.066000,20.105255,20.176051|48:20.389256,20.485491,20.632253
<PARAMETER> PIDRANGE21=45:20.822538,20.904724,20.935429|46:20.937429,21.014953,21.076759|47:21.078759,21.115490,21.202571|48:21.204571,21.235000,21.307333
<PARAMETER> PIDRANGE22=45:21.655647,21.991884,22.309017
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
70
0.000000 21.930300
5.408760 18.726700
11.895500 15.740900
19.661000 12.776100
30.850200 9.607120
42.381800 7.487080
56.996200 6.014220
70.838800 5.096430
85.082300 4.374770
99.325900 3.832140
113.569000 3.409260
127.813000 3.070440
142.057000 2.792880
156.300000 2.561330
170.543000 2.365250
184.787000 2.197040
199.030000 2.051180
213.274000 1.923480
227.517000 1.810740
241.762000 1.710490
256.005000 1.620750
270.249000 1.539970
284.492000 1.466850
298.735000 1.400370
312.979000 1.339650
327.222000 1.283970
341.466000 1.232740
355.709000 1.185440
369.954000 1.141640
384.197000 1.100970
398.441000 1.063090
412.684000 1.027700
426.927000 0.994573
441.171000 0.963488
455.415000 0.934283
469.660000 0.906807
483.904000 0.880902
498.148000 0.856435
512.392000 0.833291
526.636000 0.811365
540.881000 0.790563
555.125000 0.770801
569.369000 0.752003
583.613000 0.734100
597.858000 0.717029
612.102000 0.700735
626.346000 0.685164
640.590000 0.670271
654.835000 0.656011
669.079000 0.642345
683.323000 0.629237
697.567000 0.616654
711.811000 0.604564
726.056000 0.592938
740.300000 0.581752
754.544000 0.570979
768.788000 0.560599
783.033000 0.550589
797.277000 0.540930
811.521000 0.531604
825.765000 0.522595
840.010000 0.513885
854.254000 0.505462
868.498000 0.497310
882.742000 0.489416
896.987000 0.481770
911.231000 0.474358
