++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996705,1.041904|2:1.043904,1.085625,1.129257|3:1.131257,1.164643,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.874843,2.929574|7:2.931574,2.995774,3.068699|8:3.070699,3.124205,3.180087|9:3.182087,3.224773,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.196683|11:4.202033,4.233364,4.283364
<PARAMETER> PIDRANGE5=10:4.766453,4.865207,4.920500|11:4.922500,5.004494,5.060957|12:5.062957,5.124284,5.188286|13:5.190286,5.226800,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.734375,5.777077|12:5.779077,5.865277,5.932571|13:5.934571,5.996137,6.058459|14:6.060459,6.115844,6.190154|15:6.192154,6.235562,6.288074|16:6.290074,6.343889,6.396462
<PARAMETER> PIDRANGE7=14:6.790906,6.864910,6.928286|15:6.930286,7.004541,7.070818|16:7.072818,7.125040,7.174000|17:7.176000,7.234919,7.302333|18:7.304333,7.336304,7.405303
<PARAMETER> PIDRANGE8=15:7.675000,7.717000,7.774000|16:7.776000,7.875529,7.941692|17:7.943692,8.005199,8.066500|18:8.068500,8.124427,8.174000|19:8.176000,8.216358,8.282889|20:8.284889,8.305370,8.405000
<PARAMETER> PIDRANGE9=18:8.702698,8.764167,8.804000|19:8.806000,8.874843,8.950410|20:8.952410,9.002826,9.037421|21:9.039421,9.096000,9.181500|22:9.183500,9.214524,9.264000
<PARAMETER> PIDRANGE10=20:9.647241,9.726111,9.774000|21:9.776000,9.844714,9.921500|22:9.923500,10.003933,10.065250|23:10.067250,10.104310,10.169173|24:10.172230,10.207222,10.326667
<PARAMETER> PIDRANGE11=24:10.635779,11.003889,11.372444
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
36
0.000000 29.292300
0.826902 28.844200
6.201950 25.931800
7.600650 25.284300
9.029600 24.647600
10.889500 23.818600
12.797000 23.035700
15.202500 22.094800
17.632000 21.161800
21.862800 19.706400
26.155800 18.365800
31.153100 16.966200
36.204200 15.716000
43.934300 14.211300
51.118900 12.971200
61.692400 11.532700
73.824800 10.243100
86.567300 9.300600
108.277000 7.802030
135.677000 6.714350
175.360000 5.501160
208.901000 4.789990
245.750000 4.078810
288.739000 3.451300
336.453000 2.907460
412.900000 2.331020
466.935000 2.091270
544.902000 1.822690
621.315000 1.567090
698.505000 1.391740
775.695000 1.251680
852.885000 1.137230
930.075000 1.028790
1007.260000 0.945751
1084.450000 0.875117
1161.640000 0.814301
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 118.494000
1.575470 116.835000
10.842900 107.073000
22.890600 97.909900
41.888900 87.352000
70.309200 75.399600
103.952000 65.320800
122.226000 60.990400
141.079000 57.073900
159.943000 53.660300
186.851000 49.572300
213.764000 46.143700
254.828000 41.717200
295.935000 38.066400
342.323000 34.655600
388.695000 31.928100
430.856000 29.730500
473.029000 27.874900
523.248000 25.941000
573.474000 24.323900
632.694000 22.704900
691.920000 21.288300
749.244000 20.104400
