# Set detectors thicknesses in centimeter
#
SI1-11: 0.03055
SI2-11: 0.0501
SI1-12: 0.0306
SI2-12: 0.0501
SI1-13: 0.0306
SI2-13: 0.0501
SI1-14: 0.0306
SI2-14: 0.0501
SI1-21: 0.0306
SI2-21: 0.0501
SI1-22: 0.0306
SI2-22: 0.0501
SI1-23: 0.0306
SI2-23: 0.0501
SI1-24: 0.0306
SI2-24: 0.0501
SI1-31: 0.03055
SI2-31: 0.0501
SI1-32: 0.0308
SI2-32: 0.0501
SI1-33: 0.03055
SI2-33: 0.0501
SI1-34: 0.03055
SI2-34: 0.0501
SI1-41: 0.03055
SI2-41: 0.0501
SI1-42: 0.031
SI2-42: 0.0501
SI1-43: 0.031
SI2-43: 0.0501
SI1-44: 0.031
SI2-44: 0.0501
SI1-111: 0.03055
SI2-111: 0.0501
SI1-112: 0.03055
SI2-112: 0.0501
SI1-113: 0.03055
SI2-113: 0.0501
SI1-114: 0.03055
SI2-114: 0.0501
SI1-121: 0.0311
SI2-121: 0.0501
SI1-122: 0.0311
SI2-122: 0.0501
SI1-123: 0.0312
SI2-123: 0.0501
SI1-124: 0.0311
SI2-124: 0.0501
SI1-131: 0.031
SI2-131: 0.0501
SI1-132: 0.031
SI2-132: 0.0501
SI1-133: 0.0306
SI2-133: 0.0501
SI1-134: 0.031
SI2-134: 0.0501
SI1-141: 0.0308
SI2-141: 0.0501
SI1-142: 0.0308
SI2-142: 0.0501
SI1-143: 0.0308
SI2-143: 0.0501
SI1-144: 0.0308
SI2-144: 0.0501
SI1-211: 0.0311
SI2-211: 0.0501
SI1-212: 0.0314
SI2-212: 0.0509
SI1-213: 0.031
SI2-213: 0.0501
SI1-214: 0.0311
SI2-214: 0.0503
SI1-221: 0.0311
SI2-221: 0.0306
SI1-222: 0.031
SI2-222: 0.0306
SI1-223: 0.031
SI2-223: 0.0306
SI1-224: 0.031
SI2-224: 0.0306
SI1-231: 0.0306
SI2-231: 0.0306
SI1-232: 0.0306
SI2-232: 0.0306
SI1-233: 0.0306
SI2-233: 0.0306
SI1-234: 0.0306
SI2-234: 0.0306
SI1-241: 0.0306
SI2-241: 0.0306
SI1-242: 0.0306
SI2-242: 0.0306
SI1-243: 0.0306
SI2-243: 0.0306
SI1-244: 0.0306
SI2-244: 0.0306
SI1-311: 0.0311
SI2-311: 0.0505
SI1-312: 0.0311
SI2-312: 0.0505
SI1-313: 0.0311
SI2-313: 0.0505
SI1-314: 0.0311
SI2-314: 0.0505
SI1-321: 0.0311
SI2-321: 0.0308
SI1-322: 0.0311
SI2-322: 0.0308
SI1-323: 0.0311
SI2-323: 0.0308
SI1-324: 0.0311
SI2-324: 0.0308
SI1-331: 0.0311
SI2-331: 0.051
SI1-332: 0.0311
SI2-332: 0.0509
SI1-333: 0.0311
SI2-333: 0.051
SI1-334: 0.0311
SI2-334: 0.051
SI1-341: 0.0303
SI2-341: 0.05055
SI1-342: 0.0303
SI2-342: 0.05055
SI1-343: 0.0299
SI2-343: 0.05055
SI1-344: 0.0303
SI2-344: 0.05055
SI1-411: 0.0306
SI2-411: 0.0501
SI1-412: 0.0306
SI2-412: 0.0501
SI1-413: 0.0306
SI2-413: 0.0501
SI1-414: 0.0306
SI2-414: 0.0501
SI1-421: 0.0306
SI2-421: 0.0308
SI1-422: 0.0306
SI2-422: 0.0308
SI1-423: 0.0306
SI2-423: 0.0308
SI1-424: 0.0306
SI2-424: 0.0308
SI1-431: 0.0306
SI2-431: 0.0501
SI1-432: 0.0306
SI2-432: 0.0501
SI1-433: 0.0306
SI2-433: 0.0501
SI1-434: 0.0306
SI2-434: 0.05055
SI1-441: 0.03105
SI2-441: 0.0306
SI1-442: 0.03105
SI2-442: 0.0306
SI1-443: 0.03105
SI2-443: 0.0306
SI1-444: 0.03105
SI2-444: 0.0306
SI1-511: 0.0311
SI2-511: 0.05055
SI1-512: 0.0311
SI2-512: 0.0503
SI1-513: 0.0311
SI2-513: 0.0503
SI1-514: 0.0311
SI2-514: 0.05055
SI1-521: 0.0311
SI2-521: 0.05055
SI1-522: 0.0311
SI2-522: 0.05055
SI1-523: 0.0311
SI2-523: 0.05055
SI1-524: 0.0308
SI2-524: 0.05055
SI1-531: 0.0306
SI2-531: 0.0306
SI1-532: 0.0306
SI2-532: 0.0306
SI1-533: 0.0306
SI2-533: 0.0306
SI1-534: 0.0306
SI2-534: 0.0306
SI1-541: 0.0308
SI2-541: 0.0306
SI1-542: 0.0308
SI2-542: 0.0306
SI1-543: 0.0308
SI2-543: 0.0306
SI1-544: 0.0308
SI2-544: 0.0306
