++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.910972,0.995902,1.038582|2:1.040582,1.075120,1.150459
<PARAMETER> PIDRANGE2=3:1.785000,1.835276,1.899369|4:1.901369,2.004345,2.103119
<PARAMETER> PIDRANGE3=6:2.903501,3.004476,3.065765|7:3.067765,3.116038,3.181333|8:3.183333,3.214322,3.265000
<PARAMETER> PIDRANGE4=7:3.647793,3.724720,3.812750|9:3.924810,3.995658,4.072000|10:4.074000,4.123776,4.175000
<PARAMETER> PIDRANGE5=10:4.911872,4.995668,5.060923|11:5.062923,5.135098,5.207154|12:5.213242,5.246728,5.309893
<PARAMETER> PIDRANGE6=10:5.651065,5.701065,5.783105|11:5.785388,5.855235,5.917077|12:5.919077,5.994901,6.062571|13:6.064571,6.125036,6.197125|14:6.199125,6.246481,6.315830
<PARAMETER> PIDRANGE7=13:6.805000,6.855000,6.921500|14:6.923500,6.995468,7.062462|15:7.064462,7.134270,7.185000|16:7.187976,7.235921,7.285921
<PARAMETER> PIDRANGE8=15:7.805000,7.863667,7.922571|16:7.924571,8.004201,8.058348|17:8.060348,8.124426,8.186222|18:8.188222,8.233857,8.285000
<PARAMETER> PIDRANGE9=17:8.684399,8.734399,8.805175|18:8.815000,8.866364,8.941500|19:8.943500,9.002083,9.056317|20:9.060122,9.126332,9.176332
<PARAMETER> PIDRANGE10=20:9.667580,10.003957,10.296956
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 31.907734
2.199422 30.076389
3.891288 28.667660
6.429088 26.789352
8.120955 25.192791
10.842815 23.855164
12.742152 23.071146
15.137391 22.128777
17.556438 21.194330
21.769112 19.736691
26.043736 18.393986
31.019653 16.992285
36.049103 15.740138
43.352970 14.174537
50.725571 12.853147
60.688637 11.435290
73.004517 10.112016
86.175438 9.070970
107.813370 7.814022
135.095993 6.724668
174.608749 5.509618
208.006439 4.797349
244.696854 4.085079
287.502319 3.456605
335.011719 2.911928
383.932281 2.576742
432.382446 2.367251
499.500000 2.124405
566.913940 1.873180
634.179688 1.691088
701.445435 1.541262
768.711182 1.415823
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 119.090899
2.376433 116.374535
6.411886 111.761841
9.662668 108.302315
14.146506 104.458397
18.630342 101.191071
26.925442 95.617393
35.924080 90.213913
43.011047 86.418022
50.192894 82.965904
67.809708 75.951797
85.345459 70.348618
103.506645 65.421204
121.702927 61.085327
140.475113 57.163319
159.257980 53.744068
186.050690 49.648579
212.848694 46.213978
253.736237 41.781425
294.667511 38.124199
340.856964 34.711456
387.031250 31.993227
429.012451 29.811857
471.005798 27.998138
521.010559 26.085844
571.020874 24.468426
629.985474 22.815348
688.956421 21.357046
746.034790 20.153658
803.112427 18.922455
860.216309 18.077559
917.322083 17.335918
962.844788 16.880615
1008.366516 16.346886
1074.814453 15.725616
1141.322144 15.137718
1207.829834 14.579165
1274.337524 14.065333
1340.845215 13.586487
1407.352905 13.139172
+KVIDZALine
ID:Z=3 A=7
3	7
31
0.000000 224.583675
6.309578 216.021469
15.714281 203.259125
28.214281 191.055954
42.499996 179.615479
56.785709 170.463089
83.678764 155.176407
109.613365 142.657288
135.671753 132.543381
161.416245 124.442551
197.147446 115.253258
232.883972 107.206619
268.313141 100.167595
303.768433 93.871452
336.428802 89.153465
369.200195 84.999176
401.863556 80.946747
434.718536 77.371613
478.691559 73.309044
522.765198 69.864601
566.749634 66.589691
610.819214 63.514774
660.597778 60.322502
710.423950 57.813690
760.115601 55.204491
809.827576 52.897114
911.348572 49.024601
1039.116455 44.423016
1189.629395 39.775330
1330.091309 36.399048
1475.578735 33.470028
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 357.317875
8.571424 347.409119
24.462093 329.039154
37.973045 315.741730
58.706497 295.919373
82.850021 275.477417
114.333939 254.455109
146.614731 237.927048
179.341003 223.711151
214.840042 210.475815
262.776855 194.937988
311.387939 181.950409
370.245758 168.118805
429.477356 156.735260
492.548157 146.822449
555.847473 137.431519
621.393799 129.742584
686.998596 122.432693
762.105835 115.716087
838.152161 109.215538
914.796753 103.370438
1005.873596 97.747383
1091.838623 93.202980
1175.886597 89.059723
1267.250977 85.089088
1354.957153 81.458305
1442.663330 78.124687
+KVIDZALine
ID:Z=5 A=11
5	11
29
0.000000 502.166692
5.901455 489.739410
20.429422 459.146423
34.632801 438.362579
46.511559 423.063782
63.968452 403.534424
96.044167 374.766449
129.991425 350.171936
164.218262 329.112854
198.411758 311.366333
235.374146 295.308105
271.304688 281.259216
308.414734 267.889252
345.835785 255.932480
395.251282 242.785797
444.995483 230.538254
494.319244 219.416611
544.136780 209.929596
603.749451 199.653625
663.613281 190.270325
723.183044 181.939041
782.976074 174.898315
850.872253 166.937744
933.425293 158.863098
1022.645874 150.110718
1109.189819 142.817062
1195.733765 136.278656
1282.277710 130.247589
1368.821655 124.727707
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 676.165822
2.474061 668.262512
9.925181 644.460144
23.380604 615.164856
39.874348 582.207764
56.151070 560.236328
90.006645 521.786316
115.904716 497.983917
155.475235 466.857727
203.220291 436.647034
255.016434 409.182739
303.846588 386.295837
354.412933 366.155365
408.379303 346.930359
461.766937 330.451782
528.248291 312.142273
594.657349 296.579163
667.143005 281.016083
743.742676 266.088104
823.687317 252.984390
905.351135 241.752640
987.874634 231.456879
1080.713501 221.161102
1173.552368 210.963104
1266.391235 201.983475
1359.230103 193.737061
+KVIDZALine
ID:Z=7 A=14
7	14
39
0.000000 869.847643
1.403675 863.453735
8.535918 830.965515
17.602768 803.995605
30.245398 772.656311
55.179008 726.593384
77.671448 695.890198
99.607986 670.651367
124.305153 645.570374
144.342941 626.795593
169.175156 605.312866
195.622116 585.437744
225.253784 565.213806
251.600250 548.406921
281.881104 531.695984
308.421967 518.429199
332.497650 506.000122
359.072632 492.557343
385.298187 480.929169
415.130280 469.540161
442.373230 459.029999
475.696655 445.930420
505.793701 434.216125
532.350830 425.753845
557.800293 418.718964
584.503296 411.358551
606.328613 405.064484
639.864136 395.470184
673.621338 387.222900
704.272217 379.101013
733.425110 371.892670
779.645142 360.839233
826.067810 350.263031
872.490479 340.432373
918.913147 331.095764
965.335815 322.257568
1011.758484 313.878998
1058.181152 305.925049
1104.603882 298.364258
+KVIDZALine
ID:Z=8 A=16
8	16
37
0.000000 1073.483032
2.093326 1062.479004
10.562060 1017.961243
18.936714 991.958618
30.216797 961.663574
50.164566 918.674133
71.116882 883.627625
96.669838 848.621216
124.167221 816.724487
146.478088 794.386108
172.430084 770.525452
201.674347 745.124878
231.378464 721.334900
259.879150 700.880127
289.751709 680.643250
317.057373 662.098633
340.905090 647.238037
369.931824 631.855957
395.460358 619.205933
439.731323 597.198364
483.845459 577.351868
528.641418 560.581970
572.814819 543.158447
613.023010 529.798950
652.819641 516.187866
692.971497 503.647705
733.342957 492.844574
776.683716 481.122009
820.178772 469.956146
866.494324 458.631042
912.893738 447.379974
959.293152 437.158722
1005.692566 427.235748
1052.092041 417.753265
1098.491333 408.682587
1144.890747 399.997437
1191.290161 391.673737
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.000000 1304.372716
4.302001 1283.403564
10.072987 1255.274170
16.897707 1232.337646
29.807793 1195.345093
43.270531 1161.821655
63.562065 1120.925171
79.696396 1093.232544
92.742897 1072.139160
106.670341 1051.335571
113.558205 1041.880493
136.689896 1013.680542
160.696518 986.731140
180.012466 967.812500
196.262787 952.734863
217.514618 932.928833
239.993042 912.903381
265.998993 891.083496
293.713013 869.665527
333.080536 842.474792
376.283630 812.677246
407.357513 795.686829
441.261932 775.787109
470.774567 758.951843
500.394226 743.539124
533.633118 726.100769
637.803162 677.016785
728.152527 637.987976
818.501892 604.763000
908.851257 574.361389
999.200623 546.870117
+KVIDZALine
ID:Z=10 A=20
10	20
27
0.000000 1522.139779
3.325463 1508.908203
10.834587 1479.030396
18.343712 1449.152710
31.752861 1402.201904
48.380207 1356.673828
67.500954 1319.163452
82.963501 1292.758667
98.409477 1265.876709
117.186928 1236.458252
141.173080 1210.037231
173.494522 1172.488770
202.669067 1138.283203
234.528763 1107.194702
271.498047 1070.137695
303.516846 1043.650635
336.591705 1017.975525
388.468781 979.588257
440.476105 941.362488
484.673615 912.491760
528.089539 882.496399
626.851807 829.283752
702.907593 793.367065
788.090088 757.450378
873.272583 721.618469
958.455078 690.266602
1043.637573 661.525574
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.000000 1720.017950
3.757773 1705.066269
12.243083 1671.304347
20.728395 1637.542562
35.880733 1584.488152
54.669634 1533.041426
76.276078 1490.654701
93.748756 1460.817294
111.202709 1430.440681
132.421229 1397.197825
159.525580 1367.342071
196.048810 1324.912310
229.016046 1286.260019
265.017502 1251.130013
306.792793 1209.255595
342.974036 1179.325218
380.348627 1150.312343
438.969723 1106.934730
497.737999 1063.739611
547.681185 1031.115689
596.741179 997.220931
708.342542 937.090640
794.285580 896.504783
890.541799 855.918927
986.798019 815.428870
1083.054238 780.001260
1179.310457 747.523899
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 31.907734
2.199422 30.076389
3.891288 28.667660
6.429088 26.789352
8.120955 25.192791
10.842815 23.855164
12.742152 23.071146
15.137391 22.128777
17.556438 21.194330
21.769112 19.736691
26.043736 18.393986
31.019653 16.992285
36.049103 15.740138
43.352970 14.174537
50.725571 12.853147
60.688637 11.435290
73.004517 10.112016
86.175438 9.070970
107.813370 7.814022
135.095993 6.724668
174.608749 5.509618
208.006439 4.797349
244.696854 4.085079
287.502319 3.456605
335.011719 2.911928
383.932281 2.576742
432.382446 2.367251
499.500000 2.124405
566.913940 1.873180
634.179688 1.691088
701.445435 1.541262
768.711182 1.415823
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 40.423747
3.936907 37.540279
6.582446 35.602634
9.810365 33.866783
12.608632 32.477001
15.980132 30.926252
19.743252 29.353233
24.661009 27.477884
30.687199 25.480616
36.195957 23.878763
41.928154 22.424967
49.831970 20.690798
61.715160 18.532820
77.708420 16.317152
94.172066 14.559639
113.928444 12.867717
142.622238 10.998289
175.549530 9.322359
211.769547 7.939717
251.282318 6.808465
289.383911 6.179991
329.367035 5.593415
373.583710 5.006840
419.211517 4.629756
467.191315 4.210773
515.641479 3.917486
575.381042 3.624198
646.284180 3.403902
718.379456 3.088046
789.878662 2.865215
861.377869 2.672379
932.877075 2.503862
+KVIDZALine
ID:Z=1 A=3
1	3
31
0.000000 48.285161
3.297179 45.849998
6.488002 43.493385
10.742435 40.374340
16.074203 37.443577
22.123638 34.884323
27.308868 32.911270
33.790405 30.664909
40.271942 28.661402
49.778191 26.146137
61.012856 23.715961
74.840134 21.349049
91.260017 19.135223
106.815712 17.490316
122.803497 16.056427
147.865448 14.211844
173.791580 12.696320
201.386261 11.417405
232.503784 10.218101
263.089386 9.361455
295.802673 8.619029
328.717255 7.986219
379.407928 7.231650
435.653809 6.480688
501.597504 5.787566
563.286743 5.302381
640.754944 4.930886
719.637085 4.414614
797.812256 4.055757
875.987427 3.750856
954.162598 3.488593
+KVIDZALine
ID:Z=2 A=3
2	3
44
0.000000 104.286250
5.178831 99.653503
10.335244 95.040810
15.399120 90.938606
19.861530 88.014130
24.323940 85.284569
29.079453 82.588875
33.834969 80.099136
38.837650 77.615051
43.840332 75.316376
53.900040 71.023567
63.959747 67.167862
74.064499 63.640217
84.169243 60.450890
96.642258 56.998627
109.115273 54.017010
121.555893 51.440647
133.996506 49.219223
151.495514 46.479282
168.994537 44.088692
197.006607 40.717850
225.018661 37.801193
263.920197 34.251160
302.821747 31.242367
339.001770 28.920317
375.181824 26.881863
396.326691 25.794117
417.471619 24.822573
447.365662 23.770046
477.259705 22.717520
508.604889 21.730778
539.950073 20.744034
573.907349 19.823074
607.864685 18.902111
642.692749 18.112717
677.520691 17.323322
713.219421 16.797060
748.918152 16.270796
806.732666 15.587500
880.925171 14.762764
955.117676 13.992853
1029.310181 13.312119
1103.502686 12.694547
1177.695190 12.131734
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 119.090899
2.376433 116.374535
6.411886 111.761841
9.662668 108.302315
14.146506 104.458397
18.630342 101.191071
26.925442 95.617393
35.924080 90.213913
43.011047 86.418022
50.192894 82.965904
67.809708 75.951797
85.345459 70.348618
103.506645 65.421204
121.702927 61.085327
140.475113 57.163319
159.257980 53.744068
186.050690 49.648579
212.848694 46.213978
253.736237 41.781425
294.667511 38.124199
340.856964 34.711456
387.031250 31.993227
429.012451 29.811857
471.005798 27.998138
521.010559 26.085844
571.020874 24.468426
629.985474 22.815348
688.956421 21.357046
746.034790 20.153658
803.112427 18.922455
860.216309 18.077559
917.322083 17.335918
962.844788 16.880615
1008.366516 16.346886
1074.814453 15.725616
1141.322144 15.137718
1207.829834 14.579165
1274.337524 14.065333
1340.845215 13.586487
1407.352905 13.139172
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.996635,1.048646|2:1.050646,1.085345,1.133942
<PARAMETER> PIDRANGE2=3:1.785000,1.835316,1.887467|4:1.889467,2.004434,2.096651
<PARAMETER> PIDRANGE3=6:2.903501,3.004345,3.060129|7:3.062129,3.124264,3.196381|8:3.198381,3.205686,3.265000
<PARAMETER> PIDRANGE4=7:3.647793,3.725732,3.802283|9:3.923288,4.004373,4.075429|10:4.077429,4.125526,4.214003
<PARAMETER> PIDRANGE5=10:4.911872,4.995888,5.069926|11:5.071926,5.135036,5.230250|12:5.232250,5.265571,5.309893
<PARAMETER> PIDRANGE6=10:5.651065,5.715000,5.770000|11:5.772000,5.855446,5.917000|12:5.919000,6.003976,6.061647|13:6.063647,6.134318,6.192571|14:6.194571,6.237000,6.315830
<PARAMETER> PIDRANGE7=13:6.805000,6.854851,6.915111|14:6.917111,6.995534,7.057667|15:7.059667,7.125594,7.195250|16:7.197250,7.265455,7.296195
<PARAMETER> PIDRANGE8=15:7.805000,7.884242,7.924000|16:7.926000,8.004807,8.066353|17:8.068353,8.124200,8.195667|18:8.197667,8.226579,8.285000
<PARAMETER> PIDRANGE9=17:8.684399,8.706429,8.755250|18:8.757250,8.855811,8.936500|19:8.938500,9.003571,9.057333|20:9.059333,9.115000,9.176332
<PARAMETER> PIDRANGE10=20:9.775647,9.860122,9.924810|21:9.929376,9.995586,10.077017|22:10.079148,10.174429,10.224429
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 33.300177
2.399369 30.154961
3.783623 28.340410
5.629296 27.051125
8.251128 25.735397
9.802376 25.087301
11.821411 24.243488
13.892169 23.446606
16.503586 22.488998
19.140959 21.539343
23.733837 20.057974
28.394258 18.693413
33.819267 17.268892
39.302643 15.996364
47.265701 14.405277
55.303699 13.062376
66.165962 11.621439
79.593384 10.276624
93.953026 9.218632
117.543846 7.941223
147.288803 6.834135
190.367691 5.599307
226.779633 4.875443
266.781464 4.151577
313.450256 3.512873
365.247528 2.959330
418.583282 2.618687
471.406219 2.405786
572.712219 2.124934
649.618347 1.981680
726.825867 1.802447
803.882690 1.667829
880.939514 1.551921
957.996338 1.451077
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 121.270289
3.015640 117.985847
9.298225 111.143257
14.952553 106.451195
19.978622 102.345634
27.046532 97.458069
33.329117 94.330025
38.512253 91.397484
46.887062 87.812233
54.724865 84.322052
73.932381 77.197166
93.047287 71.491058
112.843292 66.464272
132.683517 62.062805
153.151581 58.083797
173.631439 54.618553
202.841049 50.446659
232.054932 46.928284
276.632324 42.412949
321.258118 38.690281
371.616119 35.206944
421.955688 32.389893
467.725433 30.143705
513.508545 28.267281
568.026794 26.309002
622.551941 24.675013
686.840210 23.049742
751.135376 21.639570
813.365967 20.450460
875.595459 19.217442
937.853149 18.360039
1000.113037 17.613632
1049.744263 17.153244
1099.374512 16.611589
1171.819580 15.981028
1244.328857 15.384107
1316.838135 14.817778
1389.347412 14.296350
1461.856689 13.810372
1534.365967 13.356347
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 226.486288
6.931260 219.562149
19.049850 207.456009
32.411583 195.401825
47.786953 183.130646
62.879566 172.741333
90.876175 157.153763
119.534904 144.858978
147.817886 134.883820
176.018829 126.425575
215.046036 116.575867
253.827698 108.591904
292.576874 101.808868
331.258209 95.835724
366.842224 90.991295
402.558685 86.766159
438.199921 82.920403
473.997498 79.108871
521.901611 74.625282
569.953003 71.050377
617.934998 67.841148
665.945435 64.568321
720.225952 61.444859
774.546143 58.895317
828.722839 56.211601
882.928955 54.066109
968.344910 50.900021
1012.499451 49.088955
1106.841553 46.356731
1246.657959 42.963093
1395.093872 39.727379
1543.529785 36.886776
1691.965698 34.465801
+KVIDZALine
ID:Z=4 A=9
4	9
26
0.000000 358.965122
8.741854 350.101349
26.601236 331.992889
40.171669 318.899506
63.481369 298.300476
91.197716 277.530151
124.367218 257.851959
160.192505 241.035980
195.447449 227.409378
234.407440 213.813965
286.546143 198.310364
339.777679 186.159882
403.834686 171.661758
468.365265 159.982239
536.985840 149.112595
606.177612 140.845886
677.589966 132.892288
749.114502 125.708336
830.922668 117.967392
914.451233 112.097618
997.422363 105.941452
1097.297974 100.597618
1190.448730 96.123268
1283.599487 91.370987
1376.750244 87.332123
1469.901001 83.635201
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 507.253731
5.685349 497.512512
23.535887 466.927582
37.839802 447.621246
51.655910 430.481934
69.979980 410.189941
104.427246 379.585297
141.392166 355.408325
179.574219 335.253571
216.670761 317.838593
256.794128 301.247162
296.168579 286.904510
336.567993 273.402313
377.442657 261.336639
431.261383 248.082169
485.392242 235.254318
539.273376 224.549377
593.485535 214.635620
658.378113 203.779114
723.619690 194.243561
788.481140 185.154007
853.560547 177.034653
927.511719 170.145233
1002.609497 163.026184
1077.685913 155.679794
1149.416504 149.514435
1221.147095 144.451569
1292.877686 139.381943
1364.608276 134.656113
1436.338867 130.240234
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 682.778037
7.332638 663.648804
16.967674 638.513123
34.861313 604.998840
60.332047 568.585144
97.569031 528.870178
126.213737 505.364044
169.855942 474.531586
221.811127 443.507385
278.346466 415.478943
331.689392 393.160980
386.832428 372.936249
445.628754 353.646454
503.826874 336.531097
576.388062 318.273895
648.605408 301.924377
727.490540 286.263092
806.903198 271.986755
896.113403 257.563934
985.878906 245.167252
1106.578857 229.256027
1227.433228 215.130981
1348.287598 203.257675
1469.141968 192.390549
1589.996338 182.626465
+KVIDZALine
ID:Z=7 A=14
7	14
37
0.000000 869.152841
9.244800 844.554443
19.310186 817.772644
32.159603 788.428406
61.941696 736.654419
85.066376 706.663147
108.134018 682.057312
136.159637 656.201294
158.010391 638.234863
185.663315 617.574707
215.342972 597.879761
246.380280 577.921082
275.613861 559.528870
307.758575 541.045776
336.431610 526.699219
363.017700 514.398926
392.039154 501.873291
421.293091 490.034058
452.579010 477.174133
482.419739 465.724915
519.317932 455.035980
553.263672 444.904633
580.866699 435.401581
608.595886 426.137482
637.098328 417.991699
661.177795 412.071411
698.020691 403.479736
734.271484 394.201447
768.014282 385.994995
799.860474 379.119110
