# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_11
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
17.5989   14.0687
21.4084   12.5655
25.5528   11.118
30.7437   9.33643
38.279   6.60843
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.36936   90.6404
8.67187   84.6916
17.0741   78.7745
23.2552   74.2479
32.5   69.0261
40.0521   64.9036
48.125   60.9185
57.7604   57.2083
66.875   53.7728
77.1615   50.4748
87.3177   47.1768
97.3438   44.7033
105.547   42.5047
115.443   40.306
124.427   38.3822
139.271   36.3209
+KVIDZALine
ID:Z=3 A=7
3	7
15
3.19127   186.369
12.483   176.855
24.2423   167.126
34.9111   159.256
47.7738   151.378
61.673   142.542
74.9767   135.136
90.747   126.699
110.191   118.592
125.802   112.148
144.155   105.694
162.235   99.6533
190.182   91.723
254.581   76.6571
274.702   72.5395
+KVIDZALine
ID:Z=4 A=9
4	9
15
5.43354   282.933
19.303   271.358
37.2446   257.629
57.4824   243.68
81.5337   229.173
109.985   212.399
136.089   199.252
165.42   185.199
191.928   174.388
223.132   163.642
256.346   152.558
294.222   141.15
334.659   131.251
376.895   121.731
417.665   113.571
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.39359   387.842
17.2992   376.055
32.8445   362.908
46.1923   352.275
66.0114   338.388
93.4188   320.174
118.197   304.881
149.148   287.04
175.422   272.613
200.246   260.087
230.241   246.853
256.639   235.973
283.037   226.453
306.795   217.839
332.606   209.226
359.043   200.399
394.77   190.947
449.782   176.821
509.195   163.743
625.381   139.678
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.2533   514.858
22.1681   498.994
44.727   482.027
70.2026   464.506
