# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-11_CSI-11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-11_CSI-11
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
1.11579   27.4079
12.2968   22.9178
30.3107   17.1151
45.2187   13.7993
67.5807   10.898
106.093   7.78947
160.135   5.78618
203.616   4.81908
245.856   3.85197
301.761   2.67763
350.833   2.125
+KVIDZALine
ID:Z=2 A=4
2	4
19
1.21679   116.138
8.5125   108.618
21.7774   98.9263
50.2971   83.5526
82.7962   71.0197
125.907   60.6592
153.725   54.9158
204.136   46.9974
277.896   39.6158
357.493   33.8447
440.274   29.4158
495.992   27.4026
595.223   23.6447
677.473   21.4974
806.963   18.8132
911.5   17.3368
1001.18   16.5316
1105.73   15.4579
1179.49   14.7868
+KVIDZALine
ID:Z=3 A=6
3	6
15
1.50508   220.58
15.6057   203.359
34.4066   183.447
72.0084   160.037
114.31   141.201
159.746   125.595
213.015   111.872
284.302   97.0724
379.11   84.3737
520.11   69.8461
669.755   60.1934
820.459   53.5053
971.401   47.0579
1051.63   44.7461
1184.51   40.4526
+KVIDZALine
ID:Z=4 A=7
4	7
14
3.25144   322.078
16.6827   304.528
47.5747   271.324
80.4814   244.761
128.834   219.146
193.976   190.686
269.191   167.917
377.985   145.149
491.479   127.124
653.326   108.624
795.027   96.2914
897.105   90.125
1019.33   83.9586
1087.2   80.6382
+KVIDZALine
ID:Z=5 A=11
5	11
17
3.65174   512.113
14.8372   488.478
37.208   453.024
67.0357   417.571
99.8463   387.77
150.553   353.344
213.192   322.001
265.39   298.88
318.335   279.355
386.193   258.802
474.185   237.222
555.465   221.293
644.203   204.851
750.837   188.923
852.252   177.105
946.955   166.829
1009.59   162.205
+KVIDZALine
ID:Z=6 A=12
6	12
17
3.15104   661.901
15.5575   630.981
36.4526   589.274
65.8363   546.849
94.5671   517.366
138.316   479.974
188.595   446.897
237.568   418.134
284.582   395.123
334.208   373.551
394.202   351.853
466.761   328.968
545.771   308.114
648.94   285.823
734.479   269.284
829.813   251.307
919.27   236.926
+KVIDZALine
ID:Z=7 A=14
7	14
15
3.25487   843.703
17.9706   806.311
34.6484   765.324
58.1935   723.617
92.0397   679.034
134.715   636.609
185.239   593.464
228.896   563.982
284.325   530.904
342.697   499.984
411.861   470.501
472.686   446.772
554.604   420.166
648.784   390.684
745.422   364.078
+KVIDZALine
ID:Z=8 A=16
8	16
13
3.02407   1046.73
17.9962   994.422
33.3729   954.186
66.959   891.818
94.4753   853.593
136.154   806.315
174.192   769.096
220.727   729.865
292.755   680.575
372.066   633.297
431.55   603.119
514.504   569.924
595.434   536.728
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-12_CSI-12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-12_CSI-12
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
3.36433   27.475
13.3094   23.35
31.2104   17.65
53.0895   13.675
85.7092   10.075
130.661   7.375
178.795   5.65
225.735   4.675
288.19   3.475
360.192   2.575
+KVIDZALine
ID:Z=2 A=4
2	4
16
3.93554   115.538
21.4471   100.959
65.2261   80.7309
95.5346   70.8901
117.087   65.6053
160.193   57.0401
213.401   49.3862
266.609   43.7368
350.8   36.4474
442.399   31.3447
546.121   27.1533
670.723   23.5086
814.183   20.2283
950.908   17.8592
1019.61   16.948
1275.59   13.85
+KVIDZALine
ID:Z=3 A=7
3	7
16
3.32723   234.42
18.9849   216.847
41.4927   199.587
67.9149   179.503
113.909   157.849
175.561   137.451
241.127   122.074
328.223   106.07
443.698   90.6928
559.173   79.3954
666.819   71.8638
804.802   64.3322
981.929   56.4868
1160.03   52.0934
1341.08   48.0138
1482.97   44.5618
+KVIDZALine
ID:Z=4 A=7
4	7
14
3.624   321.07
25.8407   298.556
65.0902   265.708
118.41   231.384
182.839   203.703
235.418   187.094
336.134   161.997
413.892   147.234
519.792   130.994
621.989   119.553
711.596   111.433
810.831   104.051
939.687   94.8243
1109.27   85.5974
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.00017   518.592
17.1999   496.1
36.8147   463.968
65.8447   431.301
110.567   394.886
179.611   349.901
249.44   318.841
360.852   279.747
494.233   246.545
640.167   218.697
791.333   197.526
951.651   177.997
1157.84   160.039
1238.5   153.613
+KVIDZALine
ID:Z=6 A=12
6	12
15
3.84159   670.98
17.6773   640.972
40.7368   598.104
82.9028   543.804
142.858   493.791
188.977   463.783
285.827   412.341
347.099   388.763
435.384   358.041
526.304   330.891
609.977   311.6
702.215   292.309
810.925   272.304
