+KVCalibrator
<LIST> Type=Pedestal
<LIST> KVDetector=CSI
<LIST> KVACQParam=R
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:19.4278
<LIST> Modules=3
<PARAMETER> Function=pol0:22.3781
<LIST> Modules=5
<PARAMETER> Function=pol0:21.7595
<LIST> Modules=7
<PARAMETER> Function=pol0:23.4556
<LIST> Modules=9
<PARAMETER> Function=pol0:20.7076
<LIST> Modules=11
<PARAMETER> Function=pol0:21.7254
<LIST> Modules=13
<PARAMETER> Function=pol0:16.4844
<LIST> Modules=15
<PARAMETER> Function=pol0:16.8279
<LIST> Modules=17
<PARAMETER> Function=pol0:16.2099
<LIST> Modules=19
<PARAMETER> Function=pol0:14.6439
<LIST> Modules=21
<PARAMETER> Function=pol0:9.4379
<LIST> Modules=23
<PARAMETER> Function=pol0:8.88447
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:15.7469
<LIST> Modules=2
<PARAMETER> Function=pol0:21.2952
<LIST> Modules=3
<PARAMETER> Function=pol0:23.5156
<LIST> Modules=4
<PARAMETER> Function=pol0:24.2894
<LIST> Modules=5
<PARAMETER> Function=pol0:20.4982
<LIST> Modules=6
<PARAMETER> Function=pol0:22.045
<LIST> Modules=7
<PARAMETER> Function=pol0:24.3356
<LIST> Modules=8
<PARAMETER> Function=pol0:24.3142
<LIST> Modules=9
<PARAMETER> Function=pol0:20.2424
<LIST> Modules=10
<PARAMETER> Function=pol0:22.3718
<LIST> Modules=11
<PARAMETER> Function=pol0:21.9283
<LIST> Modules=12
<PARAMETER> Function=pol0:20.4891
<LIST> Modules=13
<PARAMETER> Function=pol0:15.8354
<LIST> Modules=14
<PARAMETER> Function=pol0:17.2867
<LIST> Modules=15
<PARAMETER> Function=pol0:16.3855
<LIST> Modules=16
<PARAMETER> Function=pol0:14.8517
<LIST> Modules=17
<PARAMETER> Function=pol0:16.7274
<LIST> Modules=18
<PARAMETER> Function=pol0:45.4716
<LIST> Modules=19
<PARAMETER> Function=pol0:16.266
<LIST> Modules=20
<PARAMETER> Function=pol0:16.6555
<LIST> Modules=21
<PARAMETER> Function=pol0:10.8031
<LIST> Modules=22
<PARAMETER> Function=pol0:9.45233
<LIST> Modules=23
<PARAMETER> Function=pol0:10.6746
<LIST> Modules=24
<PARAMETER> Function=pol0:10.8997
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:24.5762
<LIST> Modules=2
<PARAMETER> Function=pol0:27.3716
<LIST> Modules=3
<PARAMETER> Function=pol0:27.2229
<LIST> Modules=4
<PARAMETER> Function=pol0:30.2473
<LIST> Modules=5
<PARAMETER> Function=pol0:26.2622
<LIST> Modules=6
<PARAMETER> Function=pol0:30.1853
<LIST> Modules=7
<PARAMETER> Function=pol0:30.4044
<LIST> Modules=8
<PARAMETER> Function=pol0:28.6227
<LIST> Modules=9
<PARAMETER> Function=pol0:28.8499
<LIST> Modules=10
<PARAMETER> Function=pol0:29.6701
<LIST> Modules=11
<PARAMETER> Function=pol0:29.4236
<LIST> Modules=12
<PARAMETER> Function=pol0:30.3413
<LIST> Modules=13
<PARAMETER> Function=pol0:25.968
<LIST> Modules=14
<PARAMETER> Function=pol0:25.3866
<LIST> Modules=15
<PARAMETER> Function=pol0:24.3721
<LIST> Modules=16
<PARAMETER> Function=pol0:26.5691
<LIST> Modules=17
<PARAMETER> Function=pol0:23.4455
<LIST> Modules=18
<PARAMETER> Function=pol0:23.0269
<LIST> Modules=19
<PARAMETER> Function=pol0:23.4287
<LIST> Modules=20
<PARAMETER> Function=pol0:20.6271
<LIST> Modules=21
<PARAMETER> Function=pol0:16.2275
<LIST> Modules=22
<PARAMETER> Function=pol0:18.5605
<LIST> Modules=23
<PARAMETER> Function=pol0:16.4174
<LIST> Modules=24
<PARAMETER> Function=pol0:17.47
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol0:21.5188
<LIST> Modules=2
<PARAMETER> Function=pol0:26.2573
<LIST> Modules=3
<PARAMETER> Function=pol0:29.4047
<LIST> Modules=4
<PARAMETER> Function=pol0:29.1952
<LIST> Modules=5
<PARAMETER> Function=pol0:26.3954
<LIST> Modules=6
<PARAMETER> Function=pol0:30.3721
<LIST> Modules=7
<PARAMETER> Function=pol0:29.2689
<LIST> Modules=8
<PARAMETER> Function=pol0:29.6047
<LIST> Modules=9
<PARAMETER> Function=pol0:25.4828
<LIST> Modules=10
<PARAMETER> Function=pol0:26.6861
<LIST> Modules=11
<PARAMETER> Function=pol0:28.4073
<LIST> Modules=12
<PARAMETER> Function=pol0:23.2145
<LIST> Modules=13
<PARAMETER> Function=pol0:21.9709
<LIST> Modules=14
<PARAMETER> Function=pol0:21.3429
<LIST> Modules=15
<PARAMETER> Function=pol0:23.9316
<LIST> Modules=16
<PARAMETER> Function=pol0:22.3105
<LIST> Modules=17
<PARAMETER> Function=pol0:21.9381
<LIST> Modules=18
<PARAMETER> Function=pol0:20.0806
<LIST> Modules=19
<PARAMETER> Function=pol0:20.3708
<LIST> Modules=20
<PARAMETER> Function=pol0:19.2972
<LIST> Modules=21
<PARAMETER> Function=pol0:16.4536
<LIST> Modules=22
<PARAMETER> Function=pol0:14.2475
<LIST> Modules=23
<PARAMETER> Function=pol0:14.4578
<LIST> Modules=24
<PARAMETER> Function=pol0:16.1756
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:26.4581
<LIST> Modules=2
<PARAMETER> Function=pol0:28.3047
<LIST> Modules=3
<PARAMETER> Function=pol0:34.3384
<LIST> Modules=4
<PARAMETER> Function=pol0:34.0283
<LIST> Modules=5
<PARAMETER> Function=pol0:27.7681
<LIST> Modules=6
<PARAMETER> Function=pol0:31.4346
<LIST> Modules=7
<PARAMETER> Function=pol0:32.2173
<LIST> Modules=8
<PARAMETER> Function=pol0:30.4266
<LIST> Modules=9
<PARAMETER> Function=pol0:27.0927
<LIST> Modules=10
<PARAMETER> Function=pol0:29.3468
<LIST> Modules=11
<PARAMETER> Function=pol0:29.7065
