+KVCalibrator
<LIST> Type=Pedestal
<LIST> KVDetector=SI
<LIST> KVACQParam=PG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=10
<LIST> Modules=2
<PARAMETER> Function=pol0:61.2602
<LIST> Modules=2
<PARAMETER> Function=pol0:61.9863
<LIST> Rings=11
<LIST> Modules=2
<PARAMETER> Function=pol0:62.9718
<LIST> Modules=2
<PARAMETER> Function=pol0:61.5137
<LIST> Rings=12
<LIST> Modules=2
<PARAMETER> Function=pol0:60.4973
<LIST> Modules=2
<PARAMETER> Function=pol0:21.6908
<LIST> Rings=13
<LIST> Modules=4
<PARAMETER> Function=pol0:60.4474
<LIST> Modules=4
<PARAMETER> Function=pol0:60.5661
<LIST> Rings=14
<LIST> Modules=3
<PARAMETER> Function=pol0:59.4828
<LIST> Modules=3
<PARAMETER> Function=pol0:59.4613
<LIST> Rings=15
<LIST> Modules=3
<PARAMETER> Function=pol0:59.3364
<LIST> Modules=3
<PARAMETER> Function=pol0:57.3975
<LIST> Rings=16
<LIST> Modules=2
<PARAMETER> Function=pol0:54.2329
<LIST> Modules=2
<PARAMETER> Function=pol0:58.1263
<LIST> Rings=17
<LIST> Modules=2
<PARAMETER> Function=pol0:58.623
<LIST> Modules=2
<PARAMETER> Function=pol0:59.1075
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:74.1175
<LIST> Modules=3
<PARAMETER> Function=pol0:72.3487
<LIST> Modules=5
<PARAMETER> Function=pol0:73.7628
<LIST> Modules=7
<PARAMETER> Function=pol0:71.4073
<LIST> Modules=9
<PARAMETER> Function=pol0:70.7291
<LIST> Modules=11
<PARAMETER> Function=pol0:70.7149
<LIST> Modules=13
<PARAMETER> Function=pol0:70.364
<LIST> Modules=15
<PARAMETER> Function=pol0:62.034
<LIST> Modules=17
<PARAMETER> Function=pol0:71.5818
<LIST> Modules=19
<PARAMETER> Function=pol0:71.239
<LIST> Modules=21
<PARAMETER> Function=pol0:72.1099
<LIST> Modules=23
<PARAMETER> Function=pol0:65.0126
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:75.0234
<LIST> Modules=2
<PARAMETER> Function=pol0:73.8008
<LIST> Modules=3
<PARAMETER> Function=pol0:73.462
<LIST> Modules=4
<PARAMETER> Function=pol0:72.1298
<LIST> Modules=5
<PARAMETER> Function=pol0:70.4395
<LIST> Modules=6
<PARAMETER> Function=pol0:71.5868
<LIST> Modules=7
<PARAMETER> Function=pol0:71.3625
<LIST> Modules=8
<PARAMETER> Function=pol0:70.4605
<LIST> Modules=9
<PARAMETER> Function=pol0:90.4241
<LIST> Modules=10
<PARAMETER> Function=pol0:91.9071
<LIST> Modules=11
<PARAMETER> Function=pol0:94.318
<LIST> Modules=12
<PARAMETER> Function=pol0:95.5329
<LIST> Modules=13
<PARAMETER> Function=pol0:94.1433
<LIST> Modules=14
<PARAMETER> Function=pol0:93.631
<LIST> Modules=15
<PARAMETER> Function=pol0:94.4404
<LIST> Modules=16
<PARAMETER> Function=pol0:91.8839
<LIST> Modules=17
<PARAMETER> Function=pol0:88.9525
<LIST> Modules=18
<PARAMETER> Function=pol0:89.8115
<LIST> Modules=19
<PARAMETER> Function=pol0:82.5331
<LIST> Modules=20
<PARAMETER> Function=pol0:89.9509
<LIST> Modules=21
<PARAMETER> Function=pol0:88.7906
<LIST> Modules=22
<PARAMETER> Function=pol0:86.4794
<LIST> Modules=23
<PARAMETER> Function=pol0:88.4429
<LIST> Modules=24
<PARAMETER> Function=pol0:87.1039
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:90.5831
<LIST> Modules=2
<PARAMETER> Function=pol0:90.3039
<LIST> Modules=3
<PARAMETER> Function=pol0:88.7863
<LIST> Modules=4
<PARAMETER> Function=pol0:89.6804
<LIST> Modules=5
<PARAMETER> Function=pol0:89.0169
<LIST> Modules=6
<PARAMETER> Function=pol0:88.1237
<LIST> Modules=7
<PARAMETER> Function=pol0:90.1404
<LIST> Modules=8
<PARAMETER> Function=pol0:89.6382
<LIST> Modules=9
<PARAMETER> Function=pol0:89.0055
<LIST> Modules=10
<PARAMETER> Function=pol0:89.523
<LIST> Modules=11
<PARAMETER> Function=pol0:88.7167
<LIST> Modules=12
<PARAMETER> Function=pol0:90.7222
<LIST> Modules=13
<PARAMETER> Function=pol0:89.3595
<LIST> Modules=14
<PARAMETER> Function=pol0:88.3147
<LIST> Modules=15
<PARAMETER> Function=pol0:88.8134
<LIST> Modules=16
<PARAMETER> Function=pol0:88.795
<LIST> Modules=17
<PARAMETER> Function=pol0:83.1106
<LIST> Modules=18
<PARAMETER> Function=pol0:84.5773
<LIST> Modules=19
<PARAMETER> Function=pol0:84.4128
<LIST> Modules=20
<PARAMETER> Function=pol0:84.2999
<LIST> Modules=21
<PARAMETER> Function=pol0:86.0574
<LIST> Modules=22
<PARAMETER> Function=pol0:86.999
<LIST> Modules=23
<PARAMETER> Function=pol0:87.1968
<LIST> Modules=24
<PARAMETER> Function=pol0:81.6313
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol0:81.5804
<LIST> Modules=2
<PARAMETER> Function=pol0:81.6303
<LIST> Modules=3
<PARAMETER> Function=pol0:81.812
<LIST> Modules=4
<PARAMETER> Function=pol0:83.5469
<LIST> Modules=5
<PARAMETER> Function=pol0:84.3563
<LIST> Modules=6
<PARAMETER> Function=pol0:83.7738
<LIST> Modules=7
<PARAMETER> Function=pol0:84.2695
<LIST> Modules=8
<PARAMETER> Function=pol0:81.2659
<LIST> Modules=9
<PARAMETER> Function=pol0:85.6754
<LIST> Modules=10
<PARAMETER> Function=pol0:87.0617
<LIST> Modules=11
<PARAMETER> Function=pol0:92.1037
<LIST> Modules=12
<PARAMETER> Function=pol0:86.5748
<LIST> Modules=13
<PARAMETER> Function=pol0:84.0011
<LIST> Modules=14
<PARAMETER> Function=pol0:86.2434
<LIST> Modules=15
<PARAMETER> Function=pol0:85.5859
<LIST> Modules=16
<PARAMETER> Function=pol0:84.0051
<LIST> Modules=17
<PARAMETER> Function=pol0:86.1032
<LIST> Modules=18
<PARAMETER> Function=pol0:85.7907
<LIST> Modules=19
<PARAMETER> Function=pol0:82.4088
<LIST> Modules=20
<PARAMETER> Function=pol0:83.6659
<LIST> Modules=21
<PARAMETER> Function=pol0:84.4135
<LIST> Modules=22
<PARAMETER> Function=pol0:86.0436
<LIST> Modules=23
<PARAMETER> Function=pol0:89.2032
<LIST> Modules=24
<PARAMETER> Function=pol0:85.1918
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:28.0617
<LIST> Modules=2
<PARAMETER> Function=pol0:25.1286
<LIST> Modules=3
<PARAMETER> Function=pol0:23.6963
<LIST> Modules=4
<PARAMETER> Function=pol0:23.9677
<LIST> Modules=5
<PARAMETER> Function=pol0:24.1276
<LIST> Modules=6
<PARAMETER> Function=pol0:24.1242
<LIST> Modules=7
<PARAMETER> Function=pol0:24.6156
<LIST> Modules=8
<PARAMETER> Function=pol0:22.6665
<LIST> Modules=9
<PARAMETER> Function=pol0:15.1507
<LIST> Modules=10
<PARAMETER> Function=pol0:24.6748
<LIST> Modules=11
<PARAMETER> Function=pol0:25.7272
<LIST> Modules=12
<PARAMETER> Function=pol0:23.6435
<LIST> Modules=13
<PARAMETER> Function=pol0:23.7513
<LIST> Modules=14
<PARAMETER> Function=pol0:24.6809
<LIST> Modules=15
<PARAMETER> Function=pol0:23.392
<LIST> Modules=16
<PARAMETER> Function=pol0:22.5831
<LIST> Modules=17
<PARAMETER> Function=pol0:10.2427
<LIST> Modules=18
<PARAMETER> Function=pol0:22.3326
<LIST> Modules=19
<PARAMETER> Function=pol0:23.2364
<LIST> Modules=20
<PARAMETER> Function=pol0:24.4179
<LIST> Modules=21
<PARAMETER> Function=pol0:24.525
<LIST> Modules=22
<PARAMETER> Function=pol0:23.0314
<LIST> Modules=23
<PARAMETER> Function=pol0:21.1732
<LIST> Modules=24
<PARAMETER> Function=pol0:22.4584
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol0:22.2256
<LIST> Modules=2
<PARAMETER> Function=pol0:25.7516
<LIST> Modules=3
<PARAMETER> Function=pol0:25.2764
<LIST> Modules=4
<PARAMETER> Function=pol0:23.5472
<LIST> Modules=5
<PARAMETER> Function=pol0:22.8411
<LIST> Modules=6
<PARAMETER> Function=pol0:24.6689
<LIST> Modules=7
<PARAMETER> Function=pol0:24.8539
<LIST> Modules=8
