+KVCalibrator
<LIST> Type=Channel->MeV(4He)
<LIST> Signal=CSILT
++<LIST> Runs=5-19 29-32 34-52 54-68
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol1:-2.8629 0.113549 
<LIST> Modules=2
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=3
<PARAMETER> Function=pol1:2.85052 0.149601 
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol1:2.19909 0.105875 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:0.0180647 0.0808513 
<LIST> Modules=8
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=9
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=10
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=11
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=12
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=16
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=24
<PARAMETER> Function=pol0:0.00000
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=2
<PARAMETER> Function=pol1:-0.0882349 0.0937933 
<LIST> Modules=3
<PARAMETER> Function=pol1:1.49102 0.0871827 
<LIST> Modules=4
<PARAMETER> Function=pol1:2.42412 0.169216 
<LIST> Modules=5
<PARAMETER> Function=pol1:4.08665 0.060156 
<LIST> Modules=6
<PARAMETER> Function=pol1:3.13648 0.0711057 
<LIST> Modules=7
<PARAMETER> Function=pol1:3.02327 0.0730965 
<LIST> Modules=8
<PARAMETER> Function=pol1:4.62008 0.0594237 
<LIST> Modules=9
<PARAMETER> Function=pol1:0.982736 0.059495 
<LIST> Modules=10
<PARAMETER> Function=pol1:1.18151 0.0644038 
<LIST> Modules=11
<PARAMETER> Function=pol1:-1.96625 0.0687301 
<LIST> Modules=12
<PARAMETER> Function=pol1:-0.326718 0.0826466 
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol1:0.6659 0.117862 
<LIST> Modules=16
<PARAMETER> Function=pol1:-0.272079 0.0735822 
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
