# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0601
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0601,SI_CSI_0602,SI_CSI_0605,SI_CSI_0606,SI_CSI_0607,SI_CSI_0608,SI_CSI_0610,SI_CSI_0611,SI_CSI_0612,SI_CSI_0613,SI_CSI_0614,SI_CSI_0615,SI_CSI_0616,SI_CSI_0617,SI_CSI_0618,SI_CSI_0619,SI_CSI_0620,SI_CSI_0621,SI_CSI_0622,SI_CSI_0623,SI_CSI_0624,SI_CSI_0701,SI_CSI_0702,SI_CSI_0705,SI_CSI_0706,SI_CSI_0707,SI_CSI_0708,SI_CSI_0709,SI_CSI_0710,SI_CSI_0711,SI_CSI_0712,SI_CSI_0713,SI_CSI_0714,SI_CSI_0715,SI_CSI_0716,SI_CSI_0717,SI_CSI_0718,SI_CSI_0719,SI_CSI_0720,SI_CSI_0721,SI_CSI_0722,SI_CSI_0723,SI_CSI_0724
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.44198   3.99957
2.40988   2.66979
8.29177   1.66561
14.714   1.1362
18.71   0.919004
25.8458   0.783258
62.8091   0.796833
+KVIDZALine
ID:Z=2 A=4
2	4
10
-1.17169   17.3421
5.50423   11.9282
12.1802   9.39783
21.4447   6.98511
27.4157   5.7753
34.266   4.84317
46.1114   3.98873
60.383   3.48382
72.3997   3.10122
92.4275   3.16007
+KVIDZALine
ID:Z=3 A=7
3	7
6
-1.41288   29.0645
15.3138   19.3429
30.27   13.845
45.2551   10.759
60.0975   9.00566
80.7913   7.88348
+KVIDZALine
ID:Z=4 A=9
4	9
7
0.19074   50.3973
8.91032   38.5118
20.2185   28.9455
33.5524   23.275
48.6934   20.1038
62.0452   18.6544
78.9394   18.2195
+KVIDZALine
ID:Z=5 A=11
5	11
8
-0.762964   72.7391
10.7179   55.4718
18.9171   45.3655
28.3483   39.0227
39.8298   33.4007
54.455   30.8059
65.7998   29.941
76.3227   29.4946
+KVIDZALine
ID:Z=6 A=12
6	12
7
-0.556592   100.99
8.5772   75.9041
19.6496   62.8617
28.0112   55.1733
34.8369   50.0579
47.0147   43.8238
68.375   42.8362
+KVIDZALine
ID:Z=7 A=14
7	14
6
-1.12745   129.877
6.29376   106.691
15.1421   88.067
25.5604   77.4244
41.6872   68.6824
67.376   66.0217
+KVIDZALine
ID:Z=8 A=16
8	16
7
-0.27116   160.284
4.72388   132.918
11.7169   116.954
18.71   106.311
28.1292   96.429
40.2601   90.3475
67.9469   83.886
+KVIDZALine
ID:Z=9 A=18
9	18
6
0.138271   179.858
6.00832   154.963
17.8537   131.017
30.6981   120.375
41.5445   112.393
70.5158   105.931
+KVIDCutLine
OK:
above
6
0.156986   2.22217
6.7219   1.32624
10.4325   0.70181
19.1382   0.280995
51.1064   0.348869
75.3681   0.484615
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0201
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0201,SI_CSI_0203,SI_CSI_0205,SI_CSI_0207,SI_CSI_0209,SI_CSI_0211,SI_CSI_0213,SI_CSI_0215,SI_CSI_0217,SI_CSI_0219,SI_CSI_0221,SI_CSI_0223,SI_CSI_0301,SI_CSI_0302,SI_CSI_0303,SI_CSI_0304,SI_CSI_0305,SI_CSI_0306,SI_CSI_0307,SI_CSI_0308,SI_CSI_0309,SI_CSI_0310,SI_CSI_0311,SI_CSI_0312,SI_CSI_0313,SI_CSI_0314,SI_CSI_0315,SI_CSI_0316,SI_CSI_0317,SI_CSI_0318,SI_CSI_0319,SI_CSI_0320,SI_CSI_0321,SI_CSI_0322,SI_CSI_0323,SI_CSI_0324,SI_CSI_0401,SI_CSI_0402,SI_CSI_0403,SI_CSI_0404,SI_CSI_0405,SI_CSI_0406,SI_CSI_0407,SI_CSI_0408,SI_CSI_0409,SI_CSI_0410,SI_CSI_0411,SI_CSI_0412,SI_CSI_0413,SI_CSI_0414,SI_CSI_0415,SI_CSI_0416,SI_CSI_0417,SI_CSI_0418,SI_CSI_0419,SI_CSI_0420,SI_CSI_0421,SI_CSI_0422,SI_CSI_0423,SI_CSI_0424,SI_CSI_0501,SI_CSI_0502,SI_CSI_0503,SI_CSI_0504,SI_CSI_0505,SI_CSI_0506,SI_CSI_0507,SI_CSI_0508,SI_CSI_0509,SI_CSI_0510,SI_CSI_0511,SI_CSI_0512,SI_CSI_0513,SI_CSI_0514,SI_CSI_0515,SI_CSI_0516,SI_CSI_0517,SI_CSI_0518,SI_CSI_0519,SI_CSI_0520,SI_CSI_0521,SI_CSI_0522,SI_CSI_0523,SI_CSI_0524
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
-0.606466   8.79534
1.93965   6.02436
3.93578   4.9232
5.61142   4.20011
7.50079   3.47765
10.5667   2.83104
12.2779   2.56621
17.1976   1.91737
20.8339   1.59958
24.8981   1.36123
31.1012   1.08316
39.2294   0.884534
51.5086   0.712394
68.75   0.59322
85.6459   0.50053
122.27   0.42108
151.365   0.385169
176.868   0.381356
198.779   0.394597
+KVIDZALine
ID:Z=2 A=4
2	4
22
-2.0115   27.9661
5.15481   21.1114
7.68678   19.1346
10.2011   17.5711
13.7931   15.6818
18.1034   13.7273
27.0833   11.2517
32.4713   10.079
38.9368   9.03665
45.4023   8.25487
51.1494   7.73369
61.9253   6.69131
71.6236   6.10498
82.3994   5.60339
93.7163   5.11724
105.206   4.73103
115.26   4.53793
129.623   4.25199
142.908   4.15172
161.221   4.03395
177.379   3.96127
197.487   3.88859
+KVIDZALine
ID:Z=3 A=7
3	7
19
-0.574714   54.9226
2.65805   47.028
6.96839   41.2041
10.5603   37.264
15.9483   32.8177
21.3362   29.5669
26.3649   26.7264
33.5488   23.5193
41.4511   20.904
51.1494   18.1768
64.7989   15.4496
82.0402   13.0094
101.078   10.8703
119.928   9.44403
136.445   8.75809
151.167   8.54005
168.402   8.3947
185.278   8.17666
197.846   8.24934
+KVIDZALine
ID:Z=4 A=9
4	9
22
4.81546e-07   90.5782
2.1544   82.6907
5.386   75.0536
8.25853   68.9019
11.8492   63.5353
16.5171   57.7761
20.1077   53.7698
26.5709   48.6366
32.675   44.3798
40.5745   39.7475
50.2693   35.4907
61.7594   30.6631
74.6858   26.695
89.4075   23.0525
101.257   20.6653
114.183   19.1077
128.905   17.8377
142.549   16.8981
156.194   16.1714
173.429   15.5172
186.355   15.2992
198.564   15.2265
+KVIDZALine
ID:Z=5 A=11
5	11
17
-0.251167   122.664
2.51167   112.453
7.03268   99.6891
12.056   88.2016
19.0887   77.9905
28.633   67.7793
40.4379   58.4191
52.7451   50.7607
68.0662   43.5279
84.3921   37.1459
103.23   32.0403
117.774   28.991
133.932   26.9045
149.731   25.3671
168.402   23.8297
183.124   23.0032
198.205   22.4218
+KVIDZALine
ID:Z=6 A=12
6	12
23
-0.502334   170.272
1.507   150.83
3.7675   140.821
5.52567   132.497
8.03734   125.264
10.8002   118.298
15.3212   109.725
20.3445   100.616
25.8702   92.5793
31.3959   85.5077
37.1727   78.6594
