+KVCalibrator
<LIST> Type=Channel->MeV
<LIST> Signal=SIPG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.144768
<LIST> Modules=3
<PARAMETER> Function=pol0*x:0.141802
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.142339
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.144075
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.201089
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.122573
<LIST> Modules=3
<PARAMETER> Function=pol0*x:0.120819
<LIST> Modules=4
<PARAMETER> Function=pol0*x:0.122443
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.121119
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.121550
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.123204
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.120809
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.141338
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.144098
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.145911
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.144026
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.145023
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.150459
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.172921
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.171471
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.125109
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.126094
<LIST> Modules=3
<PARAMETER> Function=pol0*x:0.121417
<LIST> Modules=4
<PARAMETER> Function=pol0*x:0.123977
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.129140
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.534267
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.126822
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.128132
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.121995
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.120510
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.118763
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.119335
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.121727
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.120955
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.125602
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.125152
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.120977
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.122269
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.356027
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.146872
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.120790
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.122133
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.120832
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.120992
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.127991
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.126480
<LIST> Modules=3
<PARAMETER> Function=pol0*x:0.122318
<LIST> Modules=4
<PARAMETER> Function=pol0*x:0.121804
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.130927
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.126699
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.129141
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.125202
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.125216
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.124539
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.124479
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.131625
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.127586
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.128066
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.128902
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.123008
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.121397
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.178000
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.176213
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.121174
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.121255
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.120782
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.122467
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.078722
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.078086
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.079520
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.094545
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.080969
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.080365
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.079248
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.078909
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.080347
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.080586
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.079028
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.078330
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.078313
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.081225
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.079401
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.077419
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.078541
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.078306
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.079727
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.079614
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.079167
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.108724
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.085160
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.085547
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.084782
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.085925
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.086520
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.086811
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.088274
