# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1002
<PARAMETER> Runlist=6979-9999
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
48.1087   216.089
99.1099   127.069
+KVIDZALine
ID:Z=2 A=4
2	4
4
60.859   572.171
86.3596   447.542
118.235   349.62
169.237   278.403
+KVIDZALine
ID:Z=3 A=7
3	7
4
78.0402   1132.35
128.51   868.819
211.096   605.288
279.918   466.588
+KVIDZALine
ID:Z=4 A=9
4	9
5
73.4521   1839.72
151.45   1340.4
229.448   1076.87
312.034   827.209
403.797   674.638
+KVIDZALine
ID:Z=5 A=11
5	11
6
68.864   2394.53
165.215   1964.55
215.684   1687.15
298.27   1423.62
376.268   1229.44
509.324   979.78
+KVIDZALine
ID:Z=6 A=12
6	12
7
68.864   2990.94
123.921   2741.28
211.096   2394.53
302.858   2075.51
435.914   1659.41
523.088   1465.23
646.967   1271.05
+KVIDZALine
ID:Z=7 A=14
7	14
8
78.0402   3490.26
146.862   3171.25
229.448   2866.11
312.034   2574.84
403.797   2311.31
509.324   2033.9
637.791   1770.37
802.964   1506.84
+KVIDZALine
ID:Z=8 A=16
8	16
8
87.2165   3989.58
183.567   3615.09
252.389   3351.56
344.151   3032.55
458.854   2741.28
601.086   2436.14
757.082   2130.99
963.548   1811.98
+KVIDCutLine
OK:seuil-si

2
59.4088   4336.33
59.9227   -185.305
+KVIDCutLine
OK:zmaxline

5
142.274   4100.54
284.506   3531.87
481.795   2977.07
784.611   2408.4
1270.95   1714.89
+KVIDCutLine
OK:punch_through

4
22.9828   286.277
256.977   896.559
628.615   1645.54
1009.43   2352.92
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1102
<PARAMETER> Runlist=1-6978
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
55.7218   206.226
86.4015   109.243
+KVIDZALine
ID:Z=2 A=4
2	4
4
61.8578   638.242
90.4921   435.459
125.262   320.843
162.078   241.493
+KVIDZALine
ID:Z=3 A=7
3	7
5
66.8103   1063
113.506   827.209
160.201   646.898
206.897   508.198
260.776   397.237
+KVIDZALine
ID:Z=4 A=9
4	9
5
65.9484   1484.64
133.444   1211.32
213.211   929.192
288.887   735.225
378.88   611.792
+KVIDZALine
ID:Z=5 A=11
5	11
5
59.8125   1969.56
123.217   1705.06
211.165   1387.66
325.431   1090.74
469.109   799.469
+KVIDZALine
ID:Z=6 A=12
6	12
6
57.7672   2489.74
125.262   2137.07
217.672   1811.98
325.431   1506.84
436.782   1284.92
587.644   1007.52
+KVIDZALine
ID:Z=7 A=14
7	14
8
59.8125   2983.47
117.081   2754.24
180.486   2472.11
243.89   2234.06
329.793   1978.37
452.511   1705.06
587.502   1484.64
738.855   1255.41
+KVIDZALine
ID:Z=8 A=16
8	16
8
63.9031   3512.47
131.398   3150.99
213.211   2833.59
311.385   2533.82
425.922   2225.24
558.867   1916.66
724.537   1652.16
865.664   1440.56
+KVIDZALine
ID:Z=9 A=18
9	18
7
66.6207   4031.19
174.207   3601.22
319.034   3115.77
472.138   2685.8
654.207   2269.69
836.276   1964.55
1010.07   1687.15
+KVIDCutLine
OK:zmaxline

6
128.69   4100.54
228   3656.7
430.759   3074.16
650.069   2547.1
1018.34   1950.68
1279.03   1562.32
+KVIDCutLine
OK:seuil_si

2
62.0226   4169.89
62.5854   -337.876
+KVIDCutLine
OK:punch_through

5
45.931   216.927
281.793   868.819
538.345   1340.4
840.414   1035.26
1204.55   1825.85
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1202
<PARAMETER> Runlist=1-6978
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
59.5016   192.009
86.9965   131.039
+KVIDZALine
ID:Z=2 A=4
2	4
5
58.1269   488.146
81.4975   392.337
110.367   313.947
132.363   261.688
158.483   244.268
+KVIDZALine
ID:Z=3 A=7
3	7
6
58.6897   896.559
92.3965   702.379
138   577.548
179.638   466.588
219.293   397.237
258.948   327.887
+KVIDZALine
ID:Z=4 A=9
4	9
5
66.6207   1173.96
128.086   910.429
211.362   688.508
286.707   549.808
362.052   438.847
+KVIDZALine
ID:Z=5 A=11
5	11
6
66.6207   1520.71
116.19   1368.14
177.655   1146.22
268.862   938.169
366.017   730.119
483   605.288
+KVIDZALine
ID:Z=6 A=12
6	12
7
74.5517   1839.72
124.121   1659.41
187.569   1451.36
276.793   1215.57
391.793   1021.39
516.707   841.079
633.69   743.989
+KVIDZALine
ID:Z=7 A=14
7	14
8
64.6379   2200.34
122.138   2006.16
175.672   1853.59
249.034   1659.41
352.138   1423.62
467.138   1257.18
596.017   1132.35
736.793   979.78
+KVIDZALine
ID:Z=8 A=16
8	16
7
60.6724   2602.58
132.052   2352.92
215.328   2117.12
304.552   1909.07
413.603   1659.41
592.052   1423.62
810.155   1201.7
+KVIDZALine
ID:Z=9 A=18
9	18
6
68.6034   3046.42
181.621   2602.58
324.379   2241.95
554.379   1811.98
798.259   1479.1
990.586   1284.92
+KVIDZALine
ID:Z=10 A=20
10	20
7
44.8103   3490.26
100.328   3282.21
187.569   2990.94
292.655   2713.54
425.5   2422.27
558.345   2200.34
705.069   1950.68
+KVIDCutLine
OK:zmaxline

5
34.8965   3753.79
189.552   3226.73
397.741   2713.54
632.487   2311.31
1169.09   1506.84
+KVIDCutLine
OK:seuil_si

2
59.0585   4405.68
60.0606   -143.695
+KVIDCutLine
OK:punch_through

7
42.5824   300.147
266.462   674.638
465.466   965.91
657.362   771.729
810.169   577.548
1218.84   1867.46
1190.41   1770.37
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1002
<PARAMETER> Runlist=1-6978
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
48.1087   216.089
99.1099   127.069
+KVIDZALine
ID:Z=2 A=4
2	4
4
60.859   572.171
86.3596   447.542
118.235   349.62
169.237   278.403
+KVIDZALine
ID:Z=3 A=7
3	7
4
72.1724   1035.26
121.483   771.729
202.172   508.198
273.897   369.497
+KVIDZALine
ID:Z=4 A=9
4	9
4
72.1724   1520.71
157.345   1132.35
238.034   868.819
350.103   619.158
+KVIDZALine
ID:Z=5 A=11
5	11
6
72.1724   2061.64
166.31   1617.8
220.103   1340.4
314.241   1104.61
412.862   910.429
493.552   841.079
+KVIDZALine
ID:Z=6 A=12
6	12
6
81.1379   2463.88
134.931   2214.21
220.103   1867.46
314.241   1534.58
489.069   1173.96
637   1007.52
+KVIDZALine
ID:Z=7 A=14
7	14
7
67.6897   2963.2
134.931   2658.06
220.103   2352.92
332.172   2075.51
448.724   1756.5
605.621   1479.1
771.483   1243.31
+KVIDZALine
ID:Z=8 A=16
8	16
8
72.1724   3476.39
166.31   3101.9
238.034   2838.37
332.172   2547.1
453.207   2269.69
619.069   1950.68
775.966   1659.41
905.966   1492.97
+KVIDZALine
ID:Z=9 A=18
9	18
8
81.1379   4003.45
166.31   3656.7
305.276   3157.38
457.69   2769.02
663.897   2380.66
807.345   2172.6
928.379   2006.16
1067.34   1853.59
+KVIDCutLine
OK:seuil-si

2
59.4088   4336.33
59.9227   -185.305
+KVIDCutLine
OK:zmaxline

5
142.274   4100.54
284.506   3531.87
481.795   2977.07
784.611   2408.4
1295.97   1811.98
+KVIDCutLine
OK:punch_through

4
22.9828   286.277
304.092   924.299
677.598   1631.67
1056.68   2283.56
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1102
<PARAMETER> Runlist=6979-9999
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
55.7218   206.226
86.4015   109.243
+KVIDZALine
ID:Z=2 A=4
2	4
4
61.8578   638.242
90.4921   435.459
125.262   320.843
162.078   241.493
+KVIDZALine
ID:Z=3 A=7
3	7
4
67.9937   1079.07
115.036   849.842
176.312   702.379
244.416   522.068
+KVIDZALine
ID:Z=4 A=9
4	9
4
74.1571   1770.37
134.693   1465.23
214.148   1104.61
361.705   771.729
+KVIDZALine
ID:Z=5 A=11
5	11
5
70.3736   2366.79
130.91   2103.25
214.148   1659.41
323.87   1298.79
494.128   979.78
+KVIDZALine
ID:Z=6 A=12
6	12
6
55.2395   2879.98
123.343   2533.23
210.364   2186.47
308.736   1867.46
422.241   1576.19
596.284   1201.7
+KVIDZALine
ID:Z=7 A=14
7	14
8
74.1571   3504.13
130.91   3268.34
195.23   2990.94
255.766   2755.15
350.354   2408.4
463.86   2089.38
603.851   1811.98
774.109   1562.32
+KVIDZALine
ID:Z=8 A=16
8	16
8
100.642   3934.1
168.745   3573.48
248.199   3254.47
346.571   2963.2
460.077   2644.19
596.284   2339.05
758.975   2075.51
902.749   1867.46
+KVIDCutLine
OK:zmaxline

6
128.69   4100.54
228   3656.7
430.759   3074.16
650.069   2547.1
1018.34   1950.68
1279.03   1562.32
+KVIDCutLine
OK:seuil_si

2
62.0226   4169.89
62.5854   -337.876
+KVIDCutLine
OK:punch_through

5
45.931   216.927
281.793   868.819
538.345   1340.4
840.414   1035.26
1204.55   1825.85
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIGG
<VARY> CIGG
<PARAMETER> IDTelescopes=CI_SI75_1202
<PARAMETER> Runlist=6979-9999
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
59.5016   192.009
86.9965   131.039
+KVIDZALine
ID:Z=2 A=4
2	4
5
58.1269   488.146
81.4975   392.337
110.367   313.947
132.363   261.688
158.483   244.268
+KVIDZALine
ID:Z=3 A=7
3	7
6
56.7522   932.351
91.1207   740.733
136.487   610.085
179.104   496.856
217.597   427.176
257.464   366.207
+KVIDZALine
ID:Z=4 A=9
4	9
5
60.3506   1409.75
124.316   1146.22
206.05   868.819
284.23   674.638
373.071   480.458
+KVIDZALine
ID:Z=5 A=11
5	11
6
56.7969   1825.85
106.548   1673.28
166.96   1451.36
252.247   1173.96
358.856   924.299
486.787   743.989
+KVIDZALine
ID:Z=6 A=12
6	12
7
65.0006   2204
115.866   2029.8
179.104   1812.05
268.462   1585.59
380.178   1284.92
501.002   1076.87
630.019   949.771
+KVIDZALine
ID:Z=7 A=14
7	14
8
65.0006   2587.23
124.114   2386.91
176.355   2230.13
250.591   2047.22
352.321   1803.34
460.926   1585.59
592.901   1402.69
756.495   1228.49
+KVIDZALine
ID:Z=8 A=16
8	16
7
58.1269   3040.15
129.613   2796.27
212.098   2552.4
301.456   2343.36
410.061   2099.48
579.154   1820.76
822.483   1498.5
+KVIDZALine
ID:Z=9 A=18
9	18
6
56.7969   3587.35
170.513   3129.64
301.998   2727.41
536.538   2228.08
774.632   1867.46
977.19   1590.06
+KVIDCutLine
OK:zmaxline

5
46.136   3989.58
188.282   3351.56
401.5   2769.02
632.487   2311.31
1169.09   1506.84
+KVIDCutLine
OK:seuil_si

2
59.0585   4405.68
60.0606   -143.695
+KVIDCutLine
OK:punch_through

7
42.5824   300.147
266.462   674.638
465.466   965.91
657.362   771.729
810.169   577.548
1218.84   1867.46
1190.41   1770.37
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1002
<PARAMETER> Runlist=1-6979
OnlyZId
+KVIDZALine
ID:Z=3 A=7
3	7
4
58.0373   160.349
111.123   131.935
178.179   119.198
270.381   110.38
+KVIDZALine
ID:Z=4 A=9
4	9
5
77.5953   180.924
136.269   157.409
220.089   141.733
298.321   130.955
387.729   125.077
+KVIDZALine
ID:Z=5 A=11
5	11
5
63.6253   217.176
153.033   191.702
242.441   168.187
387.729   145.652
499.489   138.793
+KVIDZALine
ID:Z=6 A=12
6	12
6
60.8313   251.468
136.269   225.994
264.793   197.58
365.377   175.045
485.519   161.328
630.806   152.51
+KVIDZALine
ID:Z=7 A=14
7	14
8
66.4193   281.842
130.681   259.307
236.853   234.812
337.437   216.196
432.433   200.52
513.458   189.742
647.57   174.066
776.094   166.227
+KVIDZALine
ID:Z=8 A=16
8	16
8
55.2433   319.073
119.505   293.599
220.089   268.125
343.025   245.59
460.373   227.954
588.896   210.317
753.742   194.641
935.352   177.005
+KVIDZALine
ID:Z=9 A=18
9	18
7
49.6553   359.244
113.917   339.649
248.029   303.397
415.669   268.125
588.896   244.61
776.094   225.994
1091.82   200.52
+KVIDZALine
ID:Z=10 A=20
10	20
8
46.8613   401.375
175.385   357.285
309.497   322.013
463.167   294.579
653.158   270.084
831.974   252.448
1030.35   232.852
1256.66   213.257
+KVIDZALine
ID:Z=11 A=22
11	22
8
46.8613   445.465
155.827   404.314
284.351   371.981
435.227   338.669
558.162   321.033
767.712   289.68
1013.58   264.205
1393.57   238.731
+KVIDZALine
ID:Z=12 A=24
12	24
8
30.0974   484.996
122.299   456.516
259.205   420.607
465.961   377.268
641.982   343.835
865.502   310.402
1072.26   288.114
1575.18   253.443
+KVIDZALine
ID:Z=13 A=26
13	26
7
19.7816   524.557
175.874   478.925
370.988   439.517
577.253   398.033
789.092   362.773
1106.85   321.29
1603   277.733
+KVIDZALine
ID:Z=14 A=28
14	28
8
36.5057   568.114
164.724   526.631
365.414   483.074
649.724   424.997
922.885   383.514
1240.64   342.031
1530.53   312.993
1742.37   298.474
+KVIDZALine
ID:Z=15 A=30
15	30
8
53.2299   607.523
175.874   576.411
376.563   524.557
655.299   464.406
956.333   414.627
1262.94   377.292
1642.02   337.883
1920.76   321.29
+KVIDZALine
ID:Z=16 A=32
16	32
8
69.954   649.006
237.195   605.449
482.483   547.372
766.793   489.296
1106.85   433.294
1430.18   395.959
1781.39   364.847
2138.17   346.18
+KVIDZALine
ID:Z=17 A=34
17	34
8
97.8276   706.747
220.471   668.526
437.885   609.285
727.77   551.954
1034.38   492.713
1458.06   441.115
1853.86   408.628
2316.56   383.785
+KVIDZALine
ID:Z=2 A=4
2	4
4
19.7816   124.116
97.8276   108.028
120.126   102.101
192.598   98.7138
+KVIDZALine
ID:Z=1 A=1
1	1
3
30.931   102.101
69.954   91.9398
136.851   85.1658
+KVIDCutLine
OK:bragg_line

7
56.4521   266.427
75.4959   495.516
96.59   643.192
142.425   833.517
226.046   1027.73
348.69   1245.24
342.313   1425.46
+KVIDCutLine
OK:seuil_si

2
61.171   1666.13
60.3021   1.31073
+KVIDCutLine
OK:zmaxline

7
-47.1149   781.276
175.874   714.391
398.862   658.971
688.747   597.819
1285.24   496.535
2015.53   429.649
3136.05   349.386
+KVIDCutLine
OK:punch_through

6
35.1068   97.8444
250.667   136.676
588.402   186.378
1184.9   249.102
1485.93   280.464
2550.7   398.071
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1102
<PARAMETER> Runlist=1-6979
OnlyZId
+KVIDZALine
ID:Z=3 A=7
3	7
5
69.9755   149.551
112.416   133.482
165.468   123.84
206.897   114.729
271.552   109.004
+KVIDZALine
ID:Z=4 A=9
4	9
5
63.2184   183.429
120.69   163.964
170.977   150.224
253.592   133.049
368.534   120.454
+KVIDZALine
ID:Z=5 A=11
5	11
6
64.6704   214.289
130.984   192.71
221.264   170.834
300.287   154.804
380.324   145.419
502.342   133.023
+KVIDZALine
ID:Z=6 A=12
6	12
7
45.2586   249.839
106.322   232.664
170.977   213.199
267.96   191.444
357.759   178.849
476.293   161.674
602.011   149.079
+KVIDZALine
ID:Z=7 A=14
7	14
7
67.323   278.567
138.649   255.564
246.408   230.374
354.167   208.619
491.732   188.577
616.402   176.181
756.987   166.08
+KVIDZALine
ID:Z=8 A=16
8	16
7
48.8506   317.394
117.098   292.204
239.224   262.434
375.718   237.244
548.132   213.199
698.994   197.169
857.04   183.429
+KVIDZALine
ID:Z=9 A=18
9	18
8
66.8103   347.164
142.241   326.554
239.224   300.219
382.902   270.449
508.621   248.694
634.339   234.954
760.057   221.214
867.816   209.764
+KVIDZALine
ID:Z=10 A=20
10	20
8
52.4425   389.529
138.649   362.049
242.816   334.569
375.718   308.234
501.437   283.044
648.707   260.144
821.121   242.969
1043.82   225.794
+KVIDZALine
ID:Z=11 A=22
11	22
8
77.5862   419.299
167.385   395.254
314.655   360.904
483.477   326.554
648.707   296.784
817.529   276.174
1015.09   256.709
1227.01   240.679
+KVIDZALine
ID:Z=12 A=24
12	24
6
104.516   454.336
299.133   406.635
500.958   364.657
673.951   333.174
929.234   298.093
1261.41   266.391
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.516   491.544
263.093   448.612
428.878   413.313
713.595   360.841
982.203   320.425
1303.8   287.671
+KVIDZALine
ID:Z=14 A=28
14	28
5
89.2912   548.214
259.55   494.616
433.592   452.93
706.006   396.355
1008.69   347.224
+KVIDZALine
ID:Z=15 A=30
15	30
6
111.992   595.856
278.467   542.258
463.86   493.128
709.789   435.064
903.736   399.278
1165.95   362.528
+KVIDZALine
ID:Z=16 A=32
16	32
5
149.828   631.587
350.354   567.568
581.149   505.038
868.697   442.508
1216.78   391.888
+KVIDZALine
ID:Z=2 A=4
2	4
5
52.4425   117.882
91.954   109.369
109.914   103.896
131.466   102.072
170.977   99.6396
+KVIDZALine
ID:Z=1 A=1
1	1
3
45.2586   103.896
73.9942   93.5588
91.954   85.0457
+KVIDCutLine
OK:bragg_line

7
79.2883   403.993
90.1004   477.281
111.724   540.51
176.597   659.782
273.905   806.358
421.67   987.423
436.086   1006.1
+KVIDCutLine
OK:seuil_si

2
70.5279   1288.27
68.5908   27.2542
+KVIDCutLine
OK:zmaxline

6
146.044   663.127
361.705   595.195
588.716   531.339
872.481   470.2
1220.57   414.495
1928.08   345.205
+KVIDCutLine
OK:punch_through

6
44.3619   99.4732
227.474   131.154
456.782   162.255
818.084   198.106
1124.41   231.396
1850.94   355.595
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1202
<PARAMETER> Runlist=1-6979
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
3
42.5824   98.4866
63.9042   95.4141
106.548   92.7256
+KVIDZALine
ID:Z=2 A=4
2	4
6
53.2433   120.379
63.9042   114.617
92.3333   107.704
113.655   104.632
138.531   101.559
170.513   98.8707
+KVIDZALine
ID:Z=3 A=7
3	7
5
46.7931   141.887
94.3793   128.77
136.017   120.9
183.603   113.03
254.983   109.532
+KVIDZALine
ID:Z=4 A=9
4	9
5
40.8448   167.247
122.138   147.134
203.431   133.142
264.897   125.272
340.241   118.277
+KVIDZALine
ID:Z=5 A=11
5	11
6
42.8276   190.857
96.3621   178.615
169.724   162.874
266.879   147.134
399.724   133.142
492.914   126.147
+KVIDZALine
ID:Z=6 A=12
6	12
6
54.7241   207.472
124.121   193.48
243.086   172.493
364.034   154.13
477.052   143.636
599.983   136.64
+KVIDZALine
ID:Z=7 A=14
7	14
7
44.8103   232.831
126.103   213.593
237.138   195.229
360.069   180.363
510.759   165.498
629.724   156.753
740.759   148.883
+KVIDZALine
ID:Z=8 A=16
8	16
6
48.7759   257.316
151.879   232.831
274.81   212.719
411.621   194.355
572.224   178.615
760.586   165.498
+KVIDZALine
ID:Z=9 A=18
9	18
7
48.7759   289.671
110.241   269.559
205.414   249.446
350.155   225.836
512.741   207.472
647.569   193.48
806.19   183.861
+KVIDZALine
ID:Z=10 A=20
10	20
6
50.7586   313.282
171.707   283.55
346.19   253.818
510.759   232.831
659.466   215.342
802.224   203.974
+KVIDZALine
ID:Z=11 A=22
11	22
6
52.7414   345.637
149.897   323.775
288.69   297.542
433.431   272.424
643.603   245.448
903.345   221.709
+KVIDZALine
ID:Z=12 A=24
12	24
6
56.7069   371.695
195.5   343.64
354.121   316.664
544.466   284.293
701.103   267.028
822.052   254.08
+KVIDZALine
ID:Z=13 A=26
13	26
4
70.5862   404.066
213.345   372.774
342.224   349.035
562.31   314.506
+KVIDZALine
ID:Z=14 A=28
14	28
5
74.5517   433.2
207.397   402.987
362.052   371.695
512.741   346.877
623.776   332.85
+KVIDCutLine
OK:bragg_line

6
52.7866   177.068
62.8114   295.401
79.415   429.78
102.284   576.192
190.274   652.847
376.451   812.785
+KVIDCutLine
OK:seuil_si

2
55.3698   -20.4068
56.18   901.938
+KVIDCutLine
OK:zmaxline

4
50.7586   456.939
290.672   404.066
673.345   345.798
1565.59   253.001
+KVIDCutLine
OK:punch_through

5
43.1851   93.7614
128.086   107.822
238.977   119.086
421.621   139.736
1032.61   214.358
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1304
<PARAMETER> Runlist=1-6979
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
54.5036   37.2671
78.2044   26.6087
+KVIDZALine
ID:Z=2 A=4
2	4
4
61.4745   60.9524
92.146   46.7412
124.212   39.6356
161.854   37.2671
+KVIDZALine
ID:Z=3 A=7
3	7
5
55.0238   87.681
89.3577   78.7164
142.336   66.8737
195.314   57.3996
274.781   47.9255
+KVIDZALine
ID:Z=4 A=9
4	9
5
53.79   116.688
109.307   99.6251
180.863   81.9933
243.782   69.4804
349.882   58.6738
+KVIDZALine
ID:Z=5 A=11
5	11
6
56.2575   149.108
131.514   128.064
219.108   108.725
285.729   96.2125
373.323   86.5434
459.683   78.5807
+KVIDZALine
ID:Z=6 A=12
6	12
6
62.4261   176.922
108.074   163.995
185.798   142.99
272.158   125.216
363.453   113.905
483.123   102.594
+KVIDCutLine
OK:zmaxline

5
14.3111   218.933
85.8667   196.312
179.629   167.227
357.284   134.911
591.69   109.058
+KVIDCutLine
OK:seuil_si

2
55.3386   -34.7503
55.763   506.549
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1702
<PARAMETER> Runlist=1-6979
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
2
57.2847   35
86.8248   26.6522
+KVIDZALine
ID:Z=2 A=4
2	4
4
53.0866   54.4988
82.938   46.8261
111.701   39.8696
152.901   35
+KVIDCutLine
OK:seuil_si

2
64.3356   -22.3825
65.7418   286.851
+KVIDCutLine
OK:zmaxline

4
52.1889   80.3424
79.2309   67.0542
