# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist=1-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
11.81   18.3282
19.5892   28.4588
31.7902   42.6707
42.0942   54.5319
53.8749   67.9561
63.4923   78.6529
73.8049   89.6573
88.3285   105.032
100.926   118.454
109.334   127.409
118.931   138.391
134.43   155.289
152.995   176.219
169.115   193.242
185.235   210.264
206.273   232.003
229.722   257.703
255.164   285.343
277.368   309.298
308.13   342.466
333.134   370.457
378.299   418.695
406.447   449.474
443.356   489.832
480.46   530.404
555.097   610.388
628.737   689.304
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
29.6559   43.9912
36.8435   52.9557
47.1392   65.6115
58.6005   78.7945
72.5872   95.6689
86.3796   110.961
99.7835   125.726
113.576   141.546
127.951   157.366
143.103   174.24
160.975   193.751
175.35   208.516
197.884   233.3
219.447   256.502
241.01   280.232
269.955   311.871
293.072   336.656
322.988   368.822
345.522   393.079
376.992   426.828
422.06   475.342
471.402   528.601
522.225   582.477
682.71   755.551
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
36.7028   56.3313
47.0706   69.5787
60.2784   85.591
74.0017   102.234
88.3555   118.623
104.833   137.884
121.395   157.145
133.79   171.518
146.7   186.403
161.86   202.469
182.112   224.206
198.338   242.163
218.389   264.613
235.042   282.579
256.089   305.612
273.205   324.96
292.402   345.23
324.32   379.779
345.522   402.571
374.466   433.683
407.49   469.541
452.681   516.836
501.051   570.096
561.66   634.429
637.11   716.73
692.96   778.498
761.53   852.162
844.998   940.208
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
113.576   183.732
133.196   211.68
157.867   244.901
189.531   287.615
223.138   331.382
256.162   371.986
291.906   416.809
330.952   462.158
369.416   509.09
410.599   557.604
453.336   607.7
491.532   652.358
557.581   728.293
635.59   815.381
754.909   952.396
1036.51   1260.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
6.04195   13.5061
12.4663   26.5671
20.818   42.2403
27.2424   53.9952
34.3092   67.0561
51.0126   95.7903
68.3584   123.218
85.0617   149.34
102.408   175.462
119.111   200.278
129.39   214.645
142.881   234.237
166.009   265.583
183.355   289.093
205.84   319.133
237.319   362.234
264.944   397.499
306.06   449.743
357.455   515.048
415.275   585.577
475.021   656.106
543.711   738.053
619.041   826.358
685.741   904.265
765.403   995.692
867.734   1110.01
976.758   1233.63
1171.42   1451.52
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
136.364   235.611
175.206   295.217
205.416   337.162
243.08   389.409
277.998   437.977
320.863   493.742
366.374   554.82
407.962   608.539
451.119   665.201
515.855   746.148
597.07   845.491
673.816   939.401
819.381   1111.18
949.828   1262.59
1340.07   1708.77
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
201.758   344.122
249.558   415.254
288.506   471.952
339.847   543.084
387.057   604.937
443.119   681.222
509.803   767.817
565.275   837.917
638.45   930.697
732.87   1047.19
844.404   1185.33
951.807   1315.22
1074.55   1458.51
1179.57   1585.57
1321.23   1742.01
1478.2   1927.56
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
220.552   394.116
248.619   437.616
291.288   502.337
338.508   573.953
386.676   645.04
412.467   682.705
439.965   721.431
484.341   785.62
538.957   862.542
612.916   964.927
671.705   1045.03
739.785   1137.87
798.763   1214.79
876.326   1318.77
928.098   1386.67
1025.19   1510.81
1122.48   1635.47
1196.25   1730.43
1316.29   1880.56
1460.98   2061.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
52.2516   109.807
61.2975   125.953
78.0323   157.324
91.2995   181.312
109.994   215.451
