# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_111
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.957862,1.007862,1.057862|2:1.057192,1.107192,1.157192|3:1.129572,1.179572,1.229572
<PARAMETER> PIDRANGE2=3:1.840822,1.890822,1.940822|4:1.960172,2.010172,2.060172|6:2.134192,2.184192,2.234192
<PARAMETER> PIDRANGE3=6:2.832126,2.882126,2.932126|7:2.950589,3.000589,3.050589|8:3.060355,3.110355,3.160355
<PARAMETER> PIDRANGE4=7:3.656120,3.706120,3.756120|9:3.953373,4.003373,4.053373|10:4.084321,4.134321,4.184321
<PARAMETER> PIDRANGE5=8:4.601400,4.651400,4.701400|10:4.947935,4.997935,5.047935|11:5.085373,5.135373,5.185373|12:5.208157,5.258157,5.308157
<PARAMETER> PIDRANGE6=10:5.643853,5.693853,5.743853|11:5.809062,5.859062,5.909062|12:5.952851,6.002851,6.052851|13:6.085404,6.135404,6.185404|14:6.214029,6.264029,6.314029
<PARAMETER> PIDRANGE7=12:6.669598,6.719598,6.769598|13:6.803210,6.853210,6.903210|14:6.955618,7.005618,7.055618|15:7.085631,7.135631,7.185631|16:7.225052,7.275052,7.325052
<PARAMETER> PIDRANGE8=14:7.622138,7.672138,7.722138|15:7.808812,7.858812,7.908812|16:7.950028,8.000028,8.050028|17:8.091806,8.141806,8.191806|18:8.221202,8.271202,8.321202
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
0.815303   23.2488
4.25509   20.5509
7.79706   18.152
13.0333   15.6037
19.4723   13.1498
27.2033   11.1353
32.1452   10.0404
47.3135   7.41279
+KVIDZALine
ID:Z=2 A=4
2	4
19
0.604905   95.018
3.83429   92.045
7.73278   88.9468
13.6203   84.7477
19.1005   80.7838
25.4614   76.7297
31.5287   73.1261
38.4768   69.2523
45.6206   65.6486
53.056   62.375
60.9182   59.1243
70.1199   55.497
78.579   52.3372
87.4551   49.6351
96.3985   47.1617
104.826   45.018
114.318   42.7658
126.551   40.4234
147.297   36.9099
+KVIDZALine
ID:Z=3 A=7
3	7
17
1.52401   191.603
10.3347   184.796
19.1454   178.159
28.4323   171.693
40.1005   163.695
55.8168   153.655
73.6763   143.104
94.1551   132.554
111.3   124.556
126.064   118.259
147.495   110.431
170.594   102.774
190.834   97.1582
214.171   90.8619
236.078   85.7568
256.557   81.3323
327.043   68.9099
+KVIDZALine
ID:Z=4 A=9
4	9
16
2.13374   298.832
14.1353   288.372
26.1369   279.013
41.0219   266.959
60.1413   253.687
78.477   241.85
103.129   226.826
133.255   211.184
169.822   193.677
203.493   179.913
236.164   167.526
262.501   158.992
305.201   147.142
349.512   135.869
397.519   125.959
449.338   117.277
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.945587   403.548
12.7769   394.023
33.7116   377.43
52.9431   362.858
78.5851   344.238
106.727   326.037
135.898   308.068
167.408   291.225
200.442   274.382
243.641   255.133
280.741   239.894
311.742   228.665
352.908   215.03
392.549   203.801
424.059   194.979
462.175   186.156
495.718   178.136
532.818   169.313
604.477   157.282
+KVIDZALine
ID:Z=6 A=12
6	12
22
0.772697   536.698
20.2098   520.349
39.5842   505.176
69.3695   482.973
99.0668   460.95
132.063   437.928
164.63   418.108
200.167   398.056
231.48   381.833
262.655   366.525
302.679   347.419
344.074   330.212
379.397   316.206
416.377   302.842
452.804   291.261
499.718   276.561
551.048   262.307
601.274   248.943
642.117   239.589
677.44   231.571
710.004   225.057
763.541   216.453
+KVIDZALine
ID:Z=7 A=14
7	14
14
361.773   455.175
392.178   441.098
433.548   422.33
482.395   402.622
535.727   383.854
595.539   365.085
645.881   350.07
693.731   335.993
747.562   321.917
800.894   308.779
845.255   299.394
877.432   292.091
904.568   287.194
980.829   274.056
+KVIDZALine
ID:Z=8 A=16
8	16
10
660.098   472.927
702.726   458.224
748.354   443.474
808.222   426.577
873.632   408.237
939.548   391.771
991.648   380.009
1053.62   365.307
1108.09   354.133
1205.45   336.612
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_112
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.960942,1.010942,1.060942|2:1.054112,1.104112,1.154112|3:1.129572,1.179572,1.229572
<PARAMETER> PIDRANGE2=3:1.838512,1.888512,1.938512|4:1.954782,2.004782,2.054782|6:2.134192,2.184192,2.234192
<PARAMETER> PIDRANGE3=6:2.828502,2.878502,2.928502|7:2.939382,2.989382,3.039382|8:3.059502,3.109502,3.159502
<PARAMETER> PIDRANGE4=7:3.670456,3.720456,3.770456|9:3.943518,3.993518,4.043518|10:4.059580,4.109580,4.159580
<PARAMETER> PIDRANGE5=8:4.491241,4.541241,4.591241|10:4.808482,4.858482,4.908482|11:4.940152,4.990152,5.040152|12:5.077982,5.127982,5.177982
<PARAMETER> PIDRANGE6=10:5.608281,5.658281,5.708281|11:5.792312,5.842312,5.892312|12:5.950932,6.000932,6.050932|13:6.094922,6.144922,6.194922|14:6.222742,6.272742,6.322742
<PARAMETER> PIDRANGE7=13:6.812611,6.862611,6.912611|14:6.954806,7.004806,7.054806|15:7.088500,7.138500,7.188500|16:7.218280,7.268280,7.318280
<PARAMETER> PIDRANGE8=14:7.811029,7.861029,7.911029|15:7.952498,8.002498,8.052498|16:8.094117,8.144117,8.194117|17:8.218743,8.268743,8.318743
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
1.42719   22.8277
4.16206   20.598
8.17889   17.9628
13.3068   15.4291
18.9474   13.3007
25.1863   11.375
31.8526   9.85473
57.0646   6.30743
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.19428   94.6605
5.45185   90.7454
9.54567   87.576
13.6482   84.541
20.0155   79.8772
27.4193   75.2135
35.9226   70.3463
44.004   66.197
54.0621   61.5876
66.0076   56.7217
77.1733   52.8277
87.6865   49.52
97.0153   47.0757
107.331   44.5568
117.746   42.2566
127.668   40.702
154.47   36.6601
+KVIDZALine
ID:Z=3 A=7
3	7
17
0.0745019   194.024
13.4063   183.109
24.9473   174.204
36.6872   165.873
51.0267   156.628
64.3833   148.164
82.7082   138.163
102.416   128.669
121.206   120.717
140.674   113.022
161.049   106.096
180.153   100.093
203.235   93.7734
221.94   88.89
240.843   85.1557
257.558   81.9959
291.584   76.2508
+KVIDZALine
ID:Z=4 A=9
4	9
17
2.76722   295.808
15.5862   285.43
31.2234   273.736
50.3807   259.884
68.9552   247.511
93.0236   232.742
115.522   220.368
142.992   206.398
173.992   192.973
202.578   180.924
232.013   170.538
261.449   160.566
291.168   151.842
323.15   143.117
355.699   135.638
401.551   125.668
468.441   114.177
+KVIDZALine
ID:Z=5 A=11
5	11
23
0.90344   418.875
14.4551   408.464
36.0214   392.55
58.0856   376.253
82.5899   359.015
107.435   342.098
136.42   324.531
164.691   308.425
189.121   295.251
216.977   282.889
245.963   269.225
277.799   256.453
305.44   245.151
331.414   236.042
363.411   225.632
391.32   216.994
420.023   209.391
449.991   202.208
476.718   195.702
506.13   188.212
542.594   179.435
563.153   175.876
615.071   165.636
+KVIDZALine
ID:Z=6 A=12
6	12
19
0.849684   537.255
18.1905   522.21
48.5369   498.806
89.5769   469.552
130.248   441.104
171.368   415.223
211.83   393.491
250.268   373.431
299.401   350.028
343.331   330.803
387.261   313.251
428.519   299.59
480.652   282.202
538.303   265.621
585.774   253.706
629.361   243.081
667.82   234.387
715.68   224.727
808.048   209.358
+KVIDZALine
ID:Z=7 A=14
7	14
12
291.251   487.436
354.724   454.025
423.432   426.112
490.831   400.314
546.451   381.283
615.307   358.097
676.711   340.674
729.017   326.725
789.127   311.402
838.251   300.251
908.157   284.918
1023.16   261.519
+KVIDZALine
ID:Z=8 A=16
8	16
12
408.392   573.859
468.683   547.158
528.974   521.427
605.875   491.812
679.701   465.596
754.757   441.807
830.569   419.201
914.713   397.143
994.075   379.18
1061.13   363.644
1121.42   351.992
1297.99   320.436
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_113
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.824652,0.874652,0.924652|2:0.955552,1.005552,1.055552|3:1.034092,1.084092,1.134092
<PARAMETER> PIDRANGE2=3:1.838974,1.888974,1.938974|4:1.947372,1.997372,2.047372|6:2.128032,2.178032,2.228032
<PARAMETER> PIDRANGE3=6:2.831574,2.881574,2.931574|7:2.948368,2.998368,3.048368|8:3.058412,3.108412,3.158412|9:3.158411,3.208411,3.258411
<PARAMETER> PIDRANGE4=7:3.677284,3.727284,3.777284|9:3.950081,4.000081,4.050081|10:4.064843,4.114843,4.164843
<PARAMETER> PIDRANGE5=8:4.496979,4.546979,4.596979|10:4.804514,4.854514,4.904514|11:4.948079,4.998079,5.048079|12:5.093058,5.143058,5.193058
<PARAMETER> PIDRANGE6=10:5.614908,5.690285,5.772641|11:5.801243,5.851243,5.901243|12:5.952493,6.002493,6.052493|13:6.088592,6.138592,6.188592|14:6.220222,6.270222,6.320222
<PARAMETER> PIDRANGE7=12:6.651452,6.701452,6.751452|13:6.817869,6.867869,6.917869|14:6.952934,7.002934,7.052934|15:7.087562,7.137562,7.187562|16:7.225052,7.275052,7.325052|17:7.352178,7.402178,7.452178
<PARAMETER> PIDRANGE8=14:7.812294,7.862294,7.912294|15:7.956240,8.006240,8.056240|16:8.102616,8.152616,8.202616|17:8.237372,8.287372,8.337372
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.35308   30.75
4.33586   27.9092
7.40149   25.7368
11.0471   23.7316
16.5155   21.225
21.8182   18.8855
27.7838   16.8803
34.6608   15.0421
42.2834   13.7053
50.7346   12.8697
+KVIDZALine
ID:Z=2 A=4
2	4
19
1.50587   92.8158
4.28184   90.5461
7.35791   88.125
11.8595   84.7961
18.9119   79.8026
26.4145   74.8092
33.0919   70.875
40.8195   66.7895
48.7039   62.7658
56.889   59.2053
65.074   56.1303
72.8557   53.3224
80.6879   50.8211
88.8507   48.4947
97.9008   45.9895
107.749   43.6632
117.864   41.6947
128.397   39.5166
145.624   36.0316
+KVIDZALine
ID:Z=3 A=7
3	7
24
1.94728   188.653
6.97873   184.858
11.8587   180.937
18.4466   176.232
24.7906   171.526
32.5985   165.645
41.0802   159.958
50.6544   154.274
60.9023   148.307
72.7362   141.334
85.1801   135.061
95.672   129.503
108.29   123.403
120.899   118.222
132.882   113.387
144.758   109.791
158.451   104.847
172.145   100.776
182.483   97.8684
194.725   94.3789
213.27   89.5882
235.431   84.5671
260.128   79.1276
274.792   76.8263
+KVIDZALine
ID:Z=4 A=9
4	9
26
4.7714   291.1
15.2037   282.007
22.5236   276.362
35.8184   267.345
46.9274   259.718
60.9533   250.396
73.1853   242.771
84.9676   235.568
99.7766   226.368
115.523   217.132
129.863   209.671
146.172   201.5
163.043   193.329
176.398   187.532
193.265   180.774
209.588   174.016
227.544   168.384
246.315   162.189
265.621   156.041
287.156   149.605
310.995   143.304
335.935   137.212
361.189   131.354
381.376   127.164
400.225   123.714
416.715   120.512
+KVIDZALine
ID:Z=5 A=11
5	11
26
2.53118   411.676
18.3669   398.339
30.6379   389.241
44.5778   378.811
58.4113   369.203
74.247   358.329
90.8108   346.897
108.103   335.942
123.756   326.416
143.172   315.5
159.707   306.125
182.402   293.884
214.224   278.659
236.254   269.043
263.18   257.024
292.859   246.607
320.703   236.189
347.935   227.375
377.003   217.759
401.787   211.349
426.265   204.137
451.967   197.726
509.492   184
536.756   178.359
563.936   172.5
604.769   165.6
+KVIDZALine
ID:Z=6 A=12
6	12
34
5.18502   524.553
16.4716   514.566
27.7581   505.013
42.5373   493.507
58.0579   482.304
72.7826   471.611
89.0992   460.408
106.61   448.696
122.95   438.355
141.284   426.442
159.937   415.597
179.437   404.395
200.737   392.257
221.067   381.279
243.127   370.301
264.072   360.158
284.218   350.786
310.258   339.008
336.586   328
361.291   318.229
387.673   307.655
411.607   299.303
432.08   292.342
460.775   283.618
485.712   276.086
508.465   268.854
534.129   261.924
556.014   256.629
591.107   247.484
622.371   240.168
656.826   232.853
690.961   225.903
718.549   220.082
736.901   217.489
+KVIDZALine
ID:Z=7 A=14
7	14
21
21.929   653.745
49.6117   631.789
81.6367   607.395
114.747   583
154.372   556.979
199.424   530.145
250.039   501.768
305.89   471.911
359.549   445.576
410.05   424.024
464.442   403.411
518.834   383.779
568.932   366.111
621.177   349.424
664.958   337.316
716.246   323.579
765.745   312.124
811.017   300.684
863.078   290.529
914.707   279.316
974.915   268.632
+KVIDZALine
ID:Z=8 A=16
8	16
24
12.0729   810.237
41.8048   787.321
82.297   758.516
127.603   725.537
174.508   695.095
216.616   668.458
260.856   641.821
306.695   615.184
353.49   590.911
405.447   565.663
455.043   543.221
507.604   520.516
576.978   494.326
643.65   469.774
705.816   448.495
763.478   432.126
827.447   412.484
880.604   397.753
933.792   385.497
991.745   372.511
1040.68   362.121
1081.89   353.463
1122.67   345.671
1172.47   337.013
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_114
<PARAMETER> PIDRANGE=1-8
