# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-111_CSI-111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-111_CSI-111
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
0.763328   30.2988
15.9765   21.7558
47.5731   13.8827
102.575   8.52238
192.683   5.50718
315.559   3.66455
448.967   2.827
686.526   2.99451
898.34   3.49704
1175.69   2.827
1646.13   2.32446
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.875   121.036
23.625   99.9713
53.2   83.6794
91.6475   69.895
141.629   58.0965
206.606   48.0168
291.075   39.4609
400.885   32.256
543.638   26.2382
729.216   21.2508
970.469   17.1466
1284.1   13.7902
1691.81   11.0603
2221.84   8.85022
2910.89   7.06799
3599.93   5.90884
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.875   235.527
23.625   212.943
53.2   190.313
91.6475   167.67
141.629   145.536
206.606   124.474
291.075   104.971
400.885   87.3776
543.638   71.8842
729.216   58.5314
978.328   47.7496
1293.4   39.1769
1711.47   34.3191
2240.62   30.0328
2915.19   22.0317
3599.93   15.5519
+KVIDZALine
ID:Z=4 A=9
4	9
16
0   357.923
0.913335   327.445
30.5976   297.458
69.4154   267.472
119.65   236.993
185.869   207.498
270.355   179.478
359.408   150.966
514.679   125.403
706.485   107.215
948.526   88.5345
1261.35   72.3122
1670.08   58.5478
2199.83   47.2413
2889.42   37.4096
3579.01   31.5106
+KVIDZALine
ID:Z=5 A=11
5	11
16
0   537.352
21.464   484.752
51.1482   442.476
89.9661   403.641
140.201   365.297
206.42   327.937
290.906   291.559
400.509   257.148
542.08   225.195
727.035   195.209
969.076   167.68
1275.05   141.626
1690.63   120.979
2220.38   101.807
2909.97   85.0934
3599.56   73.787
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.875   713.354
23.625   645.647
53.2   593.489
91.6475   544.645
141.629   497.303
206.606   451.074
291.075   406.083
400.885   362.674
543.638   321.276
729.216   282.309
970.469   246.129
1284.1   212.993
1691.81   183.042
2221.84   156.305
2910.89   132.708
3599.93   116.16
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.875   916.963
23.625   842.415
53.2   782.778
91.6475   725.459
141.629   668.605
206.606   611.88
291.075   555.539
400.885   500.13
543.638   446.331
729.216   394.845
970.469   346.315
1284.1   301.262
1691.81   260.052
2221.84   222.88
2910.89   189.784
3599.93   166.419
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.875   1087.55
23.625   1019.85
53.2   960.71
91.6475   900.968
141.629   839.268
206.606   775.501
291.075   710.142
400.885   644.029
543.638   578.219
729.216   513.861
970.469   452.076
1284.1   393.852
1691.81   339.964
2221.84   290.937
2910.89   247.035
3599.93   215.95
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.875   1306.89
23.625   1236.52
53.2   1173.64
91.6475   1108.98
141.629   1041.04
206.606   969.591
291.075   895.071
400.885   818.355
543.638   740.648
729.216   663.349
970.469   587.915
1284.1   515.723
1691.81   447.949
2221.84   385.484
2910.89   328.901
3599.93   288.469
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.875   1515.22
23.625   1450.76
53.2   1389.24
91.6475   1323.55
141.629   1252.32
206.606   1175.28
291.075   1092.79
400.885   1005.78
543.638   915.659
729.216   824.17
970.469   733.272
1284.1   644.928
1691.81   560.926
2221.84   482.724
2910.89   411.362
3599.93   360.138
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.875   1735.69
23.625   1671.94
53.2   1609.71
91.6475   1542.18
141.629   1467.85
206.606   1386.2
291.075   1297.42
400.885   1202.26
543.638   1102.1
729.216   998.778
970.469   894.504
1284.1   791.631
1691.81   692.432
2221.84   598.895
2910.89   512.559
3599.93   450.026
+KVIDZALine
ID:Z=12 A=24
12	24
16
0   2015.08
21.464   1937.34
51.1482   1865.9
89.9661   1788.17
140.201   1704.13
206.42   1613.78
290.906   1515.04
400.509   1407.88
542.08   1296.53
727.035   1183.08
969.076   1065.42
1288.75   945.663
1686.06   830.108
2220.38   731.361
2909.97   632.613
3599.56   559.078
+KVIDZALine
ID:Z=13 A=26
13	26
16
0.875   2342.58
23.625   2254.28
53.2   2172.04
91.6475   2084.47
141.629   1989.17
206.606   1885.23
291.075   1772.59
400.885   1651.95
543.638   1524.66
729.216   1392.7
970.469   1258.54
1284.1   1124.89
1691.81   994.527
2221.84   869.981
2910.89   753.377
3599.93   667.777
+KVIDZALine
ID:Z=14 A=28
14	28
13
0   2566.75
60.2818   2369.68
151.618   2212.02
297.756   1997.43
459.877   1822.26
889.157   1511.32
1243.08   1336.15
1434.89   1257.32
1649.53   1178.49
1882.44   1099.66
2220.38   1007.7
2916.82   845.658
3307.28   779.967
+KVIDZALine
ID:Z=16 A=32
16	32
11
0   3127.31
62.5652   2895.21
185.869   2658.72
320.59   2452.89
475.861   2299.61
665.384   2141.95
816.088   2023.71
1087.81   1835.4
1418.91   1664.6
1982.91   1410.6
2608.56   1200.39
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-112_CSI-112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-112_CSI-112
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
0   32.4299
7.76354   26.66
16.8972   22.0781
46.5814   14.4416
110.517   8.16261
231.537   4.59889
354.841   3.41099
469.011   2.90189
633.416   2.90189
822.938   2.90189
1122.06   2.73218
1466.86   2.90189
2282.03   2.56248
2622.26   2.22308
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.27244   124.546
24.6418   103.596
58.0183   85.9415
95.3006   72.2888
143.59   61.4608
206.792   50.3973
293.429   41.2171
400.66   34.3907
546.647   27.6782
715.618   22.5872
959.943   17.6659
1286.47   14.4416
1697.48   11.7263
2222.66   9.01112
2914.54   6.79909
3599.93   8.74829
+KVIDZALine
ID:Z=3 A=7
3	7
16
3.25567   233.897
26.3751   212.022
55.3515   190.738
93.8839   168.272
144.13   146.988
208.556   129.252
293.328   110.333
401.219   93.1875
543.634   77.8159
729.823   64.2179
974.581   54.1672
1284.69   44.7078
1693.44   38.2044
2223.03   31.1098
2911.37   22.2416
3600.33   18.6943
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.742442   375.416
23.625   334.084
53.2   305.245
91.6475   275.685
141.629   245.77
206.606   216.13
291.075   187.467
400.885   160.44
543.638   135.578
729.403   114.018
970.469   93.5928
1286.69   78.1194
1691.02   66.295
2222.67   55.259
2910.89   44.223
3599.93   33.7604
+KVIDZALine
ID:Z=5 A=11
5	11
16
3.92436   526.965
24.6069   486.281
53.2   447.135
91.6475   412.944
141.629   377.429
206.606   341.013
291.075   304.364
400.885   268.269
543.638   233.524
729.216   200.84
970.469   170.777
1284.1   143.7
1691.81   119.781
2221.84   99.0145
2910.89   81.2582
3599.93   69.1849
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.875   717.45
23.625   656.241
53.2   606.794
91.6475   559.352
141.629   512.524
206.606   466.119
291.075   420.405
400.885   375.86
543.638   333.041
729.216   292.491
970.469   254.679
1284.1   219.953
1691.81   188.527
2221.84   160.473
2910.89   135.742
3599.93   118.431
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.875   915.956
23.625   849.081
53.2   793.593
91.6475   739.156
141.629   684.256
206.606   628.688
291.075   572.787
400.885   517.184
543.638   462.655
729.216   410.02
970.469   360.045
1288.75   315.315
1691.81   270.49
2221.84   231.677
2910.89   197.044
3599.93   172.566
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.875   1099.08
23.625   1035
53.2   978.12
91.6475   920.073
141.629   859.589
206.606   796.562
291.075   731.455
400.885   665.108
543.638   598.604
729.216   533.148
970.469   469.939
1284.1   410.063
1691.81   354.397
2221.84   303.56
2910.89   257.897
3599.93   225.493
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.875   1292.24
23.625   1235.66
53.2   1181.38
91.6475   1123.4
141.629   1060.61
