SI_0102.PGtoVolt:                        pol2:-0.180138,2.760200e-3,-5807.814688e-12
SI_0103.PGtoVolt:                        pol2:-0.165025,2.688869e-3,-2641.080189e-12
SI_0104.PGtoVolt:                        pol2:-0.164829,2.732326e-3,2038.415967e-12
SI_0105.PGtoVolt:                        pol2:-0.164586,2.701533e-3,-971.983042e-12
SI_0106.PGtoVolt:                        pol2:-0.165359,2.707188e-3,1538.085571e-12
SI_0107.PGtoVolt:                        pol2:-0.161783,2.699488e-3,171.270037e-12
SI_0108.PGtoVolt:                        pol2:-0.149892,2.770159e-3,-4287.423173e-12
SI_0109.PGtoVolt:                        pol2:-0.173891,2.707067e-3,1137.629355e-12
SI_0110.PGtoVolt:                        pol2:-0.171273,2.714134e-3,-306.439653e-12
SI_0111.PGtoVolt:                        pol2:-0.174003,2.720454e-3,2053.062884e-12
SI_0112.PGtoVolt:                        pol2:-0.166419,2.718656e-3,3404.929551e-12
SI_0201.PGtoVolt:                        pol2:-0.185571,2.866924e-3,-1426.437865e-12
SI_0203.PGtoVolt:                        pol2:-0.179780,2.874322e-3,1683.177584e-12
SI_0205.PGtoVolt:                        pol2:-0.181756,2.845785e-3,926.678742e-12
SI_0207.PGtoVolt:                        pol2:-0.174727,2.843615e-3,-4456.969463e-12
SI_0209.PGtoVolt:                        pol2:-0.174487,2.862785e-3,-4849.037360e-12
SI_0211.PGtoVolt:                        pol2:-0.174377,2.833218e-3,-41.932811e-12
SI_0213.PGtoVolt:                        pol2:-0.172740,2.822311e-3,-1332.175322e-12
SI_0215.PGtoVolt:                        pol2:-0.164244,2.796543e-3,-1757.465291e-12
SI_0217.PGtoVolt:                        pol2:-0.174225,2.793539e-3,1648.442514e-12
SI_0219.PGtoVolt:                        pol2:-0.172598,2.766968e-3,2281.092172e-12
SI_0221.PGtoVolt:                        pol2:-0.175890,2.788772e-3,2862.548288e-12
SI_0223.PGtoVolt:                        pol2:-0.165674,2.851744e-3,1421.716575e-12
SI_0301.PGtoVolt:                        pol2:-0.190737,2.826271e-3,-784.686614e-12
SI_0302.PGtoVolt:                        pol2:-0.188650,2.878604e-3,-939.985034e-12
SI_0303.PGtoVolt:                        pol2:-0.187145,2.816868e-3,-2055.361343e-12
SI_0304.PGtoVolt:                        pol2:-0.183922,2.868545e-3,-1169.814513e-12
SI_0305.PGtoVolt:                        pol2:-0.176970,2.832899e-3,44.941751e-12
SI_0306.PGtoVolt:                        pol2:-0.178564,2.830322e-3,1302.455606e-12
SI_0307.PGtoVolt:                        pol2:-0.180166,2.856663e-3,991.320446e-12
SI_0308.PGtoVolt:                        pol2:-0.174209,2.800762e-3,-2383.723745e-12
SI_0309.PGtoVolt:                        pol2:-0.232928,2.916199e-3,-1541.775244e-12
SI_0310.PGtoVolt:                        pol2:-0.233917,2.877596e-3,-2998.654651e-12
SI_0311.PGtoVolt:                        pol2:-0.241575,2.888213e-3,-2556.890083e-12
SI_0312.PGtoVolt:                        pol2:-0.248548,2.924183e-3,-257.744649e-12
SI_0313.PGtoVolt:                        pol2:-0.238189,2.842918e-3,335.607664e-12
SI_0314.PGtoVolt:                        pol2:-0.232948,2.815956e-3,-125.731043e-12
SI_0315.PGtoVolt:                        pol2:-0.238994,2.841220e-3,-2.185935e-12
SI_0316.PGtoVolt:                        pol2:-0.231938,2.839371e-3,890.391487e-12
SI_0317.PGtoVolt:                        pol2:-0.222735,2.877740e-3,-5212.056726e-12
SI_0318.PGtoVolt:                        pol2:-0.222516,2.823763e-3,363.406294e-12
SI_0319.PGtoVolt:                        pol2:-0.227873,2.841355e-3,370.123498e-12
SI_0320.PGtoVolt:                        pol2:-0.225225,2.845121e-3,28.203399e-12
SI_0321.PGtoVolt:                        pol2:-0.222510,2.847776e-3,-1005.253206e-12
