# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2 ID Type=SI75-SILI Grid Type=GG First run=6000 Last run=8900
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=2 A=4
2	4
11
59.6355   1451.69
82.7642   1278.85
92.4012   1143.06
117.457   985.657
159.86   788.135
200.335   646.166
262.012   525.802
352.6   417.782
443.188   352.97
528.166   304.153
647.492   272.727
+KVIDZALine
ID:Z=2 A=6
2	6
13
73.1273   1584.4
92.4012   1402.3
115.53   1244.9
136.731   1096.76
165.642   979.485
194.553   852.947
236.956   744.927
292.851   636.908
369.946   531.974
450.897   457.903
558.831   390.005
641.709   362.229
761.208   319.021
+KVIDZALine
ID:Z=2 A=3
2	3
11
69.2725   1121.45
86.619   994.916
100.111   886.896
129.022   744.927
161.788   655.425
192.626   553.578
238.883   473.335
302.488   390.005
389.22   315.935
460.534   266.554
558.831   223.346
+KVIDZALine
ID:Z=1 A=1
1	1
7
59.6355   331.366
75.0547   251.123
90.3415   192.637
105.893   161.621
132.155   133.495
159.55   116.186
203.526   100.318
+KVIDZALine
ID:Z=1 A=2
1	2
8
61.5629   417.782
71.1999   362.229
80.8368   312.848
103.966   238.778
127.829   199.85
157.387   168.115
192.626   143.103
262.012   112.24
+KVIDZALine
ID:Z=1 A=3
1	3
9
61.5629   522.715
71.1999   436.3
92.4012   346.797
107.82   285.072
129.022   248.036
161.788   204.829
194.553   180.138
236.956   155.448
290.923   130.758
+KVIDZALine
ID:Z=3 A=6
3	6
14
69.2657   2545.81
107.574   2274.58
134.615   2077.94
172.923   1860.96
213.485   1623.64
303.622   1277.82
353.197   1155.77
423.053   1006.59
513.902   862.905
621.355   755.708
697.971   687.901
788.108   620.094
948.952   527.527
1152.21   434.32
+KVIDZALine
ID:Z=3 A=7
3	7
15
73.7726   2796.7
105.321   2491.57
132.362   2301.71
166.163   2091.5
211.232   1820.28
265.314   1582.95
330.663   1338.85
414.04   1148.99
499.67   1013.37
596.567   877.761
688.635   774.525
792.049   699.96
923.99   618.404
1056.27   552.287
1248.49   474.577
+KVIDZALine
ID:Z=3 A=8
3	8
12
76.026   2939.09
134.615   2518.69
172.923   2261.02
224.752   1901.64
299.115   1576.17
377.985   1332.07
463.615   1169.33
571.779   993.032
706.985   843.857
849.104   732.582
1052.36   611.413
1266.32   522.867
+KVIDZALine
ID:Z=4 A=7
4	7
