# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1002
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=2 A=4
2	4
8
54.7602   575.594
194.247   515.598
350.744   448.544
565.076   377.961
762.399   328.553
1058.38   275.616
1388.39   235.031
1687.77   212.091
+KVIDZALine
ID:Z=2 A=3
2	3
8
59.4179   517.605
189.629   460.276
350.744   392.078
527.653   333.847
735.182   280.91
966.525   243.853
1211.48   213.856
1621.95   183.746
+KVIDZALine
ID:Z=2 A=6
2	6
8
71.2552   672.732
217.249   608.658
434.268   524.35
631.557   460.276
919.599   382.712
1126.42   344.434
1511.47   288.287
1898.15   257.937
+KVIDZALine
ID:Z=1 A=2
1	2
8
67.3095   221.324
126.496   195.036
193.575   166.996
288.273   139.831
384.765   121.477
576.316   102.152
734.147   92.5125
907.762   89.0075
+KVIDZALine
ID:Z=1 A=1
1	1
6
44.5539   182.385
115.998   148.372
207.855   117.522
337.135   96.9555
497.034   85.0902
585.489   80.3441
+KVIDZALine
ID:Z=1 A=3
1	3
8
67.3095   256.375
158.063   213.438
221.463   190.295
340.537   159.446
465.834   136.326
627.611   118.801
820.954   106.533
1041.92   96.8939
+KVIDZALine
ID:Z=3 A=6
3	6
6
65.4789   1021.3
193.161   963.375
320.843   903.379
551.494   810.282
848.046   702.704
1099.29   622.02
+KVIDZALine
ID:Z=3 A=7
3	7
8
61.3601   1093.71
213.755   1015.09
370.268   944.755
584.444   857.865
810.977   770.975
1053.98   696.498
1243.45   636.502
1272.28   628.227
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=11 Ring max=11 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1102
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=2 A=4
2	4
8
68.4751   516.428
291.866   463.694
687.096   386.62
973.494   339.971
1305.72   299.406
1712.4   262.897
2210.74   230.445
2623.15   208.134
+KVIDZALine
ID:Z=2 A=3
2	3
8
74.2031   463.694
303.322   406.903
496.966   366.93
736.966   322.673
1082.33   279.123
1385.91   246.671
1804.05   214.219
2428.4   177.711
+KVIDZALine
ID:Z=1 A=1
1	1
8
51.2912   168.908
171.579   139.701
286.138   118.932
417.881   102.706
595.448   90.3743
841.751   81.9368
1139.61   76.0955
1426   71.5522
+KVIDZALine
ID:Z=1 A=2
1	2
9
51.2912   210.447
154.395   187.73
268.954   163.067
360.602   146.841
549.625   123.475
784.471   107.898
1105.24   94.2686
1609.3   82.5859
1998.8   77.3936
+KVIDZALine
ID:Z=1 A=3
1	3
10
51.2912   241.601
183.034   208.5
286.138   189.677
412.153   168.908
543.897   150.086
727.192   132.562
956.31   118.283
1265.62   104.653
1695.22   93.6195
2067.54   86.4801
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=12 Ring max=12 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1202
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=2 A=4
2	4
6
62.7471   565.106
366.329   504.259
665.32   451.351
1082.33   396.762
1563.48   348.084
2083.05   299.947
+KVIDZALine
ID:Z=2 A=3
2	3
6
74.2031   512.372
266.153   470.277
601.086   411.134
1050.72   350.809
1477.42   305.861
2038.9   256.812
+KVIDZALine
ID:Z=1 A=1
1	1
10
62.7471   178.183
200.218   155.158
343.418   130.738
452.249   119.575
595.448   109.807
795.927   97.9454
1088.05   87.4796
1477.56   80.5025
1821.23   76.3162
2233.65   73.5253
+KVIDZALine
ID:Z=1 A=2
1	2
8
68.4751   224.93
228.858   196.324
389.241   172.601
606.904   146.088
893.303   125.854
1214.07   109.807
1729.59   95.1545
2405.49   83.991
+KVIDZALine
ID:Z=1 A=3
1	3
9
68.4751   259.118
240.314   227.023
394.969   203.301
601.176   177.485
824.567   155.856
1133.88   137.018
1448.92   123.063
2164.91   102.829
2457.04   98.6431
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=13 Ring max=13 Mod min=4 Mod max=4
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1304
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
4
57.0192   169.842
263.226   136.639
457.977   110.752
556.206   102.347
+KVIDZALine
ID:Z=1 A=2
1	2
5
85.659   210.423
268.954   177.835
457.977   151.375
672.294   131.764
1056.28   108.651
+KVIDZALine
ID:Z=1 A=3
1	3
6
74.2031   241.781
251.77   213.497
475.161   182.139
669.912   159.389
958.051   138.768
1249.76   123.359
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=14 Ring max=14 Mod min=3 Mod max=3
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1403
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
7
62.7471   177.835
165.851   155.7
263.226   137.254
383.513   120.652
549.625   104.051
750.103   94.2126
1196.84   79.6434
+KVIDZALine
ID:Z=1 A=2
1	2
7
68.4751   225.795
188.762   198.126
343.418   172.301
505.209   149.406
681.368   133.564
984.95   113.274
1355.28   98.1519
+KVIDZALine
ID:Z=1 A=3
1	3
7
57.0192   258.998
171.579   235.018
314.778   211.038
509.529   182.754
704.28   158.774
956.31   139.098
1309.57   120.22
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=15 Ring max=15 Mod min=3 Mod max=3
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1503
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
7
28.3793   187.162
142.939   166.936
274.325   145.481
476.826   123.967
715.736   106.258
1033.7   91.0226
1587.42   79.593
+KVIDZALine
ID:Z=1 A=2
1	2
6
28.3793   231.659
194.49   207.388
452.249   170.981
692.824   146.71
1047.96   122.438
1445.03   109.175
+KVIDZALine
ID:Z=1 A=3
1	3
6
57.0192   259.975
359.755   216.748
629.816   185.139
916.633   158.928
1188.74   143.464
1451.36   136.069
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=16 Ring max=16 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1602
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
6
68.4751   188.997
309.05   145.245
589.72   117.403
864.643   101.459
