# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2 First run=1 Last run=6979
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=10
<PARAMETER> Ring max=10
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=1
<PARAMETER> Last run=6979
+KVIDZLine
ID:Z=3
3
4
58.0373   160.349
111.123   131.935
178.179   119.198
270.381   110.38
+KVIDZLine
ID:Z=4
4
5
77.5953   180.924
136.269   157.409
220.089   141.733
298.321   130.955
387.729   125.077
+KVIDZLine
ID:Z=5
5
5
63.6253   217.176
153.033   191.702
242.441   168.187
387.729   145.652
499.489   138.793
+KVIDZLine
ID:Z=6
6
6
60.8313   251.468
136.269   225.994
264.793   197.58
365.377   175.045
485.519   161.328
630.806   152.51
+KVIDZLine
ID:Z=7
7
8
66.4193   281.842
130.681   259.307
236.853   234.812
337.437   216.196
432.433   200.52
513.458   189.742
647.57   174.066
776.094   166.227
+KVIDZLine
ID:Z=8
8
8
55.2433   319.073
119.505   293.599
220.089   268.125
343.025   245.59
460.373   227.954
588.896   210.317
753.742   194.641
935.352   177.005
+KVIDZLine
ID:Z=9
9
7
49.6553   359.244
113.917   339.649
248.029   303.397
415.669   268.125
588.896   244.61
776.094   225.994
1091.82   200.52
+KVIDZLine
ID:Z=10
10
8
46.8613   401.375
175.385   357.285
309.497   322.013
463.167   294.579
653.158   270.084
831.974   252.448
1030.35   232.852
1256.66   213.257
+KVIDZLine
ID:Z=11
11
8
46.8613   445.465
155.827   404.314
284.351   371.981
435.227   338.669
558.162   321.033
767.712   289.68
1013.58   264.205
1393.57   238.731
+KVIDZLine
ID:Z=12
12
8
30.0974   484.996
122.299   456.516
259.205   420.607
465.961   377.268
641.982   343.835
865.502   310.402
1072.26   288.114
1575.18   253.443
+KVIDZLine
ID:Z=13
13
7
19.7816   524.557
175.874   478.925
370.988   439.517
577.253   398.033
789.092   362.773
1106.85   321.29
1603   277.733
+KVIDZLine
ID:Z=14
14
8
36.5057   568.114
164.724   526.631
365.414   483.074
649.724   424.997
922.885   383.514
