#$Id: si150_csi_id_lum_min_iso.dat,v 1.1 2008/02/05 13:59:22 franklan Exp $
#########################################################
# For Si(150)-CsI identifications (KVIDSi150CsI), these are the minimum
# values of the total light output of the CsI necessary for a correct
# isotopic identification for each Z, due to the plateaux and other
# problems with the fits noted in the comments in file
# si150_csi_id_params.dat
#########################################################
Lum_min_iso.SI_CSI_0221.Z=2:    30
Lum_min_iso.SI_CSI_0221.Z=5:    70
Lum_min_iso.SI_CSI_0221.Z=7:    60
#
Lum_min_iso.SI_CSI_0321.Z=6:    120
#
Lum_min_iso.SI_CSI_0322.Z=8:    400
Lum_min_iso.SI_CSI_0322.Z=5:    60
Lum_min_iso.SI_CSI_0322.Z=7:    30
#
Lum_min_iso.SI_CSI_0410.Z=2:    30
Lum_min_iso.SI_CSI_0410.Z=6:    80
Lum_min_iso.SI_CSI_0410.Z=8:    80
#
Lum_min_iso.SI_CSI_0603.Z=4:    60
Lum_min_iso.SI_CSI_0603.Z=6:    200
Lum_min_iso.SI_CSI_0603.Z=8:    200
#
Lum_min_iso.SI_CSI_0604.Z=2:    50
Lum_min_iso.SI_CSI_0604.Z=3:    50
Lum_min_iso.SI_CSI_0604.Z=4:    60
Lum_min_iso.SI_CSI_0604.Z=5:    80
Lum_min_iso.SI_CSI_0604.Z=6:    125
#
Lum_min_iso.SI_CSI_0613.Z=3:    100
Lum_min_iso.SI_CSI_0613.Z=5:    100
Lum_min_iso.SI_CSI_0613.Z=6:    40
Lum_min_iso.SI_CSI_0613.Z=8:    60
#
Lum_min_iso.SI_CSI_0614.Z=1:    30
Lum_min_iso.SI_CSI_0614.Z=3:    30
Lum_min_iso.SI_CSI_0614.Z=7:    60
Lum_min_iso.SI_CSI_0614.Z=8:    350
#
Lum_min_iso.SI_CSI_0703.Z=2:    50
Lum_min_iso.SI_CSI_0703.Z=4:    80
Lum_min_iso.SI_CSI_0703.Z=5:    80
#
Lum_min_iso.SI_CSI_0704.Z=1:    20
Lum_min_iso.SI_CSI_0704.Z=2:    50
Lum_min_iso.SI_CSI_0704.Z=5:    40
Lum_min_iso.SI_CSI_0704.Z=6:    80
#
Lum_min_iso.SI_CSI_0713.Z=5:    50
Lum_min_iso.SI_CSI_0713.Z=6:    130
#
Lum_min_iso.SI_CSI_0714.Z=3:    30
Lum_min_iso.SI_CSI_0714.Z=6:    125
#
Lum_min_iso.SI_CSI_0807.Z=2:    40
Lum_min_iso.SI_CSI_0807.Z=8:    700
#
Lum_min_iso.SI_CSI_0808.Z=2:    40
Lum_min_iso.SI_CSI_0808.Z=3:    60
Lum_min_iso.SI_CSI_0808.Z=5:    60
Lum_min_iso.SI_CSI_0808.Z=6:    80
#
Lum_min_iso.SI_CSI_0817.Z=2:    60
Lum_min_iso.SI_CSI_0817.Z=3:    60
Lum_min_iso.SI_CSI_0817.Z=4:    60
Lum_min_iso.SI_CSI_0817.Z=6:    40
#
Lum_min_iso.SI_CSI_0818.Z=2:    60
Lum_min_iso.SI_CSI_0818.Z=3:    30
Lum_min_iso.SI_CSI_0818.Z=6:    120
Lum_min_iso.SI_CSI_0818.Z=8:    700
#
Lum_min_iso.SI_CSI_0823.Z=1:    20
Lum_min_iso.SI_CSI_0823.Z=2:    30
Lum_min_iso.SI_CSI_0823.Z=8:    180
#
Lum_min_iso.SI_CSI_0824.Z=2:    90
Lum_min_iso.SI_CSI_0824.Z=3:    30
Lum_min_iso.SI_CSI_0824.Z=6:    30
Lum_min_iso.SI_CSI_0824.Z=7:    60
Lum_min_iso.SI_CSI_0824.Z=8:    170
#
Lum_min_iso.SI_CSI_0907.Z=3:    50
Lum_min_iso.SI_CSI_0907.Z=7:    50
Lum_min_iso.SI_CSI_0907.Z=8:    1000
#
Lum_min_iso.SI_CSI_0908.Z=1:    90
Lum_min_iso.SI_CSI_0908.Z=3:    90
Lum_min_iso.SI_CSI_0908.Z=4:    80
Lum_min_iso.SI_CSI_0908.Z=6:    220
Lum_min_iso.SI_CSI_0908.Z=8:    450
#
Lum_min_iso.SI_CSI_0917.Z=2:    50
Lum_min_iso.SI_CSI_0917.Z=7:    60
Lum_min_iso.SI_CSI_0917.Z=8:    1200
#
Lum_min_iso.SI_CSI_0918.Z=2:    50
Lum_min_iso.SI_CSI_0918.Z=5:    110
Lum_min_iso.SI_CSI_0918.Z=8:    140
#
Lum_min_iso.SI_CSI_0923.Z=2:    50
Lum_min_iso.SI_CSI_0923.Z=5:    210
Lum_min_iso.SI_CSI_0923.Z=6:    160
Lum_min_iso.SI_CSI_0923.Z=7:    30
Lum_min_iso.SI_CSI_0923.Z=8:    700
#
Lum_min_iso.SI_CSI_0924.Z=2:    60
Lum_min_iso.SI_CSI_0924.Z=5:    30
Lum_min_iso.SI_CSI_0924.Z=6:    120
Lum_min_iso.SI_CSI_0924.Z=7:    120
Lum_min_iso.SI_CSI_0924.Z=8:    1000
