##############################################################################
#$Id: Gains5.dat,v 1.1 2006/03/20 01:08:21 franklan Exp $
#
# This file gives gain values for detectors during experiments.
# Gain=1.00 for all detectors all the time unless an entry appears
# in this file for a given detector for a given Run Range.
##############################################################################
Run Range : 7647 8119
Run Range : 8441 8445
Run Range : 8455 8456
Run Range : 8464 8471
Run Range : 8475 8492
Run Range : 8526 8536
Run Range : 8548 8563
Run Range : 8584 8591
Run Range : 8617 8644
SI_0201   1.41421
SI_0203   1.41421
SI_0205   1.41421
SI_0207   1.41421
SI_0209   1.41421
SI_0211   1.41421
SI_0213   1.41421
SI_0215   1.41421
SI_0217   1.41421
SI_0219   1.41421
SI_0223   1.41421
SI_0301   1.41421
SI_0302   1.41421
SI_0303   1.41421
SI_0304   1.41421
SI_0305   1.41421
SI_0306   1.41421
SI_0307   1.41421
SI_0308   1.41421
SI_0309   1.41421
SI_0310   1.41421
SI_0311   1.41421
SI_0312   1.41421
SI_0313   1.41421
SI_0314   1.41421
SI_0315   1.41421
SI_0316   1.41421
SI_0317   1.41421
SI_0318   1.41421
SI_0319   1.41421
SI_0320   1.41421
SI_0323   1.41421
SI_0324   1.41421
SI_0401   1.41421
SI_0402   1.41421
SI_0403   1.41421
SI_0404   1.41421
SI_0405   1.41421
SI_0406   1.41421
SI_0407   1.41421
SI_0408   1.41421
SI_0411   1.41421
SI_0412   1.41421
SI_0413   1.41421
SI_0414   1.41421
SI_0415   1.41421
SI_0416   1.41421
SI_0417   1.41421
SI_0418   1.41421
SI_0419   1.41421
SI_0420   1.41421
SI_0421   1.41421
SI_0422   1.41421
SI_0423   1.41421
SI_0424   1.41421
SI_0501   1.41421
SI_0502   1.41421
SI_0503   1.41421
SI_0504   1.41421
SI_0505   1.41421
SI_0506   1.41421
SI_0507   1.41421
SI_0508   1.41421
SI_0511   1.41421
SI_0512   1.41421
SI_0513   1.41421
SI_0514   1.41421
SI_0515   1.41421
SI_0516   1.41421
SI_0517   1.41421
SI_0518   1.41421
SI_0519   1.41421
SI_0520   1.41421
SI_0521   1.41421
SI_0522   1.41421
SI_0523   1.41421
SI_0524   1.41421
