# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2 ID Type=SI75-SILI Grid Type=PG First run=6000 Last run=8900
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=10
4	10
10
82.6604   359.349
144.744   321.76
225.331   280.145
350.774   233.062
461.717   206
605.019   178.938
780.679   155.157
1055.73   133.84
1329.02   120.835
1858.09   100.027
+KVIDZALine
ID:Z=4 A=9
4	9
10
81.6766   343.869
211.316   271.041
341.528   220.334
453.076   192.362
572.66   172.96
715.962   153.402
808.415   144.275
1011.81   130.367
1315   113.682
1686.4   98.0766
+KVIDZALine
ID:Z=5 A=11
5	11
17
57.1502   485.426
116.672   449.355
184.031   408.746
253.841   374.137
319.933   343.351
404.482   309.993
488.114   283.858
561.693   265.21
614.25   252.779
719.363   232.355
810.461   218.148
936.597   203.053
1027.69   190.621
1171.35   179.077
1388.58   165.758
1595.31   154.214
1924.66   139.119
+KVIDZALine
ID:Z=5 A=10
5	10
14
60.3345   471.967
116.714   437.476
171.784   401.824
235.843   366.439
310.178   330.759
421.542   290.073
505.633   267.874
575.708   249.227
701.844   223.476
820.972   204.828
950.612   189.733
1143.32   172.862
1399.09   155.99
1784.51   137.343
+KVIDZALine
ID:Z=5 A=12
5	12
14
64.1577   499.634
125.245   456.739
207.812   409.949
275.886   376.905
340.956   349.567
415.504   317.838
512.641   287.409
628.265   261.658
743.889   239.459
929.589   213.708
1115.29   192.397
1315   179.077
1490.19   167.534
1865.1   148.887
+KVIDZALine
ID:Z=5 A=13
5	13
11
104.424   484.426
218.324   418.829
316.429   375.318
421.542   331.808
509.137   304.281
631.769   272.314
740.386   251.003
856.01   233.243
1041.71   210.156
1195.88   193.285
1500.7   174.638
+KVIDZALine
ID:Z=6 A=12
6	12
15
65.7871   602.813
118.472   558.093
192.849   517.736
282.723   474.106
400.488   416.298
512.055   377.031
601.928   349.763
670.108   331.22
763.08   308.315
843.656   291.954
955.223   274.502
1091.58   252.688
1224.84   235.236
1401.49   214.512
