# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
ScalersOfRunNumber     80
neventsLastFirst              104309
totalEvents                         165084
NormVamos                       10.4069
NormScalers                      1.58264
DT                                        9.29652
SI01                   5638
SI02                   10152
SI03                   12080
SI04                   14955
SI05                   16573
SI06                   19436
SI07                   21607
SI08                   21428
SI09                   13743
SI10                   4664
SI11                   6370
SI12                   8818
SI13                   6010
SI14                   5789
SI15                   4705
SI16                   4488
SI17                   3473
SI18                   2033
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1718013
CLOCKDT                   8041
CLOCK                   95118
U2M32                   0
FIL1                   1254085
FIL2                   2623562
CSI                   0
CURRENT                   0
MCP                   138505379
ORSI                   182004
U2M39                   122134
U2M40                   5507
#
ScalersOfRunNumber     81
neventsLastFirst              102150
totalEvents                         164735
NormVamos                       10.3869
NormScalers                      1.61268
DT                                        8.96615
SI01                   5687
SI02                   10493
SI03                   11991
SI04                   14557
SI05                   16525
SI06                   19113
SI07                   21632
SI08                   21337
SI09                   13643
SI10                   4684
SI11                   6178
SI12                   8884
SI13                   5876
SI14                   5947
SI15                   4759
SI16                   4221
SI17                   3359
SI18                   2040
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1711079
CLOCKDT                   8295
CLOCK                   98071
U2M32                   0
FIL1                   1266604
FIL2                   2624461
CSI                   0
CURRENT                   0
MCP                   144005371
ORSI                   180960
U2M39                   121584
U2M40                   5399
#
ScalersOfRunNumber     82
neventsLastFirst              105413
totalEvents                         164798
NormVamos                       9.56894
NormScalers                      1.56336
DT                                        9.24642
SI01                   5427
SI02                   10108
SI03                   11939
SI04                   14706
SI05                   16473
SI06                   19072
SI07                   21890
SI08                   21374
SI09                   13718
SI10                   4715
SI11                   6286
SI12                   8723
SI13                   5873
SI14                   5937
SI15                   4969
SI16                   4541
SI17                   3600
SI18                   2199
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1576942
CLOCKDT                   8295
CLOCK                   95069
U2M32                   0
FIL1                   1237339
FIL2                   2614981
CSI                   0
CURRENT                   0
MCP                   139259398
ORSI                   181588
U2M39                   121233
U2M40                   5800
#
ScalersOfRunNumber     83
neventsLastFirst              102399
totalEvents                         164760
NormVamos                       9.75421
NormScalers                      1.609
DT                                        8.65062
SI01                   5586
SI02                   10085
SI03                   11736
SI04                   14703
SI05                   16492
SI06                   19504
SI07                   21428
SI08                   21491
SI09                   13526
SI10                   4595
SI11                   6230
SI12                   8667
SI13                   5821
SI14                   5819
SI15                   4667
SI16                   4477
SI17                   3369
SI18                   2127
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1607103
CLOCKDT                   7982
CLOCK                   97844
U2M32                   0
FIL1                   1330985
FIL2                   2647392
CSI                   0
CURRENT                   0
MCP                   143247033
ORSI                   180362
U2M39                   121275
U2M40                   5496
#
ScalersOfRunNumber     84
neventsLastFirst              102507
totalEvents                         164821
NormVamos                       9.60027
NormScalers                      1.6079
DT                                        9.06534
SI01                   5426
SI02                   9996
SI03                   11916
SI04                   14537
SI05                   16376
SI06                   19071
SI07                   21801
SI08                   21391
SI09                   13725
SI10                   4748
SI11                   6274
SI12                   8873
SI13                   6053
SI14                   5790
SI15                   5015
SI16                   4445
SI17                   3506
SI18                   2244
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   1582326
CLOCKDT                   8161
CLOCK                   97784
U2M32                   0
FIL1                   1273111
FIL2                   2642417
CSI                   0
CURRENT                   0
MCP                   141853281
ORSI                   181252
U2M39                   120777
U2M40                   5751
#
ScalersOfRunNumber     85
neventsLastFirst              312
totalEvents                         18309
NormVamos                       10.2372
NormScalers                      58.6827
DT                                        4
SI01                   704
SI02                   880
SI03                   1349
SI04                   1760
SI05                   2405
SI06                   1291
SI07                   1877
SI08                   2229
SI09                   1643
SI10                   469
SI11                   704
SI12                   821
SI13                   704
SI14                   880
SI15                   410
SI16                   410
SI17                   234
SI18                   293
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   187432
CLOCKDT                   1114
CLOCK                   11971
U2M32                   0
FIL1                   148115
FIL2                   292415
CSI                   0
CURRENT                   0
MCP                   17257523
ORSI                   19071
U2M39                   12499
U2M40                   528
#
ScalersOfRunNumber     86
neventsLastFirst              124066
totalEvents                         164705
NormVamos                       23.1861
NormScalers                      1.32756
DT                                        11.61
SI01                   2400
SI02                   4569
SI03                   6920
SI04                   12265
SI05                   13906
SI06                   16192
SI07                   19910
SI08                   16027
SI09                   10335
SI10                   8553
SI11                   11568
SI12                   20275
SI13                   13590
SI14                   12128
SI15                   8728
SI16                   5550
SI17                   2165
SI18                   1112
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3818874
CLOCKDT                   8200
CLOCK                   79779
U2M32                   0
FIL1                   1027734
FIL2                   2537700
CSI                   0
CURRENT                   0
MCP                   183680906
ORSI                   186338
U2M39                   92910
U2M40                   3277
#
ScalersOfRunNumber     87
neventsLastFirst              125971
totalEvents                         164242
NormVamos                       23.4021
NormScalers                      1.30381
DT                                        11.8184
SI01                   2606
SI02                   4820
SI03                   6945
SI04                   11851
SI05                   13499
SI06                   16397
SI07                   19863
SI08                   16010
SI09                   10478
SI10                   8961
SI11                   11864
SI12                   20601
SI13                   12942
SI14                   11692
SI15                   8521
SI16                   5842
SI17                   2079
SI18                   1117
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3843606
CLOCKDT                   8092
CLOCK                   79280
U2M32                   0
FIL1                   1025194
FIL2                   2536008
CSI                   0
CURRENT                   0
MCP                   182654032
ORSI                   186254
U2M39                   92786
U2M40                   3196
#
ScalersOfRunNumber     88
neventsLastFirst              124803
totalEvents                         164297
NormVamos                       23.7866
NormScalers                      1.31645
DT                                        11.4671
SI01                   2439
SI02                   4824
SI03                   7140
SI04                   11855
SI05                   13677
SI06                   16169
SI07                   19998
SI08                   16008
SI09                   10207
SI10                   8725
SI11                   11838
SI12                   20684
SI13                   12720
SI14                   11514
SI15                   8242
SI16                   5939
SI17                   2262
SI18                   1175
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3908069
CLOCKDT                   8260
CLOCK                   80048
U2M32                   0
FIL1                   1045797
FIL2                   2559094
CSI                   0
CURRENT                   0
MCP                   184578329
ORSI                   185577
U2M39                   92791
U2M40                   3438
#
ScalersOfRunNumber     89
neventsLastFirst              118107
totalEvents                         164303
NormVamos                       25.1693
NormScalers                      1.39114
DT                                        10.8821
SI01                   2025
SI02                   3875
SI03                   6254
SI04                   11401
SI05                   12806
SI06                   15614
SI07                   18685
SI08                   14889
SI09                   10149
SI10                   9264
SI11                   12482
SI12                   21818
SI13                   13743
SI14                   12191
SI15                   8804
SI16                   6641
SI17                   2376
SI18                   1218
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4135389
CLOCKDT                   8292
CLOCK                   84582
U2M32                   0
FIL1                   1090314
FIL2                   2582727
CSI                   0
CURRENT                   0
MCP                   192927182
ORSI                   184365
U2M39                   86183
U2M40                   3594
#
ScalersOfRunNumber     90
neventsLastFirst              118787
totalEvents                         164275
NormVamos                       24.6984
NormScalers                      1.38294
DT                                        11.0423
SI01                   2266
SI02                   4363
SI03                   6355
SI04                   11434
SI05                   13082
SI06                   15393
SI07                   19499
SI08                   15324
SI09                   10484
SI10                   9276
SI11                   12281
SI12                   21642
SI13                   13321
SI14                   11807
SI15                   8245
SI16                   6246
SI17                   2317
SI18                   1106
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   4057322
CLOCKDT                   8294
CLOCK                   84083
U2M32                   0
FIL1                   1084326
FIL2                   2592200
CSI                   0
CURRENT                   0
MCP                   188773811
ORSI                   184666
U2M39                   88505
U2M40                   3424
#
ScalersOfRunNumber     91
neventsLastFirst              125466
totalEvents                         164371
NormVamos                       23.3153
NormScalers                      1.31008
DT                                        11.5059
SI01                   2786
SI02                   5203
SI03                   7261
SI04                   12065
SI05                   14076
SI06                   16389
SI07                   20094
SI08                   16108
SI09                   10736
SI10                   8435
SI11                   11709
SI12                   19818
SI13                   12536
SI14                   11317
SI15                   8216
SI16                   5675
SI17                   2059
SI18                   1185
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3832357
CLOCKDT                   8271
CLOCK                   79919
U2M32                   0
FIL1                   1044976
FIL2                   2574936
CSI                   0
CURRENT                   0
MCP                   174712577
ORSI                   185742
U2M39                   94550
U2M40                   3245
#
ScalersOfRunNumber     92
neventsLastFirst              123940
totalEvents                         164308
NormVamos                       64.4187
NormScalers                      1.32571
DT                                        13.1963
SI01                   2905
SI02                   5387
SI03                   7630
SI04                   12616
SI05                   14483
SI06                   16856
SI07                   20227
SI08                   16784
SI09                   10917
SI10                   8346
SI11                   11426
SI12                   20010
SI13                   12934
SI14                   11716
SI15                   8290
SI16                   5404
SI17                   2123
SI18                   1152
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   10584502
CLOCKDT                   8325
CLOCK                   80606
U2M32                   0
FIL1                   1034498
FIL2                   2579133
CSI                   0
CURRENT                   0
MCP                   172758429
ORSI                   189286
U2M39                   97446
U2M40                   3274
#
ScalersOfRunNumber     93
neventsLastFirst              125469
totalEvents                         164369
NormVamos                       22.2579
NormScalers                      1.31004
DT                                        11.5662
SI01                   2827
SI02                   5224
SI03                   7613
SI04                   12344
SI05                   14309
SI06                   16316
SI07                   19794
SI08                   16423
SI09                   10582
SI10                   8220
SI11                   11177
SI12                   19854
SI13                   12605
SI14                   11620
SI15                   8254
SI16                   5460
SI17                   1983
SI18                   1088
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   3658502
CLOCKDT                   8196
CLOCK                   79384
U2M32                   0
FIL1                   955996
FIL2                   2572405
CSI                   0
CURRENT                   0
MCP                   167240937
ORSI                   185866
U2M39                   95544
U2M40                   3072
#
ScalersOfRunNumber     94
neventsLastFirst              21576
totalEvents                         21446
NormVamos                       24.4735
NormScalers                      0.993975
DT                                        12.5061
SI01                   326
SI02                   619
SI03                   912
SI04                   1476
SI05                   1769
SI06                   2081
SI07                   2716
SI08                   2092
SI09                   1419
SI10                   1184
SI11                   1624
SI12                   2844
SI13                   1684
SI14                   1473
SI15                   1044
SI16                   822
SI17                   273
SI18                   139
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   524859
CLOCKDT                   1053
CLOCK                   11032
U2M32                   0
