# SILICON DETECTORS
# epaisseurs en microns
# couronne 1
SI_0101:           303
SI_0102:           303
SI_0103:           303
SI_0104:           303
SI_0105:           303
SI_0106:           303
SI_0107:           303
SI_0108:           303
SI_0109:           303
SI_0110:           303
SI_0111:           303
SI_0112:           303
# couronne 2/3
SI_0201:           302
SI_0301:           302
SI_0302:           302
SI_0203:           302
SI_0303:           302
SI_0304:           302
SI_0205:           302
SI_0305:           302
SI_0306:           302
SI_0207:           304
SI_0307:           304
SI_0308:           304
SI_0209:           299
SI_0309:           299
SI_0310:           299
SI_0211:           302
SI_0311:           302
SI_0312:           302
SI_0213:           302
SI_0313:           302
SI_0314:           302
SI_0215:           301
SI_0315:           301
SI_0316:           301
SI_0217:           298
SI_0317:           298
SI_0318:           298
SI_0219:           298
SI_0319:           298
SI_0320:           298
SI_0221:           150
SI_0321:           150
SI_0322:           150
SI_0223:           298
SI_0323:           298
SI_0324:           298
# couronne 4/5
SI_0401:           301
SI_0402:           301
SI_0403:           301
SI_0404:           301
SI_0405:           301
SI_0406:           301
SI_0407:           300
SI_0408:           300
SI_0409:           150
SI_0410:           150
SI_0411:           302
SI_0412:           302
SI_0413:           295
SI_0414:           295
SI_0415:           298
SI_0416:           298
SI_0417:           299
SI_0418:           299
SI_0419:           296
SI_0420:           296
SI_0421:           297
SI_0422:           297
SI_0423:           297
SI_0424:           297
SI_0501:           301
SI_0502:           301
SI_0503:           301
SI_0504:           301
SI_0505:           301
SI_0506:           301
SI_0507:           300
SI_0508:           300
SI_0509:           150
SI_0510:           150
SI_0511:           302
SI_0512:           302
SI_0513:           295
SI_0514:           295
SI_0515:           298
SI_0516:           298
SI_0517:           299
SI_0518:           299
SI_0519:           296
SI_0520:           296
SI_0521:           297
SI_0522:           297
SI_0523:           297
SI_0524:           297
# couronne 6/7
SI_0601:           299 
SI_0602:          299
SI_0603:          150 
SI_0604:          150
SI_0605:          303 
SI_0606:          303
SI_0607:          303 
SI_0608:          303
SI_0609:          300 
SI_0610:          300
SI_0611:          306 
SI_0612:          306
SI_0613:          150 
SI_0614:          150
SI_0615:          303 
SI_0616:          303
SI_0617:          307 
SI_0618:          307
SI_0619:          300 
SI_0620:          300
SI_0621:          306 
SI_0622:          306
SI_0623:          303 
SI_0624:          303
SI_0701:           299 
SI_0702:          299
SI_0703:          150 
SI_0704:          150
SI_0705:          303 
SI_0706:          303
SI_0707:          303 
SI_0708:          303
SI_0709:          300 
SI_0710:          300
SI_0711:          306 
SI_0712:          306
SI_0713:          150 
SI_0714:          150
SI_0715:          303 
SI_0716:          303
SI_0717:          307 
SI_0718:          307
SI_0719:          300 
SI_0720:          300
SI_0721:          306 
SI_0722:          306
SI_0723:          303 
SI_0724:          303
# couronne 8/9
SI_0801:          305
SI_0802:          305
SI_0803:          301
SI_0804:          301
SI_0805:          303 
SI_0806:          303
SI_0807:          150 
SI_0808:          150
SI_0809:          303 
SI_0810:          303
SI_0811:          298 
SI_0812:          298
SI_0813:          305
SI_0814:          305
SI_0815:          303 
SI_0816:          303
SI_0817:          150 
SI_0818:          150
SI_0819:          303 
SI_0820:          303
SI_0821:          299 
SI_0822:          299
SI_0823:          150 
SI_0824:          150
SI_0901:          305
SI_0902:          305
SI_0903:          301
SI_0904:          301
SI_0905:          303 
SI_0906:          303
SI_0907:          150 
SI_0908:          150
SI_0909:          303 
SI_0910:          303
SI_0911:          298 
SI_0912:          298
SI_0913:          305
SI_0914:          305
SI_0915:          303 
SI_0916:          303
SI_0917:          150 
SI_0918:          150
SI_0919:          303 
SI_0920:          303
SI_0921:          299 
SI_0922:          299
SI_0923:          150 
SI_0924:          150

#Epaisseurs etalons camp5, determinees a partir des points de rebroussement pris dans la carte
#ChIo-Si75 pour les Si75 et la carte Si75-SiLi pour les les SiLi.
#sur 10 runs Xe+Au a 15 AMeV et 18 AMeV : 7865-7875. Permet de donner les epaisseurs du Si75, SiLi et zone mote SILI.
# La zone morte du SiLi est calculee en supposant qu elle est composee de Silicium. 
# SiLi et Si75 de la couronne 16 (IND4 et INDRA26) n ont pas marche, pendant une bonne partie de la manip
# (au moins pour les runs 7865-7875). Ils ont marche pour les runs Brho, ils ont donc une calib en energie mais 
# leur epaisseur n a pas ete determinee. 
# A.Chbihi 12/04/2010
# les epaisseurs sont en microns
SI75_10:                                 89.6
SI75_11:                                 87.4
SI75_12:                                 82.5
SI75_13:                                 77.6
SI75_14:                                 96.8
SI75_15:                                 74.8
SI75_17:                                 86.7
# les epaisseurs sont en centimetres
SILI_10.Abs0:                                 2221e-04
SILI_10.Abs1:                            65.8e-04
SILI_11.Abs0:                                 2031e-04
SILI_11.Abs1:                            86.7e-04
SILI_12.Abs0:                                 2237e-04
SILI_12.Abs1:                            54.6e-04
SILI_13.Abs0:                                 2184e-04
SILI_13.Abs1:                            58.6e-04
SILI_14.Abs0:                                 2923e-04
SILI_14.Abs1:                            51e-04
SILI_15.Abs1:                                 2004e-04
SILI_15.Abs0:                            46.4e-04
SILI_17.Abs0:                                 2334e-04
SILI_17.Abs1:                            31.4e-04
