####################################################################
#$Id: ChIoPressures.dat,v 1.1 2006/03/20 01:08:21 franklan Exp $ #
# Pression dans les ChIo pour la 5è campagne d'indra               #
# format du fichier :                                              #
#  Run Range : first-last domaine de validité des paramètres       #
#   suivants                                                       #
# detector name  pressure                                          #
####################################################################
Run Range : 6001 6018
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0
ChIos 13_17  30.0

Run Range : 6019 6065
ChIos 2_3    49.0
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6066 6094
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0
ChIos 13_17  30.0

Run Range : 6095 6130
ChIos 2_3    48.9
ChIos 4_5    49.9
ChIos 6_7    49.2
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6131 6178
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0
ChIos 13_17  30.0

Run Range : 6179 6192
ChIos 2_3    49.0
ChIos 4_5    49.9
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6193 6236
ChIos 2_3    48.9
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.5
ChIos 13_17  29.7

Run Range : 6237 6341
ChIos 2_3    48.9
ChIos 4_5    49.9
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6342 6445
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0
ChIos 13_17  30.0

Run Range : 6446 6477
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6478 6758
ChIos 2_3    48.9
ChIos 4_5    50.0
ChIos 6_7    49.2
ChIos 8_12   29.6
ChIos 13_17  29.7


Run Range : 6759 6817
ChIos 2_3    48.9
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   29.3
ChIos 13_17  29.6

Run Range : 6818 6969
ChIos 2_3    49.0
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 6970 7030
Run Range : 7101 7689
ChIos 2_3    48.9
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 7031 7100
ChIos 2_3    48.9
ChIos 4_5    50.0
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 7690 7824
ChIos 2_3    50.0
ChIos 4_5    50.4
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 7825 7873
Run Range : 7968 7999
Run Range : 8120 8336
ChIos 2_3    49.3
ChIos 4_5    50.4
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 7874 7913
ChIos 2_3    49.0
ChIos 4_5    50.0
ChIos 6_7    49.0
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 7914 7967
# pressions chios pour run 8672 lues dans cahier manip 13 p 152
Run Range : 8672 8799
Run Range : 8000 8119
ChIos 2_3    49.3
ChIos 4_5    50.4
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.8

Run Range : 8337 8439
ChIos 2_3    49.2
ChIos 4_5    50.4
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

Run Range : 8440 8452
ChIos 2_3    0.0
ChIos 4_5    0.0
ChIos 6_7    0.0
ChIos 8_12   0.0
ChIos 13_17  0.0

Run Range : 8453 8569
Run Range : 8637 8671
ChIos 2_3    50.0
ChIos 4_5    50.0
ChIos 6_7    50.0
ChIos 8_12   30.0
ChIos 13_17  0.0

#Valeurs pressions pour run 8570 lues dans cahier manip 13 p 144
Run Range : 8570 8636
ChIos 2_3    49.3
ChIos 4_5    50.4
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  0.0

Run Range : 8800 8842
ChIos 2_3    49.3
ChIos 4_5    50.5
ChIos 6_7    49.3
ChIos 8_12   29.6
ChIos 13_17  29.7

