# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0610
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0610
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
14
20.6788   203.788
37.4541   162.917
43.1893   147.76
53.0824   131.52
67.1335   121.234
80.1809   115.28
116.783   108.857
165.699   104.25
208.067   102.955
230.022   102.091
256.983   101.659
499.997   95.8819
508.296   95.7867
1110.88   83.4589
+KVIDZALine
ID:Z=1 A=2
1	2
11
28.0409   205.076
47.7881   158.088
57.0034   144.205
66.877   135.128
86.6241   124.716
108.346   118.842
138.954   114.036
195.742   109.72
503.05   101.334
517.29   100.718
1113.13   89.6228
+KVIDZALine
ID:Z=1 A=3
1	3
11
30.3448   223.231
49.7628   172.238
56.016   156.753
65.8896   146.074
84.6494   135.662
116.903   123.915
174.499   115.371
231.562   111.735
501.972   105.76
531.53   104.416
1113.13   97.6358
+KVIDZALine
ID:Z=2 A=3
2	3
18
27.7711   453.512
33.9885   335.8
58.1674   257.911
76.8196   226.873
92.7085   199.934
117.578   184.122
143.139   172.409
169.39   160.697
200.477   155.426
246.762   144.299
333.806   135.515
392.526   129.658
521.019   121.46
1055.72   108.576
1076.56   109.054
1508.9   99.7835
1525.35   99.2242
2439.39   66.7082
+KVIDZALine
ID:Z=2 A=4
2	4
20
33.1269   482.262
39.8723   406.446
48.866   322.617
60.1082   282.552
68.3524   258.513
84.841   227.694
102.079   211.051
126.812   193.176
152.294   180.232
180.774   172.219
241.482   155.576
355.403   142.632
527.033   131.537
736.138   123.524
915.993   117.761
1100.1   113.811
1171.79   111.38
1460.18   105.302
1533.5   104.39
2439.39   70.6587
+KVIDZALine
ID:Z=2 A=6
2	6
15
39.9537   532.122
43.9292   442.789
50.8863   381.267
58.8373   327.33
74.7393   281.821
101.574   238.84
131.39   216.928
172.139   191.645
251.649   171.419
335.134   159.62
498.13   144.45
931.459   130.966
1460.18   117.154
1486.25   116.242
2444.28   74.6093
+KVIDZALine
ID:Z=3 A=6
3	6
18
27.8625   931.955
37.0987   738.706
44.7955   599.218
57.1104   513.491
70.9647   446.653
90.2067   379.815
114.837   340.584
161.017   295.541
220.283   256.31
303.409   224.343
390.383   201.095
522.768   188.018
859.119   157.505
1167.76   145.881
1181.62   145.881
1209.27   141.823
2434.5   80.9173
2434.5   79.8297
+KVIDZALine
ID:Z=3 A=7
3	7
18
30.9412   974.093
37.8683   818.621
42.4864   731.441
50.1833   603.577
59.4194   529.474
65.5769   497.508
77.8918   449.559
97.9035   394.345
117.915   356.567
150.242   323.148
186.417   292.635
224.131   266.481
281.858   243.233
356.517   217.078
527.386   196.736
1171.61   153.146
1217.41   150.524
2426.36   90.7057
+KVIDZALine
ID:Z=3 A=8
3	8
15
33.2503   1020.59
38.638   910.16
52.4923   639.902
65.5769   529.474
79.4312   485.884
95.5945   424.858
120.994   376.909
161.017   328.96
216.435   286.823
285.706   251.951
372.68   224.343
542.78   204.001
1171.61   161.864
1214.16   158.137
2416.58   103.757
+KVIDZALine
ID:Z=4 A=7
4	7
16
38.638   1056.91
50.9529   873.835
59.4194   740.159
71.7344   670.415
82.5099   612.295
104.831   535.286
137.927   468.448
171.793   407.422
222.592   371.097
247.992   347.849
317.263   307.165
376.528   272.293
535.853   237.421
1172.38   180.753
1197.86   182.702
2406.8   118.11
+KVIDZALine
ID:Z=4 A=9
4	9
13
36.329   1132.47
45.5652   1024.95
62.4982   793.92
79.4312   692.21
95.5945   623.919
131   525.115
188.726   437.935
236.446   391.439
376.528   311.524
515.071   276.652
1166.99   217.078
1194.6   213.46
2405.17   158.095
+KVIDZALine
ID:Z=5 A=10
5	10
11
34.5412   1815.94
44.317   1311.52
54.0928   1160.8
75.2737   967.028
114.377   770.177
194.213   604.085
265.902   524.114
394.617   425.689
676.486   327.264
1178.31   247.293
2408.43   191.929
+KVIDZALine
ID:Z=5 A=11
5	11
12
44.317   1911.29
54.0928   1683.69
62.2393   1397.64
72.0151   1173.11
93.196   979.331
140.446   754.798
217.023   616.388
340.85   502.584
419.056   453.371
686.262   367.249
1176.68   296.506
2410.06   238.066
+KVIDCutLine
OK:PIEDESTAL
above
7
4.58394   145.993
36.9353   121.731
71.5026   107.091
157.699   97.8878
336.961   81.9921
347.908   82.2261
1140.11   64.9673
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0612
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0612
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
14
12.8957   159.155
29.3451   134.748
49.0845   114.096
63.4777   103.636
80.3384   98.5399
94.3204   96.3942
139.145   91.8346
200.008   90.4936
634.684   89.1526
634.273   89.1526
656.934   88.8565
674.857   88.4173
1085.58   84.8578
1533.72   79.4882
+KVIDZALine
ID:Z=1 A=2
1	2
10
26.975   166.498
51.666   132.838
73.7581   113.074
82.8548   107.207
105.597   102.266
135.486   99.1777
320.019   92.6927
647.501   91.7662
974.983   90.531
1550.67   85.5901
+KVIDZALine
ID:Z=1 A=3
1	3
11
16.1856   172.834
54.8418   126.97
71.7024   113.828
87.3294   109
107.069   104.44
130.098   101.49
389.176   93.7121
631.394   93.1757
873.612   92.6393
1284.27   91.4574
2401.92   78.608
+KVIDZALine
ID:Z=2 A=3
2	3
11
24.012   295.14
43.8895   206.379
56.611   163.698
89.2101   143.68
118.629   129.327
186.212   117.24
256.976   108.175
373.856   102.132
600.459   97.5994
1205.65   93.3103
2309.05   82.1218
+KVIDZALine
ID:Z=2 A=4
2	4
13
31.1679   297.029
43.0944   276.632
44.6846   252.081
54.2257   210.534
67.7424   181.828
99.5464   152.367
142.482   137.259
203.704   124.794
298.321   114.219
406.455   108.931
625.902   102.132
1195.99   96.4663
2346.52   85.782
+KVIDZALine
ID:Z=2 A=6
2	6
13
47.0699   296.651
55.8159   250.571
60.5865   228.286
68.5375   208.267
86.0297   182.206
121.014   155.766
148.843   144.813
198.934   134.615
276.853   125.172
388.962   117.24
883.407   103.79
1214.16   100.276
2413.32   89.8814
+KVIDZALine
ID:Z=3 A=6
3	6
12
28.024   509.865
45.9463   379.915
63.8686   304.395
75.2737   275.82
99.7132   238.4
150.222   200.98
249.609   163.56
350.626   146.55
627.607   127.5
881.778   119.336
1870.76   105.048
2454.05   99.6053
+KVIDZALine
ID:Z=3 A=7
3	7
16
36.1705   524.833
39.4291   498.299
42.6877   452.034
47.5756   428.221
50.8342   407.81
60.61   350.66
72.0151   314.6
91.5667   271.057
125.782   230.916
168.144   200.98
239.833   176.486
353.884   154.034
489.116   143.829
661.822   132.943
984.424   121.377
2455.68   105.048
+KVIDZALine
ID:Z=3 A=8
3	8
10
45.9463   538.44
73.6444   349.979
98.0839   284.664
161.627   217.989
239.833   187.372
362.031   162.199
531.478   149.272
676.486   138.386
984.424   127.5
2450.8   111.172
+KVIDZALine
ID:Z=4 A=7
4	7
14
36.1705   722.609
45.9463   636.584
57.3514   556.229
63.8686   510.502
76.9599   433.785
91.563   372.777
117.636   312.351
158.368   274.832
221.911   240.829
313.152   200.965
490.746   175.17
694.408   163.445
1160.39   154.065
2450.8   132.96
+KVIDZALine
ID:Z=4 A=9
4	9
10
40.0757   796.103
44.4416   725.134
51.5173   629.263
83.5839   441.256
113.392   369.041
132.512   335.424
224.647   260.719
363.151   217.142
503.16   199.711
2425.8   156.133
+KVIDZALine
ID:Z=5 A=10
5	10
13
24.1198   1259.23
45.2675   923.967
50.983   797.859
