# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_133
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
13
258.096   378.373
319.593   452.77
377.401   520.863
445.663   605.348
516.385   691.095
591.308   780.156
688.524   891.352
766.244   975.499
860.335   1077.64
976.275   1206.6
1099.3   1340.75
1246.21   1503.13
1279.97   1538.43
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
18
32.9526   71.5687
65.9448   125.689
107.427   186.704
151.725   248.962
190.449   301.453
222.108   343.673
265.476   399.809
317.133   466.641
389.965   558.692
479.752   672.18
589.217   803.322
717.046   951.54
866.75   1122.11
974.986   1244.43
1076.11   1358.26
1165.63   1458.79
1316.56   1628.11
1405.73   1726.46
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_134
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
15
252.928   375.344
309.05   442.812
352.7   493.412
413.139   565.699
464.943   627.143
550.692   727.436
617.846   805.747
696.033   893.695
769.902   978.03
854.212   1072.3
928.561   1157.84
1019.22   1256.63
1118.22   1365.36
1209.06   1466.56
1280.05   1542.46
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
23
21.4114   43.8386
40.8705   76.5889
67.098   119.281
92.4795   160.804
123.783   208.76
162.701   261.394
204.581   319.292
251.455   380.571
294.732   438.732
365.136   529.354
417.524   593.822
506.349   700.38
562.167   767.136
631.226   848.474
711.973   941.572
779.369   1021.07
866.107   1120.28
952.433   1219.58
1037.81   1315.96
1131.47   1419.17
1222.95   1522.07
1343.07   1658.78
1451.42   1778.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_143
