# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
10
56.3319   395.942
60.847   347.462
67.0921   300.538
75.0547   251.123
90.3415   192.637
105.893   161.621
132.155   133.495
159.55   116.186
194.492   103.615
258.192   95.9231
+KVIDZALine
ID:Z=1 A=2
1	2
11
55.7284   514.992
60.7069   458.738
68.0991   403.792
76.0948   352.117
88.3147   294.554
104.063   241.308
127.829   199.85
157.387   168.115
203.235   139
245.202   122.077
296.662   111.308
+KVIDZALine
ID:Z=1 A=3
1	3
12
56.7845   599.373
61.6121   543.119
70.5129   466.587
81.2241   395.288
93.0717   342.105
109.059   291.464
128.794   248.231
161.768   205.154
195.741   176.692
236.209   153.615
270.433   140.538
310.151   131.308
+KVIDZALine
ID:Z=2 A=3
2	3
13
58.3245   1346.19
82.2116   1100.73
105.81   919.848
130.773   776.6
161.788   655.425
195.193   560.555
238.883   473.335
302.488   390.005
357.048   344.637
410.195   309.159
485.083   267.856
593.792   227.613
701.696   217.022
+KVIDZALine
ID:Z=2 A=4
2	4
13
56.085   1535.18
77.6262   1307.32
96.1469   1142.94
119.499   985.601
159.86   788.135
207.272   640.398
262.012   525.802
352.6   417.782
443.188   352.97
524.54   311.633
591.376   283.453
666.265   264.667
754.037   255.273
+KVIDZALine
ID:Z=2 A=6
2	6
14
57.3292   1804.54
80.7187   1530.83
110.08   1294.06
140.436   1100.67
165.642   979.485
200.83   856.443
240.287   746.072
292.851   636.908
369.946   531.974
450.897   457.903
542.256   396.173
645.328   349.206
750.816   318.678
813.625   311.633
+KVIDZALine
ID:Z=3 A=6
3	6
17
55.9389   2925.91
72.3299   2711.77
100.927   2433.77
134.755   2144.5
174.861   1874.01
236.589   1532.15
304.246   1295.47
353.197   1155.77
423.053   1006.59
513.902   862.905
621.355   755.708
697.971   687.901
788.108   620.094
948.952   527.527
1035.82   493.871
1114.26   465.093
1203.11   450.703
+KVIDZALine
ID:Z=3 A=7
3	7
17
56.6364   3091.21
77.9659   2832.55
108.6   2553.99
136.976   2312.22
166.163   2091.5
211.232   1820.28
265.884   1565.96
331.1   1351.82
414.04   1148.99
499.67   1013.37
596.567   877.761
688.635   774.525
792.049   699.96
923.99   618.404
1056.27   552.287
1176.69   513.057
1295.15   497.069
+KVIDZALine
ID:Z=3 A=8
3	8
14
56.5445   3314.57
92.2085   2887.33
