SI_0601.PGtoVolt:                        pol2:-0.136621,2.079038e-3,-873.973608e-12
SI_0602.PGtoVolt:                        pol2:-0.127079,2.050637e-3,-1753.249348e-12
SI_0603.PGtoVolt:                        pol2:-0.125119,2.065909e-3,-1126.400430e-12
SI_0604.PGtoVolt:                        pol2:-0.125822,2.057803e-3,375.363704e-12
SI_0605.PGtoVolt:                        pol2:-0.126827,2.058097e-3,574.317986e-12
SI_0606.PGtoVolt:                        pol2:-0.126140,2.063392e-3,-765.141552e-12
SI_0607.PGtoVolt:                        pol2:-0.128222,2.062609e-3,-865.726661e-12
SI_0608.PGtoVolt:                        pol2:-0.123190,2.045505e-3,-1434.889296e-12
SI_0609.PGtoVolt:                        pol2:-0.108029,2.057182e-3,-2477.100957e-12
SI_0610.PGtoVolt:                        pol2:-0.127499,2.026732e-3,-1100.718085e-12
SI_0611.PGtoVolt:                        pol2:-0.131536,2.074396e-3,-547.299683e-12
SI_0612.PGtoVolt:                        pol2:-0.127304,2.068293e-3,-699.148185e-12
SI_0613.PGtoVolt:                        pol2:-0.124221,2.001252e-3,-837.308118e-12
SI_0614.PGtoVolt:                        pol2:-0.127825,2.018604e-3,-993.377980e-12
SI_0615.PGtoVolt:                        pol2:-0.123818,2.003198e-3,-1561.998199e-12
SI_0616.PGtoVolt:                        pol2:-0.123146,2.003632e-3,-1070.016629e-12
SI_0617.PGtoVolt:                        pol2:-0.101495,2.082385e-3,-432.903876e-12
SI_0618.PGtoVolt:                        pol2:-0.124756,2.022554e-3,-1175.051758e-12
SI_0619.PGtoVolt:                        pol2:-0.125112,2.012854e-3,-1103.638295e-12
SI_0620.PGtoVolt:                        pol2:-0.128460,2.017230e-3,-1707.539244e-12
SI_0621.PGtoVolt:                        pol2:-0.130890,2.046765e-3,-425.485171e-12
SI_0622.PGtoVolt:                        pol2:-0.127853,2.047673e-3,-252.948068e-12
SI_0623.PGtoVolt:                        pol2:-0.126877,2.068350e-3,-262.579344e-12
SI_0624.PGtoVolt:                        pol2:-0.126374,2.023188e-3,443.212631e-12
SI_0701.PGtoVolt:                        pol2:-0.090096,1.456663e-3,271.057728e-12
SI_0702.PGtoVolt:                        pol2:-0.096755,1.444531e-3,899.491700e-12
SI_0703.PGtoVolt:                        pol2:-0.094815,1.451808e-3,546.302480e-12
SI_0704.PGtoVolt:                        pol2:-0.092559,1.458947e-3,435.232653e-12
SI_0705.PGtoVolt:                        pol2:-0.090991,1.451154e-3,369.434708e-12
SI_0706.PGtoVolt:                        pol2:-0.094358,1.474611e-3,429.045314e-12
SI_0707.PGtoVolt:                        pol2:-0.094818,1.476758e-3,-64.356166e-12
SI_0708.PGtoVolt:                        pol2:-0.091326,1.435054e-3,560.468926e-12
SI_0709.PGtoVolt:                        pol2:-0.112737,1.496382e-3,-152.664182e-12
SI_0710.PGtoVolt:                        pol2:-0.107308,1.465811e-3,-928.726657e-12
SI_0711.PGtoVolt:                        pol2:-0.109511,1.496009e-3,-171.007827e-12
SI_0712.PGtoVolt:                        pol2:-0.107697,1.457581e-3,-380.867412e-12
SI_0713.PGtoVolt:                        pol2:-0.107074,1.450356e-3,386.138118e-12
SI_0714.PGtoVolt:                        pol2:-0.107863,1.430651e-3,-200.356858e-12
SI_0715.PGtoVolt:                        pol2:-0.108059,1.478444e-3,-1114.474299e-12
SI_0716.PGtoVolt:                        pol2:-0.106054,1.436174e-3,-125.917534e-12
SI_0717.PGtoVolt:                        pol2:-0.109349,1.461953e-3,-491.763489e-12
SI_0718.PGtoVolt:                        pol2:-0.111700,1.448023e-3,202.305795e-12
SI_0719.PGtoVolt:                        pol2:-0.109371,1.471326e-3,-216.349798e-12
