# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:4-5 Mods:1-8 11-24 Runs:6019-6979 ] ChIo pressure=50 YScaleFactor=1.11 XScaleFactor=1.1
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=4-5
<LIST> Modules=1-8 11-24
<LIST> Runs=6019-6979
<PARAMETER> ChIo pressure=50
<PARAMETER> YScaleFactor=1.11
<PARAMETER> XScaleFactor=1.1
+KVIDZLine
ID:Z=3
3
20
0.110096   4.69068
0.443554   4.46892
1.87907   3.98409
3.58007   3.56101
5.30805   3.19419
7.10378   2.87255
9.00584   2.58793
11.0492   2.33429
13.2681   2.10704
15.6976   1.90262
18.3749   1.71822
21.3403   1.5516
24.6378   1.40092
28.3164   1.26468
32.4308   1.14157
37.042   1.03047
42.2189   0.93033
48.039   0.840193
54.5897   0.759136
61.7229   0.686284
+KVIDZLine
ID:Z=6
6
20
0.10911   11.9221
1.57607   11.4588
4.98756   10.4995
9.23014   9.56111
13.7279   8.7003
18.516   7.91605
23.6731   7.20109
29.2835   6.54826
35.4367   5.95134
42.2301   5.40508
49.7703   4.90506
58.1759   4.44747
67.5796   4.02904
78.1305   3.64689
89.9968   3.29841
103.368   2.98124
118.461   2.69311
135.518   2.43186
154.816   2.1954
176.523   1.98168
+KVIDZLine
ID:Z=10
10
20
0.101185   22.3036
2.04214   22.6392
7.11496   21.2813
15.0124   19.682
23.8036   18.1247
33.3661   16.6544
43.8251   15.2779
55.3468   13.9938
68.1218   12.7981
82.3658   11.6866
98.3228   10.6547
116.27   9.69846
136.522   8.814
159.438   7.99785
185.427   7.24667
214.957   6.55722
248.564   5.92621
286.859   5.35027
330.544   4.82591
380.317   4.34955
+KVIDZLine
ID:Z=15
15
17
20.3158   33.443
33.3168   31.3416
48.9353   28.9482
66.3601   26.9835
86.0112   25.0554
108.216   23.1861
133.377   21.3888
161.968   19.672
194.546   18.0412
231.762   16.4998
274.372   15.0495
323.252   13.6911
379.421   12.4244
445.657   10.8627
517.995   9.49721
603.393   8.60964
699.844   7.72206
+KVIDZLine
ID:Z=20
20
15
63.2072   41.8042
87.6353   39.4708
115.732   37.0608
147.98   34.6317
185.002   32.2226
227.557   29.861
276.552   27.5679
333.06   25.3586
398.346   23.245
473.897   21.2356
560.498   18.9874
663.454   17.0074
782.343   14.8909
915.941   13.5937
1078.95   12.433
+KVIDZLine
ID:Z=54
54
11
491.782   124.172
642.596   118.534
824.595   112.17
1043.61   105.313
1306.8   98.1687
1622.94   90.9093
2002.82   83.6618
2459.67   76.5142
3009.63   69.5369
3672.2   62.811
4470.81   56.4415
