+KVCalibrator
<LIST> Type=Channel->MeV
<LIST> Signal=CIPG
++<LIST> Runs=2 4-68
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0575253
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0564765
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.059084
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0570565
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0571397
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0582941
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.058079
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0563455
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0561486
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0566598
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0564307
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0557671
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0552599
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0551305
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0556054
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0504024
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0503759
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0526357
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0526339
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0575129
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0569416
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0570128
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0544741
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0545025
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0588627
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0588216
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0500015
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.050137
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0554064
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0553874
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0543827
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0542552
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0560269
<LIST> Modules=22
