# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0601
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0601,SI_CSI_0602,SI_CSI_0605,SI_CSI_0606,SI_CSI_0607,SI_CSI_0608,SI_CSI_0610,SI_CSI_0611,SI_CSI_0612,SI_CSI_0613,SI_CSI_0614,SI_CSI_0615,SI_CSI_0616,SI_CSI_0617,SI_CSI_0618,SI_CSI_0619,SI_CSI_0620,SI_CSI_0621,SI_CSI_0622,SI_CSI_0623,SI_CSI_0624,SI_CSI_0701,SI_CSI_0702,SI_CSI_0705,SI_CSI_0706,SI_CSI_0707,SI_CSI_0708,SI_CSI_0709,SI_CSI_0710,SI_CSI_0711,SI_CSI_0712,SI_CSI_0713,SI_CSI_0714,SI_CSI_0715,SI_CSI_0716,SI_CSI_0717,SI_CSI_0718,SI_CSI_0719,SI_CSI_0720,SI_CSI_0721,SI_CSI_0722,SI_CSI_0723,SI_CSI_0724
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.44198   3.99957
2.40988   2.66979
8.29177   1.66561
14.714   1.1362
18.71   0.919004
25.8458   0.783258
62.8091   0.796833
+KVIDZALine
ID:Z=2 A=4
2	4
10
-1.17169   17.3421
5.50423   11.9282
12.1802   9.39783
21.4447   6.98511
27.4157   5.7753
34.266   4.84317
46.1114   3.98873
60.383   3.48382
72.3997   3.10122
92.4275   3.16007
+KVIDZALine
ID:Z=3 A=7
3	7
6
-1.41288   29.0645
15.3138   19.3429
30.27   13.845
45.2551   10.759
60.0975   9.00566
80.7913   7.88348
+KVIDZALine
ID:Z=4 A=9
4	9
7
0.19074   50.3973
8.91032   38.5118
20.2185   28.9455
33.5524   23.275
48.6934   20.1038
62.0452   18.6544
78.9394   18.2195
+KVIDZALine
ID:Z=5 A=11
5	11
8
-0.762964   72.7391
10.7179   55.4718
18.9171   45.3655
28.3483   39.0227
39.8298   33.4007
54.455   30.8059
65.7998   29.941
76.3227   29.4946
+KVIDZALine
ID:Z=7 A=14
7	14
6
-1.12745   129.877
6.29376   106.691
15.1421   88.067
25.5604   77.4244
41.6872   68.6824
67.376   66.0217
+KVIDZALine
ID:Z=8 A=16
8	16
7
-0.27116   160.284
4.72388   132.918
11.7169   116.954
18.71   106.311
28.1292   96.429
40.2601   90.3475
67.9469   83.886
+KVIDZALine
ID:Z=9 A=19
9	19
6
0.138271   179.858
6.00832   154.963
17.8537   131.017
30.6981   120.375
41.5445   112.393
70.5158   105.931
+KVIDZALine
ID:Z=6 A=12
6	12
7
-0.556592   100.99
8.5772   75.9041
19.6496   62.8617
28.0112   55.1733
34.8369   50.0579
47.0147   43.8238
68.375   42.8362
+KVIDCutContour
OK:
1
12
27.3389   8.79913
32.9816   6.9793
41.2591   5.7753
48.6803   5.19272
59.6694   4.64898
77.3019   4.32994
74.1352   4.97765
54.7833   6.56453
40.5333   7.98949
28.5704   9.34968
26.8111   9.12299
27.3389   8.79913
+KVIDCutContour
OK:
1
12
35.9786   14.0554
44.5415   12.1618
55.487   10.3212
66.5197   9.21606
81.3621   8.37443
95.95   8.41051
89.9685   9.64115
56.5426   12.2644
39.6537   14.6609
34.9037   15.6325
34.0241   14.7257
35.9786   14.0554
+KVIDCutContour
OK:
1
9
21.5643   2.14072
32.1253   1.52986
41.4018   1.1905
45.3978   1.31267
41.4018   1.85566
30.9835   2.60226
20.708   2.94163
21.4216   2.08643
21.5643   2.14072
+KVIDCutLine
OK:
above
6
0.156986   2.22217
6.7219   1.32624
10.4325   0.70181
19.1382   0.280995
51.1064   0.348869
75.3681   0.484615
+KVIDCutContour
OK:
1
9
1.07346   6.24451
12.4932   6.97476
17.9747   6.41434
23.7988   4.42737
16.9469   3.84996
0.616666   4.34246
-0.639507   5.54822
0.845061   6.26149
1.07346   6.24451
!
