+KVCalibrator
<LIST> Type=Channel->MeV
<LIST> Signal=SIPG
++<LIST> Runs=2 4-68
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.142616
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.140776
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.142499
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.143811
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.201004
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.122381
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.122757
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.124437
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.121926
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.138264
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.146334
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.145832
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.143627
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.153807
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.17009
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.126497
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.127819
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.123164
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.126082
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.130838
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.128559
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.129868
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.123966
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.12221
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.120619
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.121226
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.123539
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.122907
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.127439
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.126674
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.12273
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.124332
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.122869
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.124223
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.122775
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.123196
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.131968
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.130417
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.126175
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.125442
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.134644
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.130604
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.13307
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.129322
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.12903
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.128324
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.128736
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.135865
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.131982
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.132086
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.13306
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.127321
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.125347
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.125027
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.125139
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0858791
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0849656
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.08646
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.1022
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0864557
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0861635
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0851709
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0842951
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0864737
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0869148
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0844483
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.084453
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0879488
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0855946
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0840225
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0850369
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0871672
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0851283
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.117761
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0853198
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0858958
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0855573
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0858339
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0871118
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0862549
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0882202
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0874306
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0883837
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0866683
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0854678
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0853682
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0869469
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0856444
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0869336
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.087765
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0885898
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0889816
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0875912
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0860088
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.176415
<LIST> Modules=2
