SI1-11: 0.0298
SI2-11: 0.0316
SI1-12: 0.0316
SI2-12: 0.0310
SI1-13: 0.0298
SI2-13: 0.0310
SI1-14: 0.0298
SI2-14: 0.0310
SI1-21: 0.0314
SI2-21: 0.0500
SI1-22: 0.0314
SI2-22: 0.0499
SI1-23: 0.0300
SI2-23: 0.0512
SI1-24: 0.0303
SI2-24: 0.0500
SI1-31: 0.0300
SI2-31: 0.0515
SI1-32: 0.0300
SI2-32: 0.0500
SI1-33: 0.0300
SI2-33: 0.0500
SI1-34: 0.0300
SI2-34: 0.0500
SI1-41: 0.0304
SI2-41: 0.0510
SI1-42: 0.0304
SI2-42: 0.0510
SI1-43: 0.0303
SI2-43: 0.0513
SI1-44: 0.0316
SI2-44: 0.0500
SI1-111: 0.0300
SI2-111: 0.0500
SI1-112: 0.0300
SI2-112: 0.0500
SI1-113: 0.0300
SI2-113: 0.0500
SI1-114: 0.0300
SI2-114: 0.0500
SI1-121: 0.0300
SI2-121: 0.0500
SI1-122: 0.0300
SI2-122: 0.0500
SI1-123: 0.0300
SI2-123: 0.0500
SI1-124: 0.0300
SI2-124: 0.0500
SI1-131: 0.0300
SI2-131: 0.0500
SI1-132: 0.0300
SI2-132: 0.0500
SI1-133: 0.0300
SI2-133: 0.0500
SI1-134: 0.0300
SI2-134: 0.0500
SI1-141: 0.0300
SI2-141: 0.0500
SI1-142: 0.0300
SI2-142: 0.0500
SI1-143: 0.0300
SI2-143: 0.0500
SI1-144: 0.0300
SI2-144: 0.0500
SI1-211: 0.0311
SI2-211: 0.0501
SI1-212: 0.0314
SI2-212: 0.0509
SI1-213: 0.0310
SI2-213: 0.0501
SI1-214: 0.0311
SI2-214: 0.0503
SI1-221: 0.0311
SI2-221: 0.0502
SI1-222: 0.0310
SI2-222: 0.0502
SI1-223: 0.0310
SI2-223: 0.0502
SI1-224: 0.0310
SI2-224: 0.0509
SI1-231: 0.0310
SI2-231: 0.0500
SI1-232: 0.0310
SI2-232: 0.0500
SI1-233: 0.0310
SI2-233: 0.0510
SI1-234: 0.0310
SI2-234: 0.0510
SI1-241: 0.0311
SI2-241: 0.0505
SI1-242: 0.0311
SI2-242: 0.0505
SI1-243: 0.0311
SI2-243: 0.0505
SI1-244: 0.0311
SI2-244: 0.0509
SI1-311: 0.0299
SI2-311: 0.0505
SI1-312: 0.0299
SI2-312: 0.0508
SI1-313: 0.0308
SI2-313: 0.0508
SI1-314: 0.0299
SI2-314: 0.0505
SI1-321: 0.0303
SI2-321: 0.0504
SI1-322: 0.0303
SI2-322: 0.0508
SI1-323: 0.0299
SI2-323: 0.0505
SI1-324: 0.0303
SI2-324: 0.0505
SI1-331: 0.0311
SI2-331: 0.0510
SI1-332: 0.0311
SI2-332: 0.0509
SI1-333: 0.0312
SI2-333: 0.0510
SI1-334: 0.0311
SI2-334: 0.0510
SI1-341: 0.0309
SI2-341: 0.0509
SI1-342: 0.0309
SI2-342: 0.0509
SI1-343: 0.0309
SI2-343: 0.0509
SI1-344: 0.0309
SI2-344: 0.0502
SI1-344: 0.0309
SI2-344: 0.0502
