# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.7075   18.3939
19.3968   28.151
31.6156   42.4062
41.767   54.0574
53.4945   68.2559
63.052   79.0063
73.2843   90.4946
87.8423   106.556
100.012   120.146
107.973   128.64
117.527   138.987
133.049   156.292
152.008   177.071
168.033   194.183
184.058   211.295
204.146   233.601
227.131   259.365
252.431   287.454
274.879   311.108
305.388   344.223
331.06   372.312
375.955   420.801
404.232   452.143
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
29.2406   43.6553
36.4608   52.8541
46.7094   65.5428
57.9849   79.0361
71.9822   95.9745
85.0509   111.446
97.54   126.044
111.688   142.442
126.443   158.909
141.648   175.973
159.489   196.031
173.448   210.41
196.196   235.616
217.193   258.244
238.864   282.304
267.534   313.525
290.123   338.402
320.648   371.622
342.207   395.447
374.275   429.985
418.393   477.718
468.612   530.893
536.5   601.518
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
36.3876   56.5354
46.6813   69.8405
59.7994   85.9263
73.4078   103.439
87.2755   120.09
103.476   139.899
120.195   158.847
131.471   172.054
144.957   187.501
160.475   204.949
180.392   226.871
196.168   244.335
216.873   268.115
232.498   285.248
254.341   309.731
270.518   327.346
290.576   349.913
322.632   384.755
343.059   406.99
371.57   437.687
404.443   473.758
448.878   522.195
495.166   572.834
560.887   644.491
656.977   746.62
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
105.526   177.498
130.696   214.099
155.866   247.884
187.328   290.117
220.726   334.226
252.778   375.918
288.975   420.567
327.756   468.084
364.968   514.416
406.817   564.99
449.673   615.773
487.428   661.759
553.256   737.776
629.216   823.304
708.332   912.385
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
5.5065   13.0718
11.9556   25.7856
20.3889   41.7518
33.4111   66.5882
50.2779   95.2682
67.1446   123.061
84.0114   149.672
101.25   176.578
117.249   201.118
125.682   213.241
139.695   233.681
163.119   266.825
180.78   291.936
200.992   319.796
234.858   365.9
260.001   399.543
301.125   452.863
354.394   521.258
411.469   592.335
468.889   663.412
536.474   747.044
611.735   836.102
674.782   910.433
721.273   963.851
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
140.018   247.978
161.874   282.117
193.473   327.45
231.655   383.976
269.573   434.905
310.915   493.11
358.05   554.673
394.45   603.684
438.162   661.655
503.36   744.695
