# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist=0-25000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
11.7075   18.3939
19.3968   28.151
31.6156   42.4062
41.767   54.0574
53.4945   68.2559
63.052   79.0063
73.2843   90.4946
87.8423   106.556
100.012   120.146
107.973   128.64
117.527   138.987
133.049   156.292
152.008   177.071
168.033   194.183
184.058   211.295
204.146   233.601
228.499   259.23
253.794   286.83
276.204   310.642
306.159   343.654
332.604   372.195
377.688   419.935
424.728   469.693
505.886   555.54
577.14   629.431
658.873   714.188
747.591   806.19
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
29.2406   43.6553
36.4608   52.8541
46.7094   65.5428
57.9849   79.0361
71.9822   95.9745
85.4386   111.426
97.9241   125.563
112.297   141.862
127.831   159.824
142.494   176.289
159.795   195.214
173.448   210.41
193.792   232.367
217.193   258.244
239.149   281.959
267.534   313.525
291.334   338.642
321.066   370.842
343.074   395.311
375.913   429.947
420.068   477.571
468.521   529.383
527.14   591.477
626.04   696.263
757.371   834.22
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
36.4292   56.8013
46.8578   70.0603
59.949   86.0252
73.4839   103.614
87.4627   120.12
103.66   140.143
120.302   159.085
131.618   172.073
145.153   187.768
160.685   205.085
180.432   227.003
196.186   244.592
217.487   267.863
233.019   284.91
254.986   309.804
270.518   327.393
290.931   349.581
323.548   385.029
344.183   407.217
373.25   438.065
406.311   474.053
450.466   521.677
496.923   572.407
559.092   639.372
771.312   867.222
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
105.431   176.303
131.498   212.961
156.493   246.963
188.986   289.997
221.48   334.094
252.902   375.534
288.967   420.693
327.531   467.446
366.094   514.199
408.586   566.264
450.364   615.674
489.285   661.895
553.201   737.869
628.9   823.405
920.901   1151.15
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
5.5065   13.0718
11.9556   25.7856
20.3889   41.7518
33.4111   66.5882
50.2779   95.2682
67.1446   123.061
84.0114   149.672
101.25   176.578
117.249   201.118
125.682   213.241
140.009   233.21
164.085   266.819
181.188   291.446
201.612   319.55
235.153   365.038
260.392   398.936
301.125   452.863
354.394   521.258
411.469   592.335
468.924   661.023
537.112   743.937
613.729   836.419
676.299   909.766
764.575   1013.79
926.975   1205.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
127.099   225.067
145.198   253.203
163.762   281.681
