+KVCalibrator
<LIST> Type=Pedestal
<LIST> KVDetector=CI
<LIST> KVACQParam=PG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:67.4674
<LIST> Modules=3
<PARAMETER> Function=pol0:68.0162
<LIST> Modules=5
<PARAMETER> Function=pol0:67.3505
<LIST> Modules=7
<PARAMETER> Function=pol0:65.8397
<LIST> Modules=9
<PARAMETER> Function=pol0:66.6633
<LIST> Modules=11
<PARAMETER> Function=pol0:67.7656
<LIST> Modules=13
<PARAMETER> Function=pol0:67.0565
<LIST> Modules=15
<PARAMETER> Function=pol0:67.8507
<LIST> Modules=17
<PARAMETER> Function=pol0:66.4187
<LIST> Modules=19
<PARAMETER> Function=pol0:67.4591
<LIST> Modules=21
<PARAMETER> Function=pol0:66.895
<LIST> Modules=23
<PARAMETER> Function=pol0:65.1714
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:67.1918
<LIST> Modules=3
<PARAMETER> Function=pol0:64.3607
<LIST> Modules=5
<PARAMETER> Function=pol0:64.6265
<LIST> Modules=7
<PARAMETER> Function=pol0:65.4653
<LIST> Modules=9
<PARAMETER> Function=pol0:68.0676
<LIST> Modules=11
<PARAMETER> Function=pol0:66.8999
<LIST> Modules=13
<PARAMETER> Function=pol0:66.5257
<LIST> Modules=15
<PARAMETER> Function=pol0:68.3048
<LIST> Modules=17
<PARAMETER> Function=pol0:66.5054
<LIST> Modules=19
<PARAMETER> Function=pol0:63.4926
<LIST> Modules=21
<PARAMETER> Function=pol0:64.7383
<LIST> Modules=23
<PARAMETER> Function=pol0:64.4736
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:65.3986
<LIST> Modules=3
<PARAMETER> Function=pol0:65.6112
<LIST> Modules=5
<PARAMETER> Function=pol0:64.9385
<LIST> Modules=7
<PARAMETER> Function=pol0:65.3868
<LIST> Modules=9
<PARAMETER> Function=pol0:67.2312
<LIST> Modules=11
<PARAMETER> Function=pol0:67.4139
<LIST> Modules=13
<PARAMETER> Function=pol0:65.0023
<LIST> Modules=15
<PARAMETER> Function=pol0:63.8646
<LIST> Modules=17
<PARAMETER> Function=pol0:94.9601
<LIST> Modules=19
<PARAMETER> Function=pol0:93.7086
<LIST> Modules=21
<PARAMETER> Function=pol0:93.8754
<LIST> Modules=23
<PARAMETER> Function=pol0:96.409
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:95.6565
<LIST> Modules=3
<PARAMETER> Function=pol0:95.597
<LIST> Modules=5
<PARAMETER> Function=pol0:95.7876
<LIST> Modules=7
<PARAMETER> Function=pol0:93.3665
<LIST> Modules=9
<PARAMETER> Function=pol0:94.2415
<LIST> Modules=11
<PARAMETER> Function=pol0:93.8342
<LIST> Modules=13
<PARAMETER> Function=pol0:93.1209
<LIST> Modules=15
<PARAMETER> Function=pol0:95.4036
<LIST> Modules=17
<PARAMETER> Function=pol0:93.0434
<LIST> Modules=19
<PARAMETER> Function=pol0:92.3942
<LIST> Modules=21
<PARAMETER> Function=pol0:93.0157
<LIST> Modules=23
<PARAMETER> Function=pol0:92.318
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol0:94.7494
<LIST> Modules=3
<PARAMETER> Function=pol0:93.9604
<LIST> Modules=5
<PARAMETER> Function=pol0:94.8907
<LIST> Modules=7
<PARAMETER> Function=pol0:93.7502
<LIST> Modules=9
<PARAMETER> Function=pol0:93.204
<LIST> Modules=11
<PARAMETER> Function=pol0:91.6946
<LIST> Modules=13
<PARAMETER> Function=pol0:93.9537
<LIST> Modules=15
<PARAMETER> Function=pol0:92.3806
<LIST> Modules=17
<PARAMETER> Function=pol0:96.6795
<LIST> Modules=19
<PARAMETER> Function=pol0:94.0675
<LIST> Modules=21
<PARAMETER> Function=pol0:91.7968
<LIST> Modules=23
<PARAMETER> Function=pol0:95.3536
<LIST> Rings=12
<LIST> Modules=1
<PARAMETER> Function=pol0:96.1868
<LIST> Modules=3
<PARAMETER> Function=pol0:92.6019
<LIST> Modules=5
<PARAMETER> Function=pol0:92.3552
<LIST> Modules=7
<PARAMETER> Function=pol0:92.4523
<LIST> Modules=9
<PARAMETER> Function=pol0:23.6436
<LIST> Modules=11
<PARAMETER> Function=pol0:20.9954
<LIST> Modules=13
<PARAMETER> Function=pol0:21.7149
<LIST> Modules=15
<PARAMETER> Function=pol0:23.8785
<LIST> Modules=17
<PARAMETER> Function=pol0:21.112
<LIST> Modules=19
<PARAMETER> Function=pol0:22.2039
<LIST> Modules=21
<PARAMETER> Function=pol0:20.4267
<LIST> Modules=23
<PARAMETER> Function=pol0:21.957
<LIST> KVACQParam=GG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:24.1709
<LIST> Modules=3
<PARAMETER> Function=pol0:26.4812
<LIST> Modules=5
<PARAMETER> Function=pol0:19.3185
<LIST> Modules=7
<PARAMETER> Function=pol0:32.2658
<LIST> Modules=9
<PARAMETER> Function=pol0:19.8647
<LIST> Modules=11
<PARAMETER> Function=pol0:19.5598
<LIST> Modules=13
<PARAMETER> Function=pol0:28.8571
<LIST> Modules=15
<PARAMETER> Function=pol0:16.8449
<LIST> Modules=17
<PARAMETER> Function=pol0:45.2536
<LIST> Modules=19
