# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI43
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.6608   6.05057
1.85239   5.72102
2.18216   5.30909
2.83229   5.18551
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.70477   7.04327
1.93405   6.65385
2.15389   6.39423
2.32977   6.17788
2.52764   6.04808
2.9642   6.09135
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.64824   8.125
1.91206   7.51923
2.13191   7.21635
2.2701   7.12981
2.92651   6.78365
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.49121   9.46635
1.71734   8.99038
2.01884   8.25481
2.14761   8.21154
2.27952   8.08173
2.81344   7.77885
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.60113   10.4183
1.78957   9.55288
1.99686   9.16346
2.11935   9.03365
2.77261   8.55769
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.61055   11.6731
1.73618   10.8077
1.99686   10.0721
2.28894   9.85577
2.7098   9.55288
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.60113   12.625
1.82098   11.6731
2.00628   11.0673
2.23869   10.8077
2.72236   10.4183
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.77387   12.7115
2.00628   11.9327
2.26068   11.6731
2.67839   11.3269
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.81784   13.5156
1.98116   13.101
2.04711   12.9351
2.10678   12.7692
2.65013   12.3361
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.7406   14.7823
1.98607   14.1971
2.08008   13.963
2.23329   13.7289
2.68942   13.6119
+KVIDZALine
ID:Z=15 A=30
15	30
3
1.81546   15.3285
2.16539   14.8993
2.77472   14.3922
+KVIDZALine
ID:Z=16 A=32
16	32
3
1.86421   16.889
2.18454   15.9917
2.69986   15.4846
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.89554   18.1765
2.16713   17.2402
2.36386   16.733
2.41783   16.4599
2.75731   15.7576
+KVIDZALine
ID:Z=18 A=37
18	37
4
1.96692   19.1518
2.34123   17.7473
2.4126   17.3182
2.82521   16.3038
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.0157   20.2837
2.35176   18.6394
2.3706   18.1202
2.8951   17.1683
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.00174   21.4146
2.26811   19.9321
2.42827   19.3859
2.84958   18.4496
+KVIDZALine
ID:Z=21 A=43
21	43
3
2.07138   21.9608
2.35689   20.3613
2.8165   19.8151
+KVIDZALine
ID:Z=22 A=46
22	46
2
2.08794   22.4038
2.45226   20.6731
+KVIDCutLine
OK:BelowLine
above
2
1.43467   5.57212
2.72236   2.71635
+KVIDCutLine
OK:AboveLine
below
3
1.8147   23.3125
2.06595   22.6635
2.65641   20.8894
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI44
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
4
1.63568   5.63174
1.82726   5.30209
2.15704   4.87824
2.80716   4.76051
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.7142   7.65676
1.94347   7.28001
2.16332   6.99745
2.35176   6.64425
2.56847   6.36169
2.9956   5.89076
+KVIDZALine
ID:Z=7 A=14
7	14
5
1.65138   8.78701
1.9152   8.17479
2.13505   7.86868
2.30465   7.56258
2.93279   6.83263
+KVIDZALine
