# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0404
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0404
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.95074   76.1859
9.63547   66.6301
16.1379   57.943
24.8079   49.7771
36.2365   43.0012
52.3941   36.0515
72.0985   30.8392
96.7291   26.3219
127.074   22.8471
144.414   21.4572
153.084   20.9359
182.049   20.0672
211.409   19.8935
+KVIDZALine
ID:Z=3 A=7
3	7
12
3.55436   120.973
17.9316   109.581
35.9031   97.9422
52.6765   88.0366
73.0442   76.8927
104.993   64.263
141.735   52.8715
177.279   45.6899
212.423   43.2134
263.542   38.7559
309.869   36.0318
350.205   36.2795
+KVIDZALine
ID:Z=4 A=9
4	9
16
2.81896   203.466
21.8038   183.704
49.9935   159.103
75.3066   140.147
101.77   124.015
139.74   106.27
181.737   90.5413
226.035   81.6686
270.333   74.8125
324.986   65.9399
365.257   59.8903
445.224   54.6474
505.055   52.2276
544.751   51.0177
544.175   53.8408
544.175   51.0177
+KVIDZALine
ID:Z=5 A=11
5	11
10
1.98596   268.171
30.7483   237.122
71.1525   206.574
110.872   178.029
184.832   142.474
270.434   115.932
351.243   100.908
456.02   84.3825
597.092   68.8581
674.476   64.8518
+KVIDZALine
ID:Z=6 A=12
6	12
12
1.63542   333.979
32.6224   303.842
101.482   251.238
172.064   209.045
244.367   178.908
324.416   154.798
452.668   127.948
607.603   104.386
724.665   92.3306
820.208   84.6592
887.347   82.4674
945.878   81.9194
+KVIDZALine
ID:Z=7 A=14
7	14
12
1.96969   391.702
32.0335   365.435
81.7942   330.006
134.665   298.242
206.196   262.202
336.818   214.555
496.467   176.072
722.464   136.978
924.617   116.82
1065.61   106.435
1120.55   103.381
1163.05   102.159
+KVIDZALine
ID:Z=8 A=16
8	16
15
11.8448   448.487
57.7737   404.422
106.12   378.282
161.718   346.914
224.568   314.8
333.347   278.95
388.945   258.785
459.047   235.633
550.905   216.961
710.448   191.568
804.723   176.631
949.762   159.454
1174.57   135.554
1355.87   121.364
1367.96   119.87
+KVIDZALine
ID:Z=9 A=18
9	18
16
4.07475   551.042
21.2317   519.399
42.6779   502.221
81.2809   474.194
117.739   443.455
177.789   415.428
289.309   365.704
417.986   321.403
535.94   287.952
690.352   253.597
887.657   221.05
1198.63   181.27
1376.63   164.996
1526.75   153.243
1621.12   149.627
1659.72   145.106
+KVIDZALine
ID:Z=10 A=20
10	20
19
8.36399   614.32
46.9671   572.095
92.004   543.259
128.463   516.482
175.644   486.616
254.995   449.54
308.61   427.913
372.949   403.196
452.3   375.389
587.41   338.314
713.943   307.417
879.078   277.551
1084.96   247.685
1207.2   231.207
1318.72   218.848
1481.72   200.311
1643.42   186.155
1823.67   172.19
1949.06   162.415
+KVIDZALine
ID:Z=11 A=22
11	22
21
4.07475   710.326
29.8102   679.469
51.2563   660.955
83.4256   631.333
134.896   596.773
190.656   559.744
274.296   517.779
345.069   489.391
435.143   451.128
542.373   415.334
651.749   389.414
771.847   365.963
947.706   330.169
1093.54   310.421
1213.64   291.906
1378.77   268.455
1531.04   248.707
1719.77   230.193
2026.45   205.507
2180.86   194.399
2232.33   189.461
+KVIDZALine
ID:Z=12 A=24
12	24
24
2.16764   789.862
23.8443   771.262
74.4231   734.061
149.087   672.944
226.16   619.8
274.33   591.899
348.994   558.683
416.432   528.125
510.364   500.224
611.522   467.009
719.905   440.436
866.825   408.55
994.476   381.977
1163.07   352.748
1297.95   332.818
1401.51   318.204
1603.83   294.289
1796.51   274.359
2015.69   255.759
2165.01   243.801
2350.47   229.186
2450.63   221.068
2521.16   215.482
