# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_18
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_01_SI_18
<VARX> SI_18
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_18
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.54168
21.7327   0.809421
73.1277   0.205916
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.76387
18.0606   2.07772
44.795   1.56312
131.865   0.575826
+KVIDZALine
ID:Z=5 A=11
5	11
5
2.61403   4.2648
25.7839   2.99973
51.3301   2.2707
84.5996   1.90619
180.323   1.06904
+KVIDZALine
ID:Z=6 A=12
6	12
7
2.50696   6.33699
31.7549   4.56027
56.8245   3.44546
77.7159   2.82385
100.696   2.48781
134.123   2.1766
227.313   1.3773
+KVIDZALine
ID:Z=7 A=14
7	14
7
5.58452   7.54794
30.5366   6.20048
54.7354   5.16051
86.0724   4.08045
123.216   3.12056
158.268   2.65002
278.708   1.64856
+KVIDZALine
ID:Z=8 A=16
8	16
8
6.77272   9.58241
31.1307   7.86705
55.4888   6.60198
91.7288   5.31546
127.375   4.28625
172.526   3.47145
206.39   2.97829
330.103   1.81883
+KVIDZALine
ID:Z=9 A=18
9	18
9
12.9526   11.1724
51.6017   8.87338
108.008   6.62787
123.677   5.9863
152.423   5.39304
174.861   4.97048
215.599   4.22198
245.891   3.79426
368.282   2.3144
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.9316
26.532   12.3251
52.6462   10.5583
90.2507   9.01155
139.345   7.14638
187.665   5.91623
260.515   4.72856
344.787   3.73038
406.461   2.99987
494.567   1.95628
+KVIDZALine
ID:Z=11 A=22
11	22
10
8.77437   15.7826
48.9537   12.6325
102.423   10.2974
144.009   8.78643
181.128   7.76109
219.777   6.73337
278.273   5.66895
351.393   4.71464
415.272   4.04961
519.53   2.9642
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.8635   17.8432
62.0473   13.7919
109.053   11.871
160.237   10.0899
222.911   8.13405
272.006   7.12123
321.1   6.35287
356.535   5.8116
407.799   5.20035
512.188   4.2256
689.868   2.73512
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.77437   20.4975
55.5066   16.5019
104.205   13.9145
146.386   12.312
192.131   10.8468
230.25   9.51578
275.771   8.49033
339.468   7.45862
395.907   6.68025
434.523   6.13081
473.14   5.71874
560.646   4.99487
761.821   3.33071
+KVIDZALine
ID:Z=14 A=28
14	28
12
12.9526   22.2787
61.8907   18.539
98.4506   16.1123
144.15   14.3266
205.519   12.0373
271.366   10.1855
349.192   8.63682
401.532   7.85285
457.939   7.15547
525.404   6.35447
612.041   5.52981
766.226   4.33863
+KVIDZALine
ID:Z=15 A=30
15	30
15
10.8635   24.3742
63.0919   20.5674
108.008   17.6337
149.791   15.7128
189.485   14.3856
233.357   12.9886
290.808   11.6964
340.947   10.6137
378.552   9.91523
409.889   9.42628
457.939   8.69286
506.314   7.96714
579.736   7.15096
691.336   6.17121
