# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.46787   3.19116
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
4.25157   4.03182
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.54545   5.00699
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.05564   6.6547
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.1536   8.10064
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.1536   10.0174
8.75784   6.6547
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.64342   11.7663
9.44357   7.66349
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.25157   14.2543
9.44357   9.04218
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.64342   15.5657
10.815   9.78197
14.8315   7.798
18.9459   6.38568
22.8644   5.44414
32.4647   4.23358
40.1058   3.56105
47.5509   2.92215
53.0368   2.61951
59.3064   2.38412
64.5964   2.24962
69.4945   2.14874
102.802   1.77884
112.402   1.71159
137.284   1.57709
174.706   1.44258
198.217   1.40895
+KVIDZALine
ID:Z=12 A=24
12	24
18
4.74138   17.7851
11.011   11.0598
15.2234   8.73954
18.9459   7.36085
24.1379   6.08304
34.5219   4.70436
44.4161   3.72919
50.6857   3.22479
54.6042   2.9894
59.3064   2.75402
65.4781   2.55226
69.6904   2.41775
75.6661   2.28324
96.4342   2.01423
107.602   1.91335
131.505   1.77884
155.701   1.67797
196.552   1.57709
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.74138   19.8121
10.6191   12.7551
15.6152   10.1182
20.8072   8.03339
25.7053   6.7892
33.0525   5.67953
43.4365   4.5026
51.8613   3.89732
55.192   3.62831
58.3268   3.4938
61.9514   3.35929
65.576   3.15753
70.2782   2.9894
87.7155   2.65314
110.737   2.45138
125.137   2.38412
145.121   2.24962
175   2.11511
196.944   2.04786
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.54545   22.599
10.7171   14.1486
14.0478   12.0349
19.0439   9.91647
23.5502   8.26877
30.0157   6.92371
36.4812   5.98217
44.0243   5.1415
52.3511   4.43534
57.6411   4.09908
60.7759   3.89732
65.9679   3.69556
71.0619   3.42655
79.1928   3.15753
100.549   2.85489
109.169   2.85489
134.444   2.61951
165.792   2.51863
196.65   2.38412
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.64342   24.0373
10.5212   16.1713
13.7539   13.6826
17.9663   11.6314
22.6685   9.68109
28.8401   8.23514
34.5219   7.25997
38.5384   6.62107
44.4161   5.94854
50.4898   5.27601
57.4451   4.80524
63.2249   4.43534
70.1803   4.16633
78.8009   3.83007
99.1771   3.46017
108.875   3.29204
126.705   3.12391
157.857   2.92215
197.237   2.78764
