# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1101
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1101
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
60.4108   61.0952
108.651   46.2302
204.428   32.9966
389.229   23.784
629.768   14.881
924.515   5.97287
1232.94   3.97679
+KVIDZALine
ID:Z=3 A=7
3	7
9
34.921   123.247
108.651   93.0556
190.395   77.9762
340.259   62.5
612.738   45.4365
902.248   32.7381
1290.53   19.6429
1726.5   6.94444
1995.57   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
9
38.7445   183.567
140.704   138.327
241.389   112.279
363.74   98.5698
537.807   82.9365
806.88   64.6825
1249.66   45.6349
1832.08   22.0238
2434.95   3.76984
+KVIDZALine
ID:Z=5 A=11
5	11
12
36.1955   248.001
107.567   210.986
175.115   184.938
258.515   163.69
350.477   147.024
503.934   128.73
720.597   110.908
961.476   93.0861
1362.06   70.8333
1968.32   43.0556
2700.61   15.6746
2973.09   7.34127
+KVIDZALine
ID:Z=6 A=12
6	12
12
43.8425   301.467
102.469   267.194
169.959   239.881
268.733   212.897
364.101   193.452
487.365   176.713
636.58   158.929
929.496   134.325
1341.62   108.929
1907.02   80.754
2537.13   54.9603
2962.87   39.881
+KVIDZALine
ID:Z=7 A=14
7	14
12
34.921   372.756
95.0272   337.698
146.117   313.095
204.019   289.286
292.575   262.302
401.567   240.079
626.362   209.127
898.842   183.73
1273.5   157.54
1740.12   131.349
2223.77   107.54
2813.01   83.7302
+KVIDZALine
ID:Z=8 A=16
8	16
11
37.47   439.931
98.4332   396.429
173.365   362.302
278.951   326.587
391.349   298.81
561.648   267.857
731.948   245.635
1058.92   214.683
1423.37   189.286
1971.73   159.921
2567.78   131.349
+KVIDZALine
ID:Z=9 A=18
9	18
13
36.1955   524.929
103.744   472.834
180.177   428.968
278.951   391.667
391.349   356.746
507.153   329.762
616.144   307.54
868.188   269.444
1147.48   241.667
1460.83   218.651
1886.58   193.254
2298.71   173.413
2520.1   161.508
+KVIDZALine
ID:Z=10 A=20
10	20
11
51.4894   592.105
106.293   538.638
175.115   496.139
266.878   455.012
372.661   417.996
478.444   383.723
661.97   342.595
910.496   301.467
1193.43   274.049
1605.09   242.517
2075.38   210.986
+KVIDZALine
ID:Z=11 A=22
11	22
12
41.2935   700.408
89.7241   642.829
143.253   594.846
200.613   558.929
306.199   510.119
452.657   462.5
616.144   418.452
827.316   373.214
1065.74   333.929
1317.78   308.929
1644.75   280.357
1951.29   257.738
+KVIDZALine
ID:Z=12 A=24
12	24
10
43.8425   779.922
101.195   715.488
158.547   666.135
252.859   598.959
413.445   531.784
641.579   463.237
890.104   409.771
1118.24   372.756
1452.15   339.853
1891.85   301.467
+KVIDZALine
ID:Z=13 A=26
13	26
11
50.2149   859.436
106.293   790.889
175.115   726.456
272.139   661.317
384.537   601.286
513.965   547.817
704.7   491.071
909.06   445.966
1079.36   412.5
1338.22   379.034
1767.37   339.749
+KVIDZALine
ID:Z=14 A=28
14	28
11
47.6659   941.692
108.841   885.484
197.207   802.447
285.763   731.151
381.131   668.585
500.341   608.929
646.798   553.638
834.128   502.712
1086.17   450.331
1351.84   418.32
1712.87   377.579
+KVIDZALine
ID:Z=15 A=30
15	30
9
37.1253   1033.13
142.711   936.302
248.297   847.222
384.537   750.397
500.341   678.746
653.61   610.968
830.722   558.683
1130.45   494.778
1522.14   440.556
+KVIDCutLine
OK:Z lower
above
4
3.05877   43.4376
177.664   23.1698
433.837   11.9611
930.888   -0.168899
+KVIDCutLine
OK:Z higher
below
7
13.2834   1004.08
30.3133   1182.24
64.3733   1366.21
132.493   1424.3
282.357   1451.41
442.439   1439.79
830.722   1372.02
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1102
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1102
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
55.8511   41.1726
154.016   28.3499
284.439   19.2688
666.993   7.67046
1140.06   3.125
+KVIDZALine
ID:Z=3 A=7
3	7
7
67.5808   78.6932
149.853   60.5114
273.261   46.5909
443.683   35.5114
984.329   19.0341
1428.01   10.7955
2612.14   3.97727
+KVIDZALine
ID:Z=4 A=9
4	9
9
67.5808   136.932
113.931   116.865
