# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0401
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   32.4468
145.212   41.3516
155.635   55.4507
163.878   66.5816
172.311   76.2282
178.091   101.458
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   33.4309
118.303   43.3702
132.326   57.8969
145.686   76.2456
152.224   88.4791
163.499   107.594
168.426   141.999
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   47.2453
116.597   64.569
129.863   81.8929
140.38   100.723
148.055   117.293
155.066   139.89
161.415   176.797
+KVIDZALine
ID:Z=8 A=16
8	16
8
96.7945   62.3094
105.133   72.8547
119.061   92.4379
128.726   109.761
137.443   131.604
145.497   150.435
151.952   179.816
154.972   210.692
+KVIDZALine
ID:Z=9 A=18
9	18
6
100.49   87.6495
112.713   106.845
124.841   131.945
136.685   162.214
145.199   199.529
151.75   248.589
+KVIDZALine
ID:Z=10 A=20
10	20
9
99.4475   107.777
109.965   126.875
119.25   149.646
129.863   181.966
136.685   206.941
141.639   235.345
144.17   262.621
146.918   303.313
168.616   268.882
+KVIDZALine
ID:Z=11 A=22
11	22
8
103.332   140.801
113.376   165.901
120.482   188.787
127.115   210.934
134.149   247.578
139.338   282.816
142.085   343.848
164.92   297.917
+KVIDZALine
ID:Z=12 A=24
12	24
9
101.343   165.794
110.154   188.563
117.545   212.801
123.609   240.712
126.905   258.427
130.715   278.905
134.026   307.337
136.874   331.789
140.569   378.409
+KVIDZALine
ID:Z=13 A=26
13	26
7
104.09   196.225
115.555   242.261
125.978   297.777
130.097   338.406
132.705   364.124
138.295   448.059
158.098   398.352
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   234.703
110.977   264.9
118.546   305.164
125.285   355.494
128.147   394.712
130.916   432.665
134.517   499.77
153.718   446.085
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   285.481
111.955   310.952
116.882   344.466
122.977   395.19
126.046   430.225
128.624   463.46
130.097   502.83
131.663   544.667
149.002   487.381
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   337.112
112.807   368.256
118.639   420.995
124.557   491.479
127.887   552.068
129.484   596.459
146.823   536.491
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   395.218
112.144   421.205
116.692   467.709
120.482   521.05
124.083   574.392
129.105   683.232
147.486   610.971
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   451.296
113.186   490.37
118.019   544.262
121.809   611.628
126.452   725.38
144.36   656.285
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   513.001
112.428   545.663
116.692   605.543
120.103   677.671
124.272   784.491
138.674   732.681
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   572.673
113.471   627.718
117.45   708.419
122.093   843.672
133.274   801.174
+KVIDCutLine
OK:
left
7
114.981   1289.56
126.863   854.167
132.347   711.376
140.573   503.043
143.619   428.137
157.025   264.279
179.875   112.125
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0402
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0402
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   32.7886
145.212   41.787
155.635   56.0346
163.878   67.2828
172.311   77.0305
178.091   102.527
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   33.7829
118.303   43.8269
132.326   58.5066
145.686   77.0486
152.224   89.4113
163.499   108.727
168.426   143.494
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   47.7429
116.597   65.2491
129.863   82.755
140.38   101.783
148.055   118.529
155.066   141.363
161.415   178.659
+KVIDZALine
ID:Z=8 A=16
8	16
8
96.7945   62.9656
105.133   73.6219
119.061   93.4112
128.726   110.918
137.443   132.991
145.497   152.019
151.952   181.71
154.972   212.91
+KVIDZALine
ID:Z=9 A=18
9	18
6
100.49   88.5729
112.713   107.97
124.841   133.335
136.685   163.922
145.199   201.63
151.75   251.208
+KVIDZALine
