# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_01
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_01_SI_01
<VARX> SI_01
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_01
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.17613   1.5263
21.5159   0.801347
72.3983   0.203862
+KVIDZALine
ID:Z=4 A=9
4	9
5
3.17613   2.7363
17.8804   2.05699
36.9065   1.52224
73.3428   1.04828
130.55   0.570082
+KVIDZALine
ID:Z=5 A=11
5	11
5
2.58796   4.22226
25.5267   2.96981
50.8181   2.24805
82.7457   1.77315
178.524   1.05838
+KVIDZALine
ID:Z=6 A=12
6	12
7
2.03729   6.01088
26.72   4.42173
49.0519   3.55746
76.9407   2.79568
99.6916   2.46299
137.204   2.07983
225.046   1.36356
+KVIDZALine
ID:Z=7 A=14
7	14
7
5.52881   7.47265
29.8543   6.15028
53.7534   5.00721
83.9211   4.03142
121.987   3.08943
156.689   2.62359
273.938   1.55012
+KVIDZALine
ID:Z=8 A=16
8	16
8
6.70516   9.48683
30.8202   7.78858
54.9353   6.53613
90.8138   5.26244
126.104   4.24349
170.805   3.43682
204.331   2.94858
326.81   1.80069
+KVIDZALine
ID:Z=9 A=18
9	18
9
12.8234   11.061
48.6601   8.38066
76.8689   7.23759
122.443   5.92659
150.525   5.23025
178.734   4.72841
213.448   4.17987
243.438   3.75641
364.608   2.29131
+KVIDZALine
ID:Z=10 A=20
10	20
10
4.77981   13.5663
33.3804   11.3638
51.0108   10.165
93.324   8.57582
137.955   7.07509
192.446   5.62056
254.349   4.64477
341.718   3.58534
402.407   2.96995
489.634   1.93677
+KVIDZALine
ID:Z=11 A=22
11	22
10
8.68685   15.6252
48.4654   12.5065
101.401   10.1947
142.573   8.69879
177.95   7.62791
217.585   6.6662
275.497   5.6124
347.888   4.66761
411.13   4.00922
514.348   2.93463
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.7551   17.6652
61.4284   13.6543
107.965   11.7526
161.495   9.80253
220.687   8.05291
269.293   7.0502
317.897   6.2895
352.979   5.75363
403.731   5.14848
507.079   4.18345
682.987   2.70784
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.68685   20.293
54.9529   16.3373
103.166   13.7757
144.926   12.1892
183.435   10.8341
227.953   9.42086
273.02   8.40564
337.016   7.26547
390.3   6.45696
430.189   6.06966
468.42   5.6617
555.054   4.94505
754.222   3.29749
+KVIDZALine
ID:Z=14 A=28
14	28
12
5.1716   22.5478
61.2733   18.3541
97.4686   15.9516
142.689   14.0681
203.469   11.9172
268.659   10.0839
343.677   8.65946
397.527   7.77452
453.371   7.08409
520.163   6.29108
605.936   5.47465
758.583   4.29535
+KVIDZALine
ID:Z=15 A=30
15	30
15
10.7551   24.1311
62.4626   20.3622
106.931   17.4578
148.297   15.5561
186.961   14.2075
231.029   12.859
289.61   11.4196
337.546   10.5078
374.776   9.81633
405.8   9.33225
453.371   8.60615
501.264   7.88767
573.953   7.07963
684.44   6.10965
821.096   4.97572
+KVIDZALine
ID:Z=16 A=32
16	32
15
3.21266   26.7606
42.8137   23.8545
85.2138   21.1229
129.76   18.5568
184.492   16.2821
235.166   14.5879
317.897   12.4788
409.937   10.7844
492.668   9.50514
530.34   8.92361
581.222   8.34349
647.791   7.63799
694.616   7.2661
768.759   6.65394
905.414   5.65608
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.55024   28.8201
93.4871   22.7946
152.484   19.7556
207.243   17.3254
285.3   14.8488
337.8   13.7057
399.311   12.5626
474.054   11.2073
568.161   9.90956
670.542   8.79713
758.444   8.05554
969.381   6.29108
+KVIDZALine
ID:Z=18 A=37
18	37
16
6.61854   31.5651
31.0296   29.7787
58.3259   27.6179
89.3504   25.5141
124.734   23.2367
167.946   21.3107
221.439   19.2538
283.341   17.107
343.677   15.5179
419.292   13.8451
519.59   12.1723
610.561   10.8882
716.044   9.64345
833.938   8.537
947.694   7.63799
1003.54   7.11935
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.7551   35.2028
45.9162   32.4059
77.9748   30.161
101.761   28.3945
132.785   26.4441
170.014   24.7144
211.38   22.7271
253.78   20.8871
300.972   19.198
343.751   17.8325
406.834   16.2501
470.951   14.8884
572.089   13.2039
685.02   11.6867
774.991   10.509
910.465   9.22096
1095.86   7.56109
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.4325   38.5279
78.1075   32.9461
128.193   29.4643
194.014   26.006
259.695   23.0804
328.789   20.41
402.837   18.0206
446.132   16.8462
515.672   15.6313
682.952   13.1456
818.425   11.3806
889.782   10.5837
961.138   9.9548
1059.39   9.11902
1194.71   7.8786
+KVIDCutLine
OK:Punch_through
above
8
39.3658   0.641496
108.34   1.72232
208.445   2.53694
315.815   3.63417
492.465   5.47204
826.836   8.3556
1004.64   9.39369
1182.05   10.1587
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_02
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_01_SI_02
<VARX> SI_02
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_02
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
3.20813   1.49574
28.1603   0.538798
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
81.6291   1.05888
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.109   1.59103
155.292   1.19547
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
164.322   1.82801
194.472   1.56039
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
200   2.3089
257.286   1.84859
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
307.538   2.15738
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
26.532   11.9578
52.6462   10.2437
90.2507   8.74302
139.345   6.93343
192.618   5.72703
260.515   4.58766
300.209   4.1549
362.883   3.56119
433.166   3.06315
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.77437   15.3123
54.7354   12.3639
104.875   10.1635
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
288.719   5.54029
361.838   4.69366
424.513   4.06447
502.007   3.45163
+KVIDZALine
ID:Z=12 A=24
12	24
11
7.04845   17.2457
68.7225   13.4041
109.838   11.4833
157.117   9.75131
225.844   7.96178
272.834   6.90533
319.824   6.20103
363.877   5.62479
409.398   5.08055
478.285   4.4253
558.577   3.73051
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   20.3475
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
557.664   4.95976
661.679   4.15807
+KVIDZALine
ID:Z=14 A=28
14	28
13
7.04845   22.4959
58.4435   17.918
99.5595   15.645
140.675   13.8523
205.474   11.7206
281.204   9.90348
358.003   8.40997
404.38   7.7149
454.562   7.12889
512.188   6.55318
566.52   6.04096
626.725   5.56076
722.173   4.85646
+KVIDZALine
ID:Z=15 A=30
15	30
16
11.4537   24.0326
64.3172   19.9349
108.37   17.3418
146.549   15.453
186.197   14.0444
236.123   12.6998
286.05   11.4833
341.85   10.4268
384.435   9.59447
416.74   9.11426
463.73   8.37795
520.999   7.67365
579.562   7.01742
632.482   6.58985
700.147   6.10499
835.242   5.11257
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.51688   26.4016
46.696   23.5844
90.7489   20.7672
134.802   18.3342
189.134   16.1252
243.465   14.3645
321.292   12.4117
408.029   10.7853
493.098   9.49843
532.746   8.89017
582.299   8.28627
639.781   7.68549
703.65   7.09759
772.1   6.55318
896.916   5.68881
+KVIDZALine
ID:Z=17 A=34
17	34
13
4.59609   28.8328
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
477.786   11.2129
573.886   9.94139
