# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1656
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1656
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
13
74.5385   1167.13
76.1101   855.944
75.5208   527.273
76.8959   48.2517
86.1291   51.7482
103.22   58.7413
104.596   146.154
106.364   230.07
109.114   366.434
111.668   600.699
111.275   1296.5
72.574   1261.54
74.5385   1167.13
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1523
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
13
82.7902   1146.15
81.5276   918.881
81.7802   604.196
85.8204   111.059
90.6181   44.7231
108.799   49.0028
107.536   202.098
109.304   286.014
112.082   425.874
114.607   656.643
114.102   1352.45
81.2751   1324.48
82.7902   1146.15
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1401
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
13
83.8945   1198.6
82.6413   971.329
82.892   660.14
86.902   163.636
85.3982   4.62098
110.712   4.62098
108.707   254.545
110.461   338.462
113.218   478.322
115.724   709.091
115.223   1408.39
82.3907   1380.42
83.8945   1198.6
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1186
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1186
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
13
83.8945   1198.6
82.6413   971.329
86.9337   667.133
95.1662   272.028
95.4955   4.74825
110.712   4.62098
108.707   254.545
110.461   338.462
118.547   495.804
115.724   709.091
115.223   1408.39
82.3907   1380.42
83.8945   1198.6
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
