# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI01
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66027   9.15057
2.41928   9.25258
2.19788   9.11657
1.89224   8.74252
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86233   10.1923
2.17621   10.4563
2.35059   10.6448
2.47357   10.7956
2.68098   10.6448
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.8862   11.4367
2.13583   11.5121
2.22944   11.6629
2.32305   11.7006
2.41667   11.7383
2.59104   11.7006
2.74706   11.5875
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81828   12.1384
2.1083   12.5726
2.18539   12.6656
2.26248   12.6966
2.35977   12.7586
2.51762   12.7586
2.69016   12.6966
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.73752   13.1928
2.10463   13.472
2.18539   13.627
2.28267   13.6581
2.35242   13.6581
2.44236   13.7201
2.65896   13.6581
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.67327   14.1155
2.01836   14.3597
2.09178   14.4573
2.16887   14.5306
2.27166   14.7015
2.35059   14.6771
2.44053   14.9701
2.67181   15.0189
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.6641   14.9745
1.92291   15.116
1.99449   15.2102
2.10279   15.3045
2.14501   15.3045
2.23495   15.6816
2.32122   15.823
2.40382   15.823
2.4699   15.823
2.69934   15.7287
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.61087   15.8002
1.93025   16.2153
2.00918   16.4106
2.08443   16.4838
2.15786   16.6792
2.22761   16.7768
2.3047   16.8745
2.3873   16.8745
2.54332   16.7768
2.70485   16.7768
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.59985   16.8599
1.86417   17.0013
2.00734   17.4727
2.0826   17.5669
2.18722   17.8969
2.27349   18.0383
2.37445   18.1797
2.63326   18.4625
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.63106   17.8969
1.89354   18.1797
2.00918   18.5567
2.09912   18.7453
2.1909   18.8396
2.26799   19.0281
2.36344   19.1224
2.57269   19.5466
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.64758   19.4994
1.79442   19.4994
1.91373   19.4052
2.03488   19.8294
2.1909   20.1122
2.27166   20.3356
2.42768   20.5241
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.73385   20.9135
1.91373   20.7721
2.09545   21.0077
2.20558   21.2905
2.3873   21.5733
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70081   21.7147
1.91924   21.7147
2.04222   21.9975
2.14868   22.3746
2.23678   22.4095
2.36711   22.5603
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.66043   22.4095
1.90639   22.8243
2.05507   23.2768
2.15419   23.4653
2.24046   23.4653
2.40382   23.3522
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.67144   23.8308
2.02203   24.2471
2.19457   24.7922
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI02
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66027   9.15057
2.41928   9.25258
2.19788   9.11657
1.89224   8.74252
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86481   9.89867
2.17829   10.1707
2.35266   10.3747
2.4761   10.5107
2.68378   10.3747
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.88636   11.2588
2.13715   11.3268
2.23119   11.4969
2.32328   11.5309
2.41732   11.5649
2.59169   11.5309
2.74843   11.4289
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81828   12.1384
2.1083   12.5726
2.18539   12.6656
2.26248   12.6966
2.35977   12.7586
2.51762   12.7586
2.69016   12.6966
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.73752   13.1928
2.10463   13.472
2.18539   13.627
2.28267   13.6581
2.35242   13.6581
2.44236   13.7201
2.65896   13.6581
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.67327   14.0605
2.01836   14.297
2.09178   14.3984
2.16887   14.466
2.27166   14.6688
2.35059   14.635
2.44053   14.9054
2.66997   14.9392
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.6641   14.8331
1.92291   15.0217
1.99266   15.0688
2.10279   15.2102
2.14501   15.2102
2.23495   15.5873
2.32122   15.7287
2.40382   15.7287
2.4699   15.7287
2.69934   15.6344
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.6127   15.7758
1.93025   16.2
2.01101   16.3886
2.08627   16.4828
2.15969   16.6714
2.22761   16.7656
2.30653   16.8599
2.38913   16.8599
