# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_01_CSI25
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI25
<VARY> SI_01
<PARAMETER> IDTelescopes=VID_SI_01_CSI25
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
41.4071   17.0698
477.652   6.73937
626.918   4.31388
723.501   1.54191
1074.72   0.857581
+KVIDZALine
ID:Z=3 A=7
3	7
8
23.5622   40.5331
524.774   22.8354
1053.46   13.687
1483.62   5.96613
2194.71   -1.05285
2861.9   -5.96613
3458.86   -9.12467
4310.41   -11.9323
+KVIDZALine
ID:Z=4 A=9
4	9
11
13.7446   74.9305
576.619   51.689
1030.77   35.2686
1626.75   24.5487
2393.7   15.9826
3256.94   12.2832
4169.95   2.80759
5539.44   -3.50949
6408.55   -7.72087
7699.03   -10.5285
9507.48   -12.2832
+KVIDZALine
ID:Z=5 A=11
5	11
10
32.2969   111.49
465.278   93.3524
917.049   75.3171
1519.77   59.1685
2229.83   46.6762
3125.92   34.0255
4521.1   17.8984
5829.15   8.42277
8269.66   -1.75474
9586.49   -3.15854
+KVIDZALine
ID:Z=6 A=12
6	12
9
32.4068   150.237
447.72   131.255
1071.01   104.583
1746.27   83.4797
2422.96   70.1898
2984.8   60.3632
4108.5   45.6233
5179.51   36.4987
6698.25   24.2155
+KVIDZALine
ID:Z=7 A=14
7	14
9
12.6361   202.694
518.08   170.768
1188.34   138.841
1693.79   122.099
2045.47   116.515
3072.59   91.2467
4389.42   71.2426
5284.86   64.9255
7418.11   48.4577
+KVIDZALine
ID:Z=8 A=16
8	16
7
33.2384   250.584
560.658   211.649
1107.31   184.006
1864.1   152.079
2892.84   127.94
4205.9   100.296
6522.98   75.767
+KVIDZALine
ID:Z=9 A=18
9	18
8
-9.21007   305.639
418.309   270.619
936.628   243.26
1738.7   208.239
2805.6   171.03
3948.18   144.765
5484.22   122.877
6759.21   109.745
+KVIDZALine
ID:Z=10 A=20
10	20
7
114.125   340.479
675.97   300.948
