# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
168.208   191.917
174.258   187.249
179.904   184.033
183.332   182.621
188.575   180.895
194.827   179.169
203.926   177.33
215.616   175.734
232.536   174.187
259.897   172.607
279.482   171.879
303.115   171.331
320.473   170.948
+KVIDZALine
ID:Z=1 A=3
1	3
16
164.017   208.599
167.653   204.828
171.652   201.76
177.833   197.288
185.104   193.518
196.738   189.309
208.372   186.328
223.642   183.259
242.548   180.716
260.363   179.05
279.996   177.647
301.446   176.42
326.533   175.28
351.256   174.579
377.069   173.965
408.7   173.351
+KVIDZALine
ID:Z=2 A=4
2	4
22
169.08   267.577
173.975   261.807
180.309   256.758
187.815   251.709
197.942   245.218
207.167   240.71
218.534   234.399
231.53   228.088
245.874   223.22
264.833   217.45
288.531   212.221
313.351   207.3
344.665   202.383
387.603   197.467
412.749   195.386
437.04   193.828
484.063   190.651
549.703   187.431
593.96   185.711
656.119   183.882
714.299   182.455
774.469   181.613
+KVIDZALine
ID:Z=3 A=6
3	6
18
166.633   352.905
181.352   344.144
194.109   335.988
211.772   324.207
231.398   312.425
251.024   301.55
279.482   289.769
304.014   278.894
333.453   268.623
372.705   258.654
414.9   249.289
464.946   239.925
513.03   231.769
579.758   224.518
648.448   218.779
744.615   213.341
878.071   208.206
918.304   207.3
+KVIDZALine
ID:Z=4 A=7
4	7
13
167.289   444.068
185.831   429.318
211.772   412.259
249.062   390.618
287.994   368.98
339.341   345.946
391.349   327.212
452.19   307.307
518.918   290.915
612.14   274.522
700.457   261.643
813.306   249.934
917.323   242.909
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
