# alpha calibration for INDRA silicons rings 8/9
# All silicons had maximum gain (8*sqrt(2))
RunList:                                 1000-199999
Signal:                                  Volts
CalibType:                               Volt-Energy
SI_0801:-8.40153,445.704    
SI_0802:-7.71126,427.745    
SI_0803:-8.18276,434.038    
SI_0804:-8.50887,457.172    
SI_0805:-8.54791,455.182    
SI_0806:-8.70037,455.813    
SI_0809:-7.9218,432.497  
SI_0811:-8.58748,457.522 
SI_0812:-8.51128,454.499 
SI_0813:-8.5,450.0
SI_0814:-8.44362,450.409 
SI_0815:-7.17892,410.584 
SI_0816:-8.40569,455.544 
SI_0817:-9.21793,450.518 
SI_0818:-8.86193,443.258       
SI_0819:-9.33736,446.096  
SI_0820:-9.22244,450.164  
SI_0821:-9.0,435.0   
SI_0822:-9.465,450.0   
SI_0823:-8.96255,439.91    
SI_0824:-9.36852,451.345  
SI_0901:-9.4,451.087  
SI_0902:-9.27549,442.801  
SI_0903:-9.30511,452.757  
SI_0904:-9.53002,447.067       
SI_0905:-9.35288,452.107  
SI_0906:-9.6677,450.298       
SI_0907:-9.20157,448.022  
SI_0908:-9.43157,448.022 
SI_0909:-9.61368,451.205 
SI_0911:-9.29689,442.8       
SI_0912:-9.60646,456.21 
SI_0913:-9.23188,448.994       
SI_0915:-9.4134,457.195 
SI_0916:-8.81291,445.28
SI_0917:-8.98405,443.196       
SI_0918:-9.31076,435.535
SI_0919:-9.22547,443.465       
SI_0920:-9.26579,443.273       
SI_0921:-9.41254,438.814       
SI_0922:-9.60072,447.764
SI_0924:-9.61826,439.939 
