# alpha calibration for INDRA silicons rings 6/7
# for silicons of rings 6 & 7 with gain (4*sqrt(2))
RunList:                                 65000-199999
Signal:                                  Volts
CalibType:                               Volt-Energy
CalibClass:                              VoltEnergy
SI_0601: -6.82765,205.197
SI_0602: -6.78887,204.417
SI_0604: -6.43136,206.978
SI_0605: -6.17402,200.766
SI_0606: -5.95826,198.607
SI_0607: -6.80271,210.367
SI_0608: -5.75692,198.12
SI_0609: -5.20822,201.204
SI_0610: -6.71923,208.735
SI_0611: -6.54977,208.564
SI_0612: -5.46765,187.058
SI_0613: 17.157,-206.38
SI_0614: -6.46919,209.446
SI_0615: 15.5213,-180.811
SI_0616: 17.1241,-205.899
SI_0617: -10.2377,203.22626
SI_0618: -6.26648,205.634
SI_0619: -6.01141,201.422
SI_0620: -6.14032,201.575
SI_0621: -6.52793,204.034
SI_0622: -6.96914,215.511
SI_0623: -6.29098,202.352
SI_0624: -6.23437,201.717
SI_0701: -6.52131,207.1
SI_0702: -7.2314,211.453
SI_0703: -6.71805,203.296
SI_0705: -6.47427,202.667
SI_0706: -6.68807,203.149
SI_0707: -6.91948,206.567
SI_0708: -6.86984,210.916
SI_0709: -7.95805,200.948
SI_0710: -8.00565,208.174
SI_0711: -6.6594,187.167
SI_0712: -2.28211,141.781
SI_0713: -8.44515,215.268
SI_0714: -8.01583,209.326
SI_0715: -8.8451,205.294
SI_0716: -7.92542,207.892
SI_0717: 18.8003,-204.806
SI_0718: -8.1065,206.999
SI_0719: -8.8255,205.021
SI_0720: -7.13671,201.521
SI_0721: -8.06057,204.545
SI_0722: -8.30993,206.409
SI_0723: -7.62774,191.291
SI_0724: -8.00427,206.071
